GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  2.701 
   Adjusted p-value:  1.541e-27 
   Leading edge size:  438 
   Leading edge genes:  PCDH8/GFAP/NCDN/TMEM108/CHRDL1/RTN4/TMEM25/YWHAG/CNR1/ADORA1/PPP3CB/SLC6A6/KCTD13/KCNJ10/CLSTN1/NSMF/SYT12/BCHE/APBA1/ADCY1/HRH1/SYT1/CPLX1/ACHE/OPHN1/SNCA/CACNG8/SLC8A2/GRID2IP/CHRM1/ERC1/CPEB3/GUCY1A1/MAPK9/STXBP1/STAU2/PLPPR4/SV2B/CACNB4/ATAD1/GRID1/TACR1/PPP3R1/IQSEC2/SYBU/DLGAP2/STX1A/BEGAIN/GRM5/PRKCE/GRIN2B/SNAP25/NTNG2/IGSF11/LZTS1/SLC24A2/KIT/NSG1/STXBP5/GRIK2/SYN3/SLC1A3/NLGN1/GRIA2/GRIA3/CDKL5/MAP1B/CPLX2/DLGAP4/GRIA1/MAPK3/GRIK3/CDH1/RASGRF1/TBC1D24/SYN1/CELF4/CAMKV/DNM1/UNC13A/PLCL1/MEF2C/SYP/SLC8A3/PRKCZ/CAMK2B/GRIN2C/JPH4/SLC1A1/FYN/GIT1/PPP3CA/DISC1/BACE1/FBXO2/TNR/YWHAH/PCDH17/RAB3A/MICU3/DGKE/UBE3A/LRRTM2/CACNG7/PAFAH1B1/CDK5/BSN/ITPR3/NF1/SNCAIP/DLGAP1/TSHZ3/GSK3B/GPR158/GRIN1/VAMP2/STX1B/DVL1/PDE9A/CHRNB4/FXR2/DLG4/PXK/RIMS4/INA/ASIC1/PINK1/SEPTIN5/GNAI2/SLC6A1/SYNGR1/TUBB2B/GUCY1B1/LRP8/JPH3/BCR/PPFIA3/FBXO45/CACNA1B/NRXN1/EPHB1/ABHD6/PPFIA2/NEUROD2/PHF24/TRIO/GRIK5/MIR421/LRFN2/ZDHHC2/CHRNB2/PLCB1/UCN/PRKAR2B/PTEN/SHISA7/SYT11/GRM3/RAP1A/ARC/SIPA1L1/FRRS1L/SLC4A10/GRM1/PRKCG/BRSK1/CSPG5/APP/BEST1/JAK2/MAPK8IP2/DRD1/SHANK2/CASK/KCNQ3/GRM4/FABP5/SYT7/FBXL20/CAMK2A/HTR2A/PTPRA/RAB5A/MAP1A/ATP1A2/PRKCB/RPS6KB1/PRKAR1B 

2 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  2.496 
   Adjusted p-value:  4.140e-13 
   Leading edge size:  214 
   Leading edge genes:  CLCN3/AAK1/AP2B1/SYN2/PPP3CB/SV2A/CLSTN1/SYT12/EPS15/VAMP4/DNM3/SYT1/CPLX1/ATP6V0A1/ATP6V1A/OPHN1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/ATAD1/PPP3R1/SCRN1/DNAJC6/STX1A/SNAP25/NSG1/STXBP5/SYN3/NLGN1/CPLX2/SYNDIG1/RAB3B/TBC1D24/SYN1/CALY/DNM1/UNC13A/ATP6V1C1/FCHO2/SNCB/SYP/PIP5K1C/ITSN2/RALA/GIT1/SH3GL2/PCDH17/RAB3A/CDK5/BSN/CDK5R1/SNAP91/NAPA/NUMB/ATP6V1F/VAMP2/STX1B/DVL1/BLTP1/SLC17A7/RIMS4/SEPTIN5/BLOC1S6/DOC2B/PPFIA3/FBXO45/ATP6V0A4/NAPB/PPFIA2/PACSIN1/GRIK5/ATP6V1E1/PTEN/SYT11/PCLO/ATP6V1B2/RAP1A/ARC/HPCA/PRKCG/BRSK1/CSPG5/CASK/AP3B2/SYT7/FBXL20/SNAP47/AP1G1/RAB5A/AP2A1/PRKCB/DOC2A/SYT5/PRKAR1B/ATP6AP1 

3 .  GOBP_SYNAPSE_ORGANIZATION 
   NES:  2.103 
   Adjusted p-value:  3.604e-12 
   Leading edge size:  436 
   Leading edge genes:  C1QL1/PCDH8/TMEM108/CHRDL1/ZNF365/PLXND1/GABRA5/RAB29/GLRB/SLC25A46/SEZ6/ICAM5/MYCBP2/CLSTN1/DNM3/CAPRIN2/PALM/ACHE/OPHN1/RAB39B/BCAN/SNCA/SLC8A2/L1CAM/ERC1/SNX27/SPTBN2/ADGRB3/STAU2/CACNB4/NGEF/KIF1A/GRID1/EFNA1/IQSEC2/SYBU/SEMA3F/CYFIP2/GRM5/CACNB3/TNC/GRIN2B/TANC2/SNAP25/NTNG2/LZTS1/GABRB3/ST8SIA2/LRP4/SRGAP2C/RAC3/NLGN1/CDKL5/MAP1B/SYNDIG1/NFIA/CTTNBP2/LHFPL4/GRIA1/LRFN3/CDH1/SPTBN4/SYN1/GABRG3/CAMKV/MEF2C/CAP2/SNCB/SLC8A3/CAMK2B/NRCAM/SLC1A1/FYN/RHOB/ADD2/PPFIBP2/CNKSR2/SRGAP2B/DISC1/TNR/GABRG2/SRGAP2/PCDH17/RAB3A/UBE3A/LRRTM2/PAFAH1B1/CDK5/BSN/CDK5R1/NF1/NEGR1/GABRA1/GPR158/DAB2IP/CACNB1/LRRTM3/DVL1/CLASP2/FGF13/DLG4/INA/GABRA2/ABI2/PCDHGC5/LRFN4/FRMPD4/SEMA4D/SLC6A1/LZTS3/LRP8/TUBA1A/PPFIA3/FBXO45/PLXNA4/NRXN1/GABRB2/EPHB1/PPFIA2/NEUROD2/SEZ6L/GAP43/LRFN2/ZDHHC2/CHRNB2/CAMK1/PTEN/SHISA7/PCLO/CACNB2/INSR/ARC/SIPA1L1/FRRS1L/GPM6A/IL10RA/APP/DRD1/PPFIA4/SHANK2/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/SETD5/ARHGEF9/SEMA4A/WASL/SNTA1/GPHN/CTNND2/TSC1/NEURL1/SEZ6L2/ADNP/CDC42/GABRG1/FLRT2/GABRA4/DLGAP3/ANK3/HIP1R/SLIT1/SLITRK1/NRXN2/HOMER1/ABHD17C/ARHGAP44/ITPKA/RAP2A 

4 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  2.450 
   Adjusted p-value:  4.340e-12 
   Leading edge size:  195 
   Leading edge genes:  GFAP/SLC1A2/SYN2/ICA1/SLC6A11/SV2A/SLC6A6/KCNJ10/SYT12/SYT1/CPLX1/SLC6A17/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/SYN3/SLC1A3/PTPRN2/NLGN1/LIN7A/CPLX2/RAB3B/SYN1/UNC13A/MEF2C/SYP/SLC1A1/PIP5K1C/CHAT/GIT1/GABRQ/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/SLC6A15/GPR158/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/SLC17A7/RIMS4/ASIC1/SEPTIN5/BLOC1S6/SLC6A1/DOC2B/LIN7B/PPFIA3/FBXO45/NAPB/NRXN1/PPFIA2/GRIK5/SYT11/PCLO/RAP1A/SLC22A4/PRKCG/BRSK1/SLC6A7/CSPG5/BEST1/DRD1/CASK/ABCC8/GRM4/SYT7/FBXL20/CAMK2A/SNAP47/RAB5A/ATP1A2/PRKCB/DOC2A/SYT5/SLC6A13 

5 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  2.488 
   Adjusted p-value:  4.772e-12 
   Leading edge size:  189 
   Leading edge genes:  GFAP/NCDN/CHRDL1/YWHAG/ADORA1/PPP3CB/KCNJ10/NSMF/SYT12/ADCY1/HRH1/SNCA/SLC8A2/GRID2IP/ERC1/CPEB3/STXBP1/STAU2/IQSEC2/GRM5/GRIN2B/SNAP25/IGSF11/LZTS1/SLC24A2/KIT/NSG1/GRIK2/GRIA3/MAP1B/CPLX2/GRIA1/RASGRF1/MEF2C/SYP/SLC8A3/PRKCZ/CAMK2B/GRIN2C/JPH4/SLC1A1/TNR/YWHAH/RAB3A/UBE3A/LRRTM2/CDK5/ITPR3/NF1/TSHZ3/GSK3B/GRIN1/VAMP2/PDE9A/FXR2/DLG4/RIMS4/SYNGR1/JPH3/PPFIA3/ABHD6/NEUROD2/MIR421/ZDHHC2/SHISA7/ARC/SIPA1L1/SLC4A10/PRKCG/BRSK1/APP/BEST1/DRD1/SHANK2/KCNQ3/SYT7/CAMK2A/RAB5A/MAP1A/PRKAR1B/RAPGEF2/NEURL1/YTHDF1/RGS14/PTN/ITPKA/ADCY8/GRIN2D/ERC2/DRD2 

6 .  GOBP_REGULATION_OF_MEMBRANE_POTENTIAL 
   NES:  2.076 
   Adjusted p-value:  3.741e-11 
   Leading edge size:  402 
   Leading edge genes:  TSPO/TMEM108/GPD1L/GABRA5/TMEM25/INSYN2A/HCN2/GLRB/CNR1/ADORA1/ANK2/CACNA1D/GLRX/ACTN2/SEZ6/KCND3/KCNJ10/KCNC4/MLLT11/SCN2A/TRPC5/GNAQ/HCN1/SNCA/SLC8A2/KCNK3/CHRM1/NEDD4L/KCNA4/KCNK12/FKBP1B/KCNB2/CACNB4/SCN3B/NTSR1/CALM1/KCNA2/GRID1/TACR1/STX1A/KCNG1/GRM5/INSYN1/CACNB3/GRIN2B/KCNMA1/IGSF11/KCNH3/GABRB3/GRIK2/KCNH6/NLGN1/BID/GRIA2/NNT/GRIA3/GRIA1/KCNIP2/GRIK3/TBC1D24/CELF4/GABRG3/MEF2C/SLC8A3/PRKCZ/NRCAM/GRIN2C/NDP/KCNG2/PPP3CA/ATP1A3/PID1/SLC4A3/SCN8A/GABRQ/YWHAH/GABRG2/SLC24A4/KCNA1/CDK5/GABRA1/GSK3B/KCNV2/GRIN1/KCNJ3/KCNN4/STX1B/DVL1/FGF13/CHRNB4/DLG4/RIMS4/SCN2B/ASIC1/GABRA2/PINK1/CACNA2D1/HCN4/KCNQ2/NRXN1/GABRB2/KCNJ9/CXADR/KCTD7/CALM3/GRIK5/KCNC1/CHRNB2/GSK3A/KCNK9/PTEN/KCNF1/CACNB2/SLC26A5/TRDN/POPDC2/AKAP6/GRM1/APP/KCNH7/MAPK8IP2/KCNA6/GLRA2/DRD1/KCNQ3/KCND2/SCN4B/DCN/SNTA1/KCNA3/ATP1A2/PRKAR1B/SLC8A1/SCN3A/KCNK6/KCNJ11/GNA14/GABRG1/KCNK7/CACNA1I/CLCN1/GABRA4/NPFF/PRKN/ANK3/RYR2/POPDC3/RGS7BP/IFI6/CHRNA4/NPPA/CRTC1/GRIN2D 

7 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  2.036 
   Adjusted p-value:  7.849e-10 
   Leading edge size:  416 
   Leading edge genes:  SPOCK1/GFAP/NCS1/ZNF365/DGKG/RTN4/PLXND1/RAB29/CAMK1D/NTRK3/CAMSAP2/CNR1/SEZ6/MYCBP2/THY1/NSMF/SHOC2/CAMK2G/DPYSL3/DNM3/CAPRIN2/TRPC5/PTPRG/LRRC7/KIDINS220/ABL2/PLXNA2/L1CAM/NEDD4L/BMPR2/ADGRB3/KAT2B/FKBP1B/STAU2/DIP2B/NGEF/KIF1A/EFNA1/SEMA3F/CNTN1/BCL11A/ATP8A2/PPP2R5B/TANC2/SNAP25/NTNG2/TMEM30A/LZTS1/ZFYVE27/FEZ1/LRP4/NLGN1/CDKL5/MAP1B/HECW1/VEGFA/CDH1/TBC1D24/ROBO1/PARP6/ROBO3/CRMP1/CAMK2B/NRCAM/TNIK/FYN/PPP3CA/SHTN1/DAB1/DISC1/TNR/YWHAH/MAP2/UBE3A/INPP5J/PAFAH1B1/CDK5/CDK5R1/SERPINI1/NEGR1/TRPV2/GSK3B/RAPGEF1/DAB2IP/PLPPR5/TIAM2/PLXNB3/TMEM106B/STX1B/DVL1/DRAXIN/AVIL/FGF13/GDI1/TRIM46/STMN2/NDRG4/SS18L1/ABI2/SEMA4D/IFRD1/ARHGAP35/TUBB2B/LZTS3/LRP8/PLK5/THOC2/PLXNA4/PUM2/ACAP3/APBB1/PPFIA2/KIAA0319/PACSIN1/CHRNB2/GSK3A/CAMK1/PTEN/NDEL1/PAQR3/RAP1A/ARC/SIPA1L1/NEUROG3/RTN4RL2/MT3/DDR2/LRIG2/CDKL3/BRSK1/FUT9/TRAK1/KDM1A/ENC1/ANKRD27/ARHGAP33/DHX36 

8 .  GOBP_LEARNING 
   NES:  2.404 
   Adjusted p-value:  8.790e-10 
   Leading edge size:  145 
