GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.646 
   Adjusted p-value:  6.545e-06 
   Leading edge size:  426 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/SCARB1/CAMK1D/MICAL1/RAB2B/ATXN2/RAB5A/ABL2/LGALS9/GAS6/PTPN23/LRSAM1/RAB29/VAMP4/ATAD1/SMAP1/LRP1/WDR44/PREPL/RAB33B/GAB2/PIP4P2/CCDC32/SNCA/PPP3CB/ADGRE2/ADORA2B/TAMALIN/NEU3/CHMP2A/ATP2C1/ARFGAP1/SEPTIN4/MAPK3/STX1A/CLIP3/RAB4A/RACK1/CACNB4/CPLX1/PPP3CC/DRD4/SYT11/RAB3GAP1/APOE/DGKQ/FCN3/RAC2/UNC13D/CALY/CNST/RAB17/ARF1/OPHN1/FBXL20/HGS/TF/NCKAP1L/TGFB1/STXBP2/RAB5B/APPL1/RPH3AL/TSG101/B2M/RAB26/DNAJC6/RUFY2/ANKRD27/STXBP1/EEF2K/RAB11FIP3/SEPTIN1/SYNJ2BP/RINT1/NLGN1/PLD1/PPP3R1/ANKRD13D/SNX3/BIN1/ABCA2/ABCA7/SEPTIN5/COLEC11/PRKCG/CLU/SYN1/NOD2/DYSF/NF2/AP2A1/MKLN1/C3/WASL/CDC42/NOTCH1/STX4/BMP2K/CEACAM1/CBL/DGKD/MYO18A/DLG4/SV2B/BVES/UNC119/PRKN/RABGEF1/MBTPS1/VAMP2/RAB3A/SYT7/GNAI2/GIT1/CLASP2/SFRP4/RAB3D/HPCA/PDPK1/LRRTM2/RAC1/PRAM1/CD47/NDRG4/NTF3/RAB7A/SYT1/DVL1/PTPRJ/PLCG2/ZP3/ARC/FCER1G/STX1B/PRRT2/STON1/LETMD1/MERTK/GRIK5/SCAMP5/TNK2/TUB/PTPN1/KCNB1/USP6/SLC17A7/DNAJC13/SNAP91/AP1G1/CDK5R1/ARRB1/MAP2K1/TFR2/APPL2/PACSIN1/CPLX3/VSNL1 

2 .  GOBP_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS 
   NES:  1.672 
   Adjusted p-value:  1.061e-05 
   Leading edge size:  401 
   Leading edge genes:  PIK3CB/TSPO/GPR137B/IFI16/TFEB/TMEM59/GOLGA2/TRIB3/RNF41/SCARB1/RAB3GAP2/CALCOCO2/NUPR1/PRKCD/ABL2/APP/DDIT3/LEPR/LRSAM1/DEPP1/GFAP/DDRGK1/IRS2/TICAM1/OPTN/FOXO3/KAT2B/SNCA/TLR9/WIPI1/TRIM23/TRIM38/EXOC1/FBXL2/TPCN1/FKBP8/EXOC8/PSAP/SCARB2/OSBPL7/EEF1A2/MAPK3/ATP6V0A1/SESN3/FOXK1/ADAM8/RAB3GAP1/APOE/FURIN/ATP2B4/MTMR3/PIK3C2A/SNX30/CPT1A/TIMP2/GPD1/DRAM2/USP36/PPARA/PINK1/UVRAG/LONP2/LRIG2/FLCN/ERN1/UBQLN1/NRBP2/DEPTOR/TRIM8/ADCY10/ATP6V1A/TBC1D25/PLK3/SNX32/HAX1/MTLN/PIK3CA/TP53INP1/HSPB1/CRYBA1/UBR4/SCOC/STK11/ABCA2/HERC1/TRIM22/SH3GLB1/VPS26B/TIMP3/EEF1A1/CSNK2A1/USP30/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/ITCH/MYLIP/DCN/ATG13/ZBTB20/MLXIPL/BAG3/PIP4K2C/PRKN/USP20/ETFBKMT/CERS1/IGF1/ATP6V1E1/BNIP3L/EXOC4/ATF6/TMEM39A/ATP6V1C2/CNR1/ATG101/RAB39B/BNIP3/KDR/SREBF2/TRIM68/IL10RA/NPC1/SUPT5H/SPTLC1/BECN1/MTCL3/TOM1/ATP6V1B2/FBXW7/LDLR/QSOX1/HMOX1/PIK3C3/RIPK2/PTPN1/TECPR1/MT3/RB1CC1/RFPL2/VPS13C 
