GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   NES:  3.056 
   Adjusted p-value:  8.466e-27 
   Leading edge size:  222 
   Leading edge genes:  DNAH3/CFAP58/AQP4/OFD1/DAW1/HOATZ/LRRC23/CFAP251/TACR3/CFAP69/CFAP221/DNAI3/EFHB/DZIP1/CFAP52/DNAH7/TAC4/DNAH14/TTLL6/DNAH1/EFHC2/DNAI2/IQUB/KIAA0319L/EFHC1/LZTFL1/JHY/DNAAF6/CFAP70/ZMYND12/TTC29/KATNIP/RSPH9/GMNC/CCDC159/PLTP/TMF1/MEIG1/CFAP45/BBOF1/KIF27/DRC1/SPAG8/SPAG17/TTC21A/STK36/ODAD1/NPHP3/ODAD2/CFAP43/TBC1D21/TEKT1/NHERF1/DNAAF1/CFAP126/SLC9B1/TTC12/DNAAF3/SPAG6/CFAP144/ARMC3/CFAP46/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/BBS4/KIF9/DNHD1/CFAP47/SAXO4/TMEM232/LRRC46/CLXN/SPEF2/TEKT4/ODAD4/ATP2B4/ROPN1L/RIBC2/DRC7/SPEF1/DNALI1/CFAP91/INPP5B/CFAP90/CFAP77/CFAP100/CFAP276/TTLL3/PLA2G3/ODAD3/RIBC1/CFAP57/CFAP95/CFAP157/CFAP54/PACRG/CIMAP1A/RFX3/CIMIP2C/CFAP210/SPAG16/GAS8/ZMYND10/SPACA9/CFAP161/BBS1/AKAP3/DNAH5/DNAI4/CFAP44/BBS2/RSPH4A/DPCD/HYDIN/TACR1/DNAH10/CFAP141/C2CD6/ATP1A4/TEKT2 

2 .  GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY 
   NES:  2.958 
   Adjusted p-value:  1.479e-21 
   Leading edge size:  181 
   Leading edge genes:  DNAH3/CFAP58/HOATZ/LRRC23/CFAP251/TACR3/CFAP69/CFAP221/DNAI3/EFHB/DZIP1/CFAP52/DNAH7/TAC4/DNAH14/TTLL6/DNAH1/EFHC2/IQUB/KIAA0319L/EFHC1/LZTFL1/DNAAF6/ZMYND12/RSPH9/CCDC159/PLTP/TMF1/MEIG1/CFAP45/BBOF1/DRC1/SPAG8/TTC21A/CFAP43/TBC1D21/TEKT1/CFAP126/SLC9B1/TTC12/SPAG6/CFAP144/ARMC3/CFAP46/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/BBS4/KIF9/DNHD1/CFAP47/SAXO4/TMEM232/LRRC46/CLXN/SPEF2/TEKT4/ATP2B4/ROPN1L/RIBC2/DRC7/DNALI1/INPP5B/CFAP90/CFAP77/CFAP276/TTLL3/PLA2G3/ODAD3/RIBC1/CFAP57/CFAP95/CFAP157/CFAP54/PACRG/CIMAP1A/RFX3/CIMIP2C/CFAP210/SPAG16/GAS8/SPACA9/CFAP161/BBS1/AKAP3/DNAH5/CFAP44/BBS2/RSPH4A/DPCD/TACR1/DNAH10/CFAP141/C2CD6/ATP1A4/TEKT2 

3 .  GOBP_AXONEME_ASSEMBLY 
   NES:  3.107 
   Adjusted p-value:  6.823e-19 
   Leading edge size:  97 
