GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  2.801 
   Adjusted p-value:  4.737e-26 
   Leading edge size:  334 
   Leading edge genes:  SPOCK1/PPP1R9B/NCS1/TMEM108/RTN4/DCLK1/GABRA5/INSYN2A/GLRB/SYN2/ACTN2/KCND3/CLSTN1/NSMF/DAGLA/DGKI/ADCY1/ADD1/DNM3/PALM/LRRC7/CACNG8/SLC8A2/GRID2IP/CHRM1/CPEB3/BMPR2/ADGRB3/PLPPR4/MINK1/GRID1/DLGAP2/PJA2/DNAJC6/GRM5/INSYN1/SAMD14/GRIN2B/SLC16A7/IGSF11/LZTS1/SPTBN1/IGSF9B/GABRB3/LRP4/GRIK2/SYN3/NLGN1/PSD3/LIN7A/GRIA2/CABP1/GRIA3/CDKL5/MAP1B/GOPC/SYNDIG1/LHFPL4/DLGAP4/GRIA1/GRIK3/KALRN/LRFN3/SYN1/CPEB4/CAP2/SLC8A3/PRKCZ/NRCAM/GRIN2C/DLG2/TNIK/FYN/ADD2/CADM1/RTN1/GIT1/INPP4A/HOMER2/CNKSR2/PDPK1/DISC1/RTN3/SCN8A/GABRG2/SRGAP2/LRRTM2/CACNG7/CDK5/BSN/ANKS1B/CDK5R1/DLGAP1/GABRA1/GRIN1/LRRTM3/LIN7C/DVL1/DMTN/DLG4/ASIC1/GABRA2/LRFN4/PAK6/LZTS3/BCR/LIN7B/FBXO45/GABRB2/PPFIA2/RNF112/GRIK5/CAMK2N1/GAP43/LRFN2/ZDHHC2/CHRNB2/PTEN/SHISA7/GNG3/SYT11/PCLO/GRM3/PSD/ARC/SIPA1L1/CNIH2/PRR7/GRM1/PRKCG/DAPK1/KPNA1/SEMA4B/MAPK8IP2/DLG3/SHANK2/CRIPT/FABP5/KCND2/PDE4B/CAMK2A/ARHGEF9/GPHN/RUSC1/SLC8A1/CTNND2/RNF10/TSC1/NEURL1/RGS14/GABRA4/PRKN/DLGAP3/HIP1R/SLITRK1/HOMER1/NCK2/ABHD17C/ARHGAP44/RGS7BP/HTR5A/ADCY8/GRIN2D/CACNG5 

2 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  2.743 
   Adjusted p-value:  1.632e-25 
   Leading edge size:  351 
   Leading edge genes:  C1QL1/SPOCK1/PPP1R9B/NCS1/TMEM108/RTN4/DCLK1/INSYN2A/SYN2/ADORA1/ACTN2/CLSTN1/NSMF/SYT12/DAGLA/DGKI/ADCY1/ADD1/DNM3/SYT1/PALM/LRRC7/CACNG8/SLC8A2/GRID2IP/CHRM1/CPEB3/BMPR2/ADGRB3/PLPPR4/MINK1/NTSR1/GRID1/PPP3R1/DLGAP2/PJA2/DNAJC6/GRM5/INSYN1/SAMD14/GRIN2B/SLC16A7/IGSF11/LZTS1/SPTBN1/IGSF9B/LRP4/STXBP5/GRIK2/SYN3/NLGN1/PSD3/LIN7A/GRIA2/CABP1/GRIA3/CDKL5/MAP1B/GOPC/SYNDIG1/GRIA1/GRIK3/KALRN/LRFN3/SYN1/MAL2/CPEB4/CAP2/SLC8A3/PRKCZ/NRCAM/GRIN2C/DLG2/TNIK/SLC1A1/FYN/ADD2/CADM1/RTN1/GIT1/ATP1A3/INPP4A/HOMER2/CNKSR2/PDPK1/DISC1/RTN3/BACE1/SCN8A/YWHAH/SRGAP2/LRRTM2/CACNG7/CDK5/BSN/ANKS1B/CDK5R1/DLGAP1/GRIN1/LRRTM3/LIN7C/DVL1/DMTN/DLG4/ASIC1/LRFN4/PAK6/LZTS3/BCR/LIN7B/FBXO45/PLXNA4/RNF112/GRIK5/CAMK2N1/GAP43/LRFN2/ZDHHC2/PTEN/SHISA7/GNG3/SYT11/PCLO/GRM3/PSD/ARC/SIPA1L1/CNIH2/PRR7/GRM1/PRKCG/DAPK1/KPNA1/SEMA4B/MAPK8IP2/DLG3/SHANK2/CRIPT/FABP5/SYT7/PDE4B/CAMK2A/ARHGEF9/GPHN/RUSC1/PRKAR1B/SLC8A1/CTNND2/RNF10/TSC1/NEURL1/RGS14/PRKN/DLGAP3/HIP1R/SLITRK1/HOMER1/NCK2/ABHD17C/ARHGAP44/RGS7BP/ADCY8/GRIN2D/CACNG5 

3 .  GOCC_GLUTAMATERGIC_SYNAPSE 
   NES:  2.397 
   Adjusted p-value:  2.101e-18 
   Leading edge size:  406 
   Leading edge genes:  C1QL1/PCDH8/CLCN3/RTN4/PLXND1/AP2B1/SLC1A2/CNR1/SYN2/PPP3CB/ACTN2/SV2A/ICAM5/CLSTN1/APBA1/DGKI/EPS15/ADCY1/SCN2A/DNM3/SYT1/CPLX1/OPHN1/SLC6A17/NPTXR/HCN1/BCAN/GRID2IP/CHRM1/SNX27/SPTBN2/GUCY1A1/ADGRB3/STXBP1/PLPPR4/CACNB4/KCNA2/ATAD1/GRID1/PPP3R1/DLGAP2/SEMA3F/GRM5/DGKZ/SNAP25/SLC16A7/NTNG2/LZTS1/SPTBN1/ABLIM3/SRGAP2C/NSG1/GRIK2/SYN3/RAC3/NLGN1/CDKL5/CPLX2/CTTNBP2/DLGAP4/GRIA1/MAPK3/GRIK3/LRFN3/CDH1/MAL2/PSD2/CALY/CAMKV/DNM1/PRKCZ/NRCAM/GRIN2C/TNIK/FXYD6/PPP3CA/SH3GL2/HOMER2/CNKSR2/SRGAP2B/DISC1/FBXO2/SCN8A/TNR/YWHAH/PCDH17/DGKE/UBE3A/LRRTM2/CACNG7/PAFAH1B1/MAP1LC3A/KCNA1/BSN/NF1/DLGAP1/NAPA/GSK3B/PORCN/NUMB/LRRTM3/LIN7C/DVL1/CLASP2/CUL3/DLG4/ASIC1/LRFN4/GUCY1B1/ATP2B3/BCR/CORO1A/PPFIA3/FBXO45/PLXNA4/NAPB/EPHB1/ABHD6/PPFIA2/TRIO/PURA/PPP2R1A/PLCB1/PRKAR2B/SHISA7/PCLO/GRM3/RAP1A/ARC/PRR7/HPCA/GPM6A/GRM1/CSPG5/DAPK1/KPNA1/SEMA4B/JAK2/RAB11A/DRD1/DLG3/SHANK2/CRIPT/KCND2/FBXL20/HTR2A/WASL/KCNA3/RPS6KB1/DOC2A/PRKAR1B/KCNJ11/RELA/RNF10/CDC42/RGS14/DLGAP3/HIP1R/SLITRK1/NRXN2/HOMER1/ABHD17C/ARHGAP44/RGS7BP/ITPKA/NPTX1/ADCY8/GRIN2D/PLCG1/CACNG5/ATP2B2/CNTNAP1/ERC2/SEMA3A/DRD2 

4 .  GOCC_SYNAPTIC_MEMBRANE 
   NES:  2.404 
   Adjusted p-value:  2.418e-17 
   Leading edge size:  366 
