GSEA Results Log
================

Analysis date: 2025-05-21 22:49:55 

Summary Statistics:
-----------------
Total pathways analyzed: 227 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 58 
Total significant pathways: 227 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   NES:  2.725 
   Adjusted p-value:  2.042e-34 
   Leading edge size:  492 
   Leading edge genes:  PCNT/NCAPH2/ANAPC7/NUP54/POLA1/RPA2/NUP214/CEP192/CENPJ/LIN52/LIG1/MCM6/PRIM1/CEP72/HAUS6/POLD3/LMNB1/MCM7/CENPU/POLA2/DSN1/MCM2/VRK1/RBL1/HAUS8/ORC5/PDS5B/POLD1/DNA2/RFC2/KNTC1/ANAPC1/POLE/MCM5/E2F1/CDCA5/POLE2/NUP155/CEP63/MCM4/SMC1A/GINS1/SMC3/PPP2R5D/NUP62/CDK5RAP2/NUP85/MNAT1/GMNN/MCM8/DYNLL2/HAUS1/CUL1/RANGAP1/PKMYT1/ACTR1A/GINS3/GINS2/NUP210/YWHAG/TFDP1/RAE1/POLE3/NUP133/RFC3/H2AX/NUP50/ORC1/H2AC20/SKA2/CCNE2/E2F3/RFC1/INCENP/NCAPD3/MIS12/POM121/CLIP1/SMC2/PCM1/RFC4/NUP160/FIRRM/PRIM2/HAUS7/MCM3/LBR/CDC25B/HAUS2/FBXL18/CHMP7/CDC7/CEP78/TPR/CENPQ/KIF2A/DCTN3/CENPK/CDK11B/AURKB/CKAP5/TUBB1/PSMA6/ZWINT/GINS4/NUP93/ESPL1/SET/RPA3/FOXM1/MAD1L1/PRKCB/FEN1/PCNA/DYNC1H1/NCAPG/LEMD3/CCND3/PPP2R5E/ANAPC5/PLK1/HDAC1/SEH1L/PMF1/SPC24/RCC1/PHLDA1/NUP88/NSL1/PSMC5/LIN9/MAPRE1/CDK4/CDC26/SPC25/BTRC/CENPF/PLK4/NUP42/HAUS3/PSME3/PSMD6/CHMP6/SMC4/SKP2/POLD2/E2F4/MASTL/NDC80/HAUS5/CEP135/CDC45/NCAPD2/NUP107/H4C16/MCM10/CENPE/CENPO/SGO2/ORC6/ZW10/CDC20/NUF2/TUBB2A/VPS4A/TUBA8/CENPL/CENPM/NUP153/PSMF1/ITGB3BP/PPP2R1A/NCAPH/MYBL2/RFC5/ESCO2/GTSE1/PSMC3/KNL1/RRM2/STAG1/UBE2I/CDC25A/TOP2A/FBXO5/PSMC6/RAN/POM121C/BIRC5/DYNC1LI2/ANAPC4/XPO1/DHFR/PPP2R5C/ANAPC2/NCAPG2/PDS5A/SPAST/SUMO1/PSMA2/PPP2CA/H2AZ2/PSMA3/PSMD1/TMPO/TUBGCP4/PPME1/NUP188/PSMD14/CDCA8/ORC3/BUB3/CENPI/TUBA1B/ORC4/TK1/CCNE1/TP53/CDC6/CEP152/BUB1/PSMD11/PSMD7/TPX2/RANBP2/TUBA3D/CDT1/PSMB2/CENPH/RAB8A/SGO1/CCNB2/CLASP1/PSMA4/PSMD12/POLE4/PSMA7/UBE2C/SSNA1/HMMR/PRKAR2B/CC2D1B/MAD2L1/UBE2D1/ORC2/NDC1/CDKN2C/ANKLE2/NUP205/CCNB1/CNTRL/ERCC6L/PSMC1/SEM1/CCNA2/CCNH/PRKCA/DBF4 

2 .  REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA 
   NES:  2.866 
   Adjusted p-value:  1.763e-27 
   Leading edge size:  264 
   Leading edge genes:  MAGOHB/PPIL2/CHTOP/UPF3B/CSTF2T/CPSF7/NUP54/NUP214/NCBP2/HNRNPU/RBM10/DHX8/CPSF6/ZMAT2/TRA2B/SRSF1/PCF11/FAM32A/CSTF3/U2SURP/SRSF7/NUP155/AQR/HTATSF1/LSM3/CWC22/SLBP/SF1/NUP62/NUP85/CDC5L/SNRPD1/HNRNPH1/PNN/HNRNPD/PRPF19/SRSF10/YJU2/NUP210/LSM5/DDX46/RAE1/FUS/NUP133/BCAS2/NUP50/DHX9/CSTF2/CPSF4/SNRPF/ALYREF/WDR70/DNAJC8/POM121/SRSF2/DDX39A/NUP160/HNRNPA3/SRRT/POLR2D/TPR/SNRPD3/THOC2/DDX23/PRPF4/NUP93/DDX42/HNRNPM/HNRNPA2B1/WTAP/CCAR1/CPSF3/DHX38/SEH1L/GTF2F2/NCBP1/NUP88/SRSF3/SART1/SNRNP40/SNRNP25/CCDC12/SNRPA/U2AF2/NUP42/RBMX/LSM4/PPWD1/SRSF8/SNRPC/DHX35/NUP107/SNRPB2/TXNL4A/SNRPB/SF3B3/RNPS1/NUP153/NUDT21/BUD13/POLR2F/CTNNBL1/THOC5/SRSF6/POM121C/NXF1/CACTIN/PLRG1/PRCC/PPP1R8/PRPF6/PPIH/WDR33/SF3B4/USP39/NUP188/EFTUD2/HNRNPF/PPIL1/SF3B6/YBX1/TFIP11/CPSF2/MAGOH/SMU1/NSRP1/PPIG/SNRPN/SF3A3/GLE1/ACIN1/PHF5A/HNRNPA1/DHX15/RANBP2/THOC6/POLR2B/LSM7/MFAP1/HNRNPK/MTREX/THOC7/SNRPA1 
