GSEA Results Log
================

Analysis date: 2025-12-02 15:47:05 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 16 
Total significant pathways: 16 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  Mitochondrial_central_dogma 
   NES:  -2.366 
   Adjusted p-value:  4.362e-13 
   Leading edge size:  216 
   Leading edge genes:  MTRF1L/MRPS28/POLDIP2/MIEF1/ATAD3B/MRPL37/FASTKD5/MRPS10/GUF1/IARS2/TRNT1/PNPT1/MRPL36/MTERF1/METTL4/EXOG/TIMM21/QRSL1/MRPL46/ELAC2/THG1L/MRPS6/MPV17L2/OXA1L/MTRF1/LRPPRC/TEFM/MTERF4/AURKAIP1/MRPL33/TFB1M/MRPL51/TRMT10C/MRPL3/LIG3/RPUSD3/MRPS18A/MTIF2/MRPS26/MRPL28/GADD45GIP1/PARS2/MRPL4/MRPS15/TRUB2/CHCHD1/MRPL21/MRPL13/FASTK/FASTKD2/MRPS27/TRMT1/MRPL12/MRPL15/GATB/PDF/MRPL14/FASTKD3/MRPS34/MRPL58/ALKBH1/TFAM/MRPL47/SLIRP/MRPL1/MRPL20/MRPL30/ATAD3A/TRMT61B/RCC1L/MTG2/ENDOG/PRORP/MRM3/MRPS17/TACO1/MRPS14/MRPS21/DHX30/MRPL27/MRPL22/MRPS9/MRPS18C/MRPS25/PUS1/PRIMPOL/LACTB2/MTERF3/PPA2/MRPS7/ERAL1/MRPS31/TRMT2B/DDX28/HSD17B10/MRPS11/METTL17/PTCD3/MRPL57/MRPL9/MTG1/DARS2/LARS2/CARS2/MRM2/MGME1/MRPS16/FARS2/AARS2/UNG/COA3/MUTYH/PIF1/OGG1/POLQ/DNA2/MRPL16/RECQL4/QTRT1/MRPL11 

2 .  Translation 
   NES:  -2.279 
   Adjusted p-value:  4.017e-09 
   Leading edge size:  145 
   Leading edge genes:  MRPS23/TSFM/TUFM/MARS2/MTRF1L/MRPS28/MIEF1/MRPL37/MRPS10/GUF1/IARS2/MRPL36/TIMM21/QRSL1/MRPL46/MRPS6/MPV17L2/OXA1L/MTRF1/LRPPRC/MTERF4/AURKAIP1/MRPL33/TFB1M/MRPL51/MRPL3/MRPS18A/MTIF2/MRPS26/MRPL28/GADD45GIP1/PARS2/MRPL4/MRPS15/CHCHD1/MRPL21/MRPL13/FASTKD2/MRPS27/MRPL12/MRPL15/GATB/PDF/MRPL14/MRPS34/MRPL58/MRPL47/SLIRP/MRPL1/MRPL20/MRPL30/TRMT61B/MTG2/MRM3/MRPS17/TACO1/MRPS14/MRPS21/DHX30/MRPL27/MRPL22/MRPS9/MRPS18C/MRPS25/MTERF3/PPA2/MRPS7/ERAL1/MRPS31/DDX28/MRPS11/METTL17/PTCD3/MRPL57/MRPL9/MTG1/DARS2/LARS2/CARS2/MRM2/MRPS16/FARS2/AARS2/COA3/MRPL16/MRPL11 

3 .  Mitochondrial_ribosome 
   NES:  -2.253 
   Adjusted p-value:  1.044e-06 
   Leading edge size:  77 
   Leading edge genes:  MRPS28/MRPL37/MRPS10/MRPL36/MRPL46/MRPS6/AURKAIP1/MRPL33/MRPL51/MRPL3/MRPS18A/MRPS26/MRPL28/GADD45GIP1/MRPL4/MRPS15/CHCHD1/MRPL21/MRPL13/MRPS27/MRPL12/MRPL15/MRPL14/MRPS34/MRPL58/MRPL47/MRPL1/MRPL20/MRPL30/MRPS17/MRPS14/MRPS21/MRPL27/MRPL22/MRPS9/MRPS18C/MRPS25/MRPS7/MRPS31/MRPS11/PTCD3/MRPL57/MRPL9/MRPS16/MRPL16/MRPL11 

4 .  mtRNA_metabolism 
   NES:  -1.973 
   Adjusted p-value:  2.124e-04 
   Leading edge size:  73 
   Leading edge genes:  FASTKD5/TRNT1/PNPT1/MTERF1/ELAC2/THG1L/LRPPRC/TEFM/TFB1M/TRMT10C/RPUSD3/TRUB2/FASTK/FASTKD2/TRMT1/MRPL12/FASTKD3/ALKBH1/TFAM/MRPL47/SLIRP/TRMT61B/RCC1L/ENDOG/PRORP/MRM3/DHX30/MRPS9/PUS1/LACTB2/PPA2/MRPS7/ERAL1/TRMT2B/DDX28/HSD17B10/METTL17/MRM2/QTRT1 

5 .  Complex_V 
   NES:  -2.101 
   Adjusted p-value:  7.872e-04 
   Leading edge size:  21 
