GSEA Results Log
================

Analysis date: 2025-12-02 15:46:47 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 9 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 9 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  postsynapse 
   NES:  1.986 
   Adjusted p-value:  1.854e-07 
   Leading edge size:  245 
   Leading edge genes:  ICAM5/NCDN/SPTAN1/RTN4/THY1/NCS1/ARHGEF2/ABL2/ELMO1/MYO5A/CDH1/NSMF/PPP1R1B/NGEF/MINK1/TRIM3/DCLK1/DOCK4/SPTBN1/MYO5B/KIFAP3/KIF3B/CPLX1/KIF1A/LATS1/DSTN/ATAD1/CAP2/FMNL2/BEGAIN/MAP1B/CPEB3/PSD3/KIDINS220/SLC24A2/PDXP/NCKAP1/CAMKV/CPEB1/EPN1/ARFGEF2/BCL11A/DACT1/DIXDC1/ADD2/RAC3/NAPB/EPB41L3/PALM/PSD2/ATR/GIT1/GNAI1/RAB17/SIPA1L1/APC/CRMP1/BIN1/MYO9A/PHACTR1/AGAP2/SNX27/HPCA/PURA/CPEB4/MAP2/PTPN1/CAMK4/PRKAR2B/NAPA/STX4/VEZT/SH3GL2/CASKIN1/ATP1A3/CPLX2/TRIO/NRG1/MRTFA/CAPRIN1/CACNB1/CDC42/USP9X/LNX1 

2 .  integral component of postsynaptic membrane 
   NES:  1.919 
   Adjusted p-value:  2.335e-04 
   Leading edge size:  109 
   Leading edge genes:  NTRK3/SLC6A6/GABBR2/ADORA1/PCDH8/KCNQ5/GABRA5/DAGLA/CLCN3/SLC6A11/CACNA1D/HCN1/PCDH17/SUSD4/KCNC4/KCNA1/KCNA2/GRIA2/ITGB4/GRIA1/KCNA4/DRD2/SLC8A2/GABRB3/NRP2/CHRM1/GRIA3/CADM1/SEMA4D/SLC8A3/GRID1/KCNC1/DRD1/SEZ6L/KCNQ2/NRCAM/STX4/NCAM1/GRM5/KCNJ4/CACNA1E/SLC1A1/GRIK2 

3 .  integral component of postsynaptic density membrane 
   NES:  1.792 
   Adjusted p-value:  1.094e-03 
   Leading edge size:  105 
   Leading edge genes:  TMEM108/RTN4/ADCY1/CLSTN1/LRRC7/GRIN2B/CACNG8/SLC16A7/CSMD2/GRIN2C/GRIA2/LRRTM3/LRP1/STX1A/GRIA1/SCN8A/GRIN1/GRIK3/GPR158/ADGRB3/LRRTM4/CACNG7/PLPPR4/CHRM1/GRIA3/ELFN2/OPRD1/NOTCH1/LRRTM2/GRID1/LRRC4B/NRCAM/LRFN5/CELSR3/NRG1/KCNT1/GRIN3A/SYNDIG1/ASIC1/LRFN2 

4 .  integral component of presynaptic membrane 
   NES:  1.785 
   Adjusted p-value:  1.094e-03 
   Leading edge size:  114 
   Leading edge genes:  GABBR2/ADORA1/KCNQ5/GABRA5/SLC1A2/L1CAM/GRIN2B/SLC6A11/CNR1/PCDH17/SCN2A/KCNC4/KCNA1/KCNA2/GRIA2/STX1A/GRIA1/KCNA4/DRD2/SYT7/GRIN1/GRIK3/CACNA1B/CADM3/IGSF8/SLC6A7/CHRM1/GRIA3/CADM1/OPRD1/KCNC1/DRD1/ATP2B3/NGFR/GLRA3/ATP1A3/NCAM1/ABCC8/CACNA1E/NRXN1/CXADR/KCNJ3/FLRT2/KCNJ9 

5 .  presynapse 
   NES:  1.706 
   Adjusted p-value:  1.094e-03 
   Leading edge size:  170 
   Leading edge genes:  AAK1/THY1/RAB6A/SRPK2/YWHAG/MGLL/NECAP1/DISC1/TNIK/GNAQ/CALY/AP1S1/CPLX1/DPYSL2/DSTN/SEPTIN6/YWHAH/RAB33B/SYNJ1/CACNB4/PPFIBP2/SLC24A2/TRPC5/OPHN1/BACE1/SLC9A6/PRUNE2/ARFGEF2/DNM3/NAPB/GIT1/SEPTIN5/SPTBN2/CRMP1/BIN1/FBXO45/EPS15L1/PTPRN2/RAB6B/PRSS12/SEPTIN4/CDK5R1/SEPTIN3/GNB5/RTN3/RGS7/NAPA/GRB2/AP1G1/CASKIN1/CPLX2/GPM6A/MRTFA/RAB1A/CACNB1/GAP43/EPB41L1/APBB1/TLN2/DCX/DDN/LRFN2/STX3/SYNJ2/SGIP1/LINGO1/KIF1B/GRK3/S1PR3/DVL1/MAP1LC3B/PTK2B/CD44/PRKN 

6 .  integral component of synaptic vesicle membrane 
   NES:  1.857 
   Adjusted p-value:  3.211e-03 
   Leading edge size:  53 
   Leading edge genes:  STX12/SYT12/ATP6V0A1/CLCN3/SV2B/SV2A/STX6/MAL2/SLC6A17/STX1A/STX7/SLC30A3/SYT1/VAMP2/SLC17A5/ATP6AP1/SLC18A3/SLC6A7/ATP6V0A4/SCAMP5/PTPRN2/OPRD1 

7 .  postsynaptic actin cytoskeleton 
   NES:  1.893 
   Adjusted p-value:  1.117e-02 
   Leading edge size:  19 
   Leading edge genes:  MYO5A/ACTN2/MYO5B/MYO6/CTTNBP2/ABI2/MYO9B/ITPKA 

8 .  presynaptic cytosol 
   NES:  1.678 
   Adjusted p-value:  1.951e-02 
   Leading edge size:  51 
   Leading edge genes:  RAPH1/NCS1/PRKCE/PRKCA/STXBP1/CALM1/TRIM9/SYT1/SNCB/PRKCG/ERC1/PRKCB/FBXO45/ANKS1B/TNK2/HTT/SH3GL2/PPFIA2/CALM3 

9 .  extrinsic component of synaptic vesicle membrane 
   NES:  1.765 
   Adjusted p-value:  2.061e-02 
   Leading edge size:  25 
   Leading edge genes:  SYN2/ATP6V1A/SYN3/SYN1/ATP6V1F/DOC2B/ATR/BIN1/ATP6V1C1/ATP6V1E1/ATP6V1B2/SNAP29/BTBD8/ATP6V1B1/DOC2A 

End of GSEA Results Log
