GSEA Results Log
================

Analysis date: 2025-12-02 15:47:00 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 9 
Total significant pathways: 9 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  Mitochondrial_central_dogma 
   NES:  -1.802 
   Adjusted p-value:  5.117e-04 
   Leading edge size:  216 
   Leading edge genes:  LRPPRC/PTCD3/LARS2/MRPL44/MTIF3/MIEF1/MRPL20/TEFM/MTRF1/TWNK/PRORP/MRPL40/PUSL1/MRPS22/ATAD3A/PNPT1/MRPS7/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/GTPBP10/RMND1/MRPS27/KARS1/MRPL12/TIMM21/HSD17B10/MTERF4/MRPL36/YRDC/MPV17L2/MRPL9/MRPL46/OSGEPL1/TRUB2/MRPL47/TRMT5/DDX28/TRIT1/QRSL1/PDF/TRNT1/RPUSD4/TSFM/MRPS18C/MRPL57/FARS2/MRPL35/SLIRP/DARS2/ERAL1/MTERF1/MTG1/ANGEL2/TRMT10C/MRPS26/TFB1M/AARS2/MRPL41/GATC/TRMT61B/MRM2/MRPL21/MARS2/NSUN3/PIF1/PTCD2/FASTKD5/PUS1/TOP1MT/MRPS14/DHX30/MTERF3/MRPL27/CARS2/NGRN/TRMT2B/PDE12/POLQ/MRPL50/ALKBH1/MRPL1/EXD2/MRM3/MGME1/MRPS16/MRPL15/POLB/MRPL11/TFAM/MRPS25/MUTYH/MRPL30/COA3/GATB/MRPS11/OGG1/QTRT1/FASTKD3/PRIMPOL/DNA2/MRPS34/RBFA/GUF1/EXOG/UNG/RECQL4/MRPS21/MRPS17/ENDOG 

2 .  mtDNA_maintenance 
   NES:  -2.025 
   Adjusted p-value:  8.389e-03 
   Leading edge size:  29 
   Leading edge genes:  MTERF1/PIF1/TOP1MT/POLQ/MGME1/POLB/TFAM/MUTYH/OGG1/PRIMPOL/DNA2/EXOG/UNG/RECQL4/ENDOG 

3 .  OXPHOS_subunits 
   NES:  -1.825 
   Adjusted p-value:  8.389e-03 
   Leading edge size:  74 
   Leading edge genes:  ATP5F1A/UQCRQ/ATP5PF/NDUFB6/SDHA/NDUFAB1/NDUFA5/COX4I1/ATP5PB/NDUFB2/CYC1/COX6C/NDUFS4/ATP5F1B/UQCRC1/UQCRH/ATP5F1C/UQCRFS1/ATP5PO/NDUFB1/COX7B/ATP5PD/NDUFA12/COX6A1/NDUFA8/ATP5MC1/COX5A/NDUFB11/DMAC2L/CYCS/ATP5F1D/ATP5F1E/NDUFC2 

4 .  OXPHOS 
   NES:  -1.694 
   Adjusted p-value:  1.286e-02 
   Leading edge size:  139 
   Leading edge genes:  NDUFA4/ATPAF2/ATP5MF/COA4/ECSIT/COA6/TIMM21/TTC19/PET100/COA1/COA8/CEP89/ATP5F1A/SCO2/UQCRQ/ATP5PF/NDUFB6/ACAD9/SDHA/LYRM2/NDUFAB1/NDUFA5/COX4I1/ATP5PB/ATPSCKMT/NDUFB2/CYC1/SDHAF1/COX6C/NDUFS4/ATP5F1B/BCS1L/COX20/NDUFAF4/UQCRC1/UQCRH/ATPAF1/ATP5F1C/UQCRFS1/TMEM70/SDHAF2/ATP5PO/TMEM126A/LYRM7/NDUFB1/COX7B/ATP5PD/NDUFA12/COX6A1/NDUFA8/ATP5MC1/COA3/COX5A/NDUFB11/DMAC2L/CYCS/ATP5F1D/COA7/TMEM177/NDUFAF6/ATP5F1E/NDUFC2 

5 .  Translation 
   NES:  -1.648 
   Adjusted p-value:  1.286e-02 
   Leading edge size:  145 
   Leading edge genes:  GARS1/LRPPRC/PTCD3/LARS2/MRPL44/MTIF3/MIEF1/MRPL20/MTRF1/MRPL40/PUSL1/MRPS22/MRPS7/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/GTPBP10/RMND1/MRPS27/KARS1/MRPL12/TIMM21/MTERF4/MRPL36/MPV17L2/MRPL9/MRPL46/MRPL47/DDX28/QRSL1/PDF/TSFM/MRPS18C/MRPL57/FARS2/MRPL35/SLIRP/DARS2/ERAL1/MTG1/MRPS26/TFB1M/AARS2/MRPL41/GATC/TRMT61B/MRM2/MRPL21/MARS2/MRPS14/DHX30/MTERF3/MRPL27/CARS2/NGRN/MRPL50/MRPL1/EXD2/MRM3/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/COA3/GATB/MRPS11/MRPS34/RBFA/GUF1/MRPS21/MRPS17 

6 .  Complex_V 
   NES:  -1.892 
   Adjusted p-value:  1.352e-02 
   Leading edge size:  21 
   Leading edge genes:  ATPAF2/ATP5MF/ATP5F1A/ATP5PF/ATP5PB/ATPSCKMT/ATP5F1B/ATPAF1/ATP5F1C/TMEM70/ATP5PO/ATP5PD/ATP5MC1/DMAC2L/ATP5F1D/ATP5F1E 

7 .  Mitochondrial_ribosome_assembly 
   NES:  -1.891 
   Adjusted p-value:  3.394e-02 
   Leading edge size:  24 
   Leading edge genes:  PTCD3/MIEF1/NSUN4/GTPBP10/MTERF4/MPV17L2/DDX28/ERAL1/MTG1/TFB1M/TRMT61B/MRM2/DHX30/MTERF3/NGRN/MRM3/RBFA 

8 .  Mitochondrial_ribosome 
   NES:  -1.632 
   Adjusted p-value:  3.394e-02 
   Leading edge size:  77 
   Leading edge genes:  PTCD3/MRPL44/MRPL20/MRPL40/MRPS22/MRPS7/MRPL51/MRPL37/MRPL16/MRPL14/MRPS27/MRPL12/MRPL36/MRPL9/MRPL46/MRPL47/MRPS18C/MRPL57/MRPL35/MRPS26/MRPL41/MRPL21/MRPS14/MRPL27/MRPL50/MRPL1/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/MRPS11/MRPS34/MRPS21/MRPS17 

9 .  CV_subunits 
   NES:  -1.786 
   Adjusted p-value:  4.773e-02 
   Leading edge size:  16 
   Leading edge genes:  ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP5MC1/DMAC2L/ATP5F1D/ATP5F1E 

End of GSEA Results Log
