GSEA Results Log
================

Analysis date: 2025-12-02 15:47:03 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 9 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 9 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  Metabolism 
   NES:  1.864 
   Adjusted p-value:  1.185e-07 
   Leading edge size:  407 
   Leading edge genes:  COMT/BPHL/MSRB2/TK2/LIPT1/ETFRF1/NIT2/ACOT2/MSRA/NFS1/ME3/IDH2/PTGES2/IDH3B/TXNRD2/ABCB10/FHIT/EHHADH/ACOT11/DLST/BOLA1/FLAD1/MECR/ALDH3A2/OXCT1/NDUFS2/ACADSB/ACAA2/PRXL2A/CHDH/COQ9/ACAA1/SPHK2/SLC25A28/QDPR/FECH/GCDH/CYB5R3/PDHB/MTARC1/FH/TSTD1/HAGH/HSD17B4/OGDH/DHRS2/FPGS/MTHFS/HADHB/SELENOO/DGLUCY/HIBCH/NAT8L/DLD/OXSM/SCP2/AADAT/CYC1/CISD1/SLC25A4/PYCR2/SLC25A23/SLC25A11/DHTKD1/HADH/D2HGDH/PCBD2/FDX1/TMLHE/PHYH/PNPO/PYCR1/ACAT1/ACSL1/HINT2/NNT/DTYMK/ACO2/ACADL/ACAD10/ADHFE1/MCCC2/COQ2/PRDX5/GPD2/MLYCD/SLC25A33/COQ5/GPAT2/NT5DC2/ALDH1L1/COX17/ACADM/AASS/FTH1/ABHD11/SLC25A44/SPR/SFXN3/ALDH7A1/HSD17B10/CKMT2/CPT2/ALDH4A1/OAT/ECI1/SLC25A51/SUCLA2/BCKDHB/DHODH/MCAT/TSPO/FAHD1/PDK2/PRELID3A/DBI/PDHA1/GLUD1/KMO/BCO2/GLS/SLC25A10/TST/NAGS/SIRT3/ACADS/MTFMT/DECR1/PPOX/BDH1/UQCRFS1/NUBPL/SUOX/IDH3A/SLC25A19/NUDT5/NUDT9/ACLY/NIT1/CYCS/COQ7/BOLA3/NAXD/SDHC/ACSF2/AGPAT4/NDUFV1/PDSS2 

2 .  Detoxification 
   NES:  2.053 
   Adjusted p-value:  1.309e-03 
   Leading edge size:  47 
   Leading edge genes:  BPHL/MSRB2/NIT2/MSRA/TXNRD2/ALDH3A2/PRXL2A/CYB5R3/MTARC1/HAGH/DHRS2/SELENOO 

3 .  Carbohydrate_metabolism 
   NES:  1.939 
   Adjusted p-value:  1.511e-03 
   Leading edge size:  63 
   Leading edge genes:  ME3/IDH2/IDH3B/DLST/OXCT1/ACAA2/PDHB/FH/OGDH/HADHB/DLD/SLC25A11/D2HGDH/ACAT1/ACO2/GPD2/ABHD11/SUCLA2/FAHD1/PDK2/PDHA1/SLC25A10/BDH1/IDH3A/ACLY/SDHC/PC/ME2/OXCT2/DLAT/PCCB/MDH2 

4 .  Amino_acid_metabolism 
   NES:  1.779 
   Adjusted p-value:  8.720e-03 
   Leading edge size:  80 
