GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.878 
   Adjusted p-value:  1.980e-28 
   Leading edge size:  294 
   Leading edge genes:  RAD51D/UBQLN4/HMGB1/ERCC8/RAD50/MCM2/MCM5/SMARCAD1/DCLRE1B/POLA1/SMARCA4/TIMELESS/FIGNL1/GINS2/MCM7/ZNF365/RMI1/MCM6/OGG1/H2AX/TOP2B/MCM4/MBTD1/XRCC2/SHLD3/UBE2V2/DPF1/RHNO1/DCLRE1A/KDM1A/CDC45/XRCC3/RTEL1/TONSL/MCM3/RPA2/RECQL4/SIRT6/ING3/BRD7/PARP1/BLM/GEN1/SFPQ/CDCA5/PAXX/UHRF1/SETMAR/PPP4R3B/PBRM1/RADX/RAD51AP1/SMARCD1/UBE2N/XRCC5/DNA2/PALB2/SMARCC1/PPP5C/SMC6/TOPBP1/RAD51C/FUS/EPC2/DMAP1/POLN/TEX15/CHEK1/FANCB/SENP3/INIP/RPA3/CHEK2/POLQ/RMI2/YEATS4/RAD51/SLF2/ACTL6B/MSH2/RAD54L/KAT5/BRIP1/GINS4/BRCA2/NSD2/PRPF19/BRCA1/DDX11/MPND/FEN1/FOXM1/BABAM1/ZFYVE26/XRCC4/SETD2/HSF2BP/NSMCE4A/BCL7B/FANCM/MCM8/SAMHD1/CDC7/SFR1/DEK/SLX4/PSMD14/NIPBL/FANCD2/ESCO2/RIF1/AUNIP/ZMYND8/NUCKS1/HTATSF1/RNF8/RAD54B/SPIDR/BRCC3/EP400/TP53BP1/SMARCC2/RFWD3/MMS22L/ATRIP/PRKDC/BRD8/SKP2/EPC1/PIAS4/ERCC6/MCM9/HUS1/HMGA2/DDX1/VPS72/POLB/CREBBP/APLF/ARID1A/MLH1/XRCC6/RNF138/MAD2L2/EXD2/ZBTB7A/DMC1/SPIRE1/BCL7A/NBN/INO80/TRRAP/HPF1/EYA3/C1QBP/SPIRE2/AP5S1/NABP2/TP53/ANKLE1/ZGRF1/PLK1/PARPBP/EME1/RBBP8/ARID1B 

2 .  GOBP_DNA_REPLICATION 
   NES:  2.811 
   Adjusted p-value:  2.879e-24 
   Leading edge size:  263 
   Leading edge genes:  ENDOG/WIZ/RAD50/MCM2/MCM5/PRIMPOL/ATRX/NASP/POLA1/ASF1A/TIMELESS/RNASEH2A/GINS2/MCM7/ZNF365/RMI1/PRIM1/POLD1/LIG1/MCM6/MCM4/BAZ1A/POLE/GINS1/DTD1/SUPT16H/CHAF1A/SMC3/NAP1L1/POLE2/CDC45/RTEL1/TONSL/SSRP1/MCM3/RPA2/USP37/RECQL4/DTL/POLE4/PARP1/BLM/GINS3/WDHD1/POLA2/TERF1/GEN1/TRAIP/CHAF1B/RFC2/POLD3/GMNN/SETMAR/GLI2/PCLAF/ORC1/FAM111B/PRIM2/PCNA/TICRR/PDS5A/DHX9/CCNE2/EXO1/RFC5/RBBP4/DNA2/TOPBP1/ANKRD17/POLN/CHEK1/DUT/RPA3/TIPIN/POLQ/RRM1/RMI2/RAD51/DBF4B/FBXO5/GINS4/BRCA2/JADE1/BRCA1/MCM10/DDX11/RFC1/FEN1/CDC25A/DSCC1/POLD2/RFC3/FANCM/MCM8/SAMHD1/MCMBP/CDC7/SLFN11/SLX4/CDT1/ESCO2/CDK2/CENPX/NUCKS1/SMARCA5/RFWD3/ORC2/MMS22L/RFC4/E2F8/NT5M/CARM1/TK1/POLE3/UCHL5/TTF1/INO80E/MCRS1/MGME1/MCM9/POLB/SET/LRWD1/PTMS/FAF1/EXD2/ESCO1/REV1/CHRAC1/ORC5/ORC3/NBN/CCNE1/INO80/KIN/PIF1/OBI1/WDR18/TOP1/TP53/ORC6/CTC1/EME1/RBBP8 

3 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  2.955 
   Adjusted p-value:  8.214e-23 
   Leading edge size:  181 
   Leading edge genes:  RAD51D/UBQLN4/RAD50/CTBP1-DT/MCM2/MCM5/TIMELESS/FIGNL1/GINS2/MCM7/ZNF365/RMI1/MCM6/H2AX/MCM4/MBTD1/XRCC2/SHLD3/RHNO1/KDM1A/CDC45/XRCC3/RTEL1/TONSL/MCM3/RPA2/RECQL4/SIRT6/ING3/PARP1/BLM/GEN1/SFPQ/UHRF1/RADX/RAD51AP1/UBE2N/XRCC5/PALB2/SMC6/TOPBP1/RAD51C/FUS/EPC2/DMAP1/POLN/TEX15/CHEK1/FANCB/SENP3/INIP/RPA3/POLQ/RMI2/YEATS4/RAD51/SLF2/RAD54L/KAT5/GINS4/BRCA2/BRCA1/FEN1/ZFYVE26/SETD2/NSMCE4A/FANCM/MCM8/SAMHD1/CDC7/SFR1/SLX4/PSMD14/NIPBL/RIF1/AUNIP/ZMYND8/NUCKS1/HTATSF1/RNF8/RAD54B/SPIDR/EP400/TP53BP1/RFWD3/MMS22L/BRD8/SKP2/EPC1/PIAS4/ERCC6/MCM9/HUS1/VPS72/CREBBP/HROB/XRCC6/RNF138/MAD2L2/EXD2/DMC1/NBN/INO80/TRRAP/C1QBP/AP5S1/NABP2/ANKLE1/ZGRF1/PLK1/PARPBP/RBBP8/XRCC1/PPP4C/AP5Z1/REV3L/POGZ/MAGEF1/ACTL6A/RUVBL1 

4 .  GOBP_DNA_RECOMBINATION 
   NES:  2.678 
   Adjusted p-value:  1.542e-22 
   Leading edge size:  302 
   Leading edge genes:  RAD51D/UBQLN4/HMGB1/ENDOG/PAXIP1/RAD50/CTBP1-DT/UNG/MCM2/MCM5/SMARCAD1/TIMELESS/FIGNL1/GINS2/MCM7/ZNF365/RMI1/LIG1/MCM6/H2AX/TOP2B/MCM4/MBTD1/XRCC2/LEF1/SHLD3/RHNO1/MLH3/KDM1A/CDC45/XRCC3/RTEL1/TONSL/MCM3/RPA2/RECQL4/SIRT6/ING3/PARP1/BLM/MSH6/GEN1/HMGB3/SFPQ/UHRF1/RADX/RAD51AP1/EXO1/UBE2N/XRCC5/PALB2/SMC6/TOPBP1/RAD51C/FUS/EPC2/DMAP1/POLN/TEX15/PMS2/CHEK1/FANCB/SENP3/INIP/RPA3/POLQ/RMI2/YEATS4/RAD51/SLF2/MSH2/RAD54L/KAT5/BRIP1/GINS4/BRCA2/NSD2/BRCA1/PSMC3IP/FEN1/ZFYVE26/XRCC4/SETD2/HSF2BP/NSMCE4A/FANCM/MCM8/SAMHD1/CDC7/SFR1/SLX4/PSMD14/NIPBL/FANCD2/RIF1/AUNIP/ZMYND8/CENPX/NUCKS1/TCF3/HTATSF1/RNF8/RAD54B/SPIDR/EP400/TP53BP1/RFWD3/MMS22L/KLHDC3/PRKDC/MND1/ANKRD31/BRD8/SKP2/EPC1/UCHL5/TOP2A/DCAF1/INO80E/PIAS4/MCRS1/ERCC6/MCM9/HUS1/VPS72/POLB/CREBBP/SANBR/HROB/KPNA1/APLF/MLH1/XRCC6/BCL11B/RNF138/MAD2L2/TNFSF13/EXD2/DMC1/NBN/INO80/KIN/TRRAP/PIF1/C1QBP/RNF212B/AP5S1/NONO/NABP2/ANKLE1/ZGRF1/PLK1/PARPBP/EME1/RBBP8/XRCC1/PPP4C/MSH4/TSN/TERF2/AP5Z1/REV3L/TOP6BL/POGZ/MAGEF1/ACTL6A 

5 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  2.953 
   Adjusted p-value:  1.962e-21 
   Leading edge size:  158 
