GSEA Results Log
================

Analysis date: 2025-12-02 15:47:12 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 10 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 10 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  Mitochondrial_central_dogma 
   NES:  2.021 
   Adjusted p-value:  7.996e-07 
   Leading edge size:  216 
   Leading edge genes:  ENDOG/EXOG/TRMT2B/UNG/PRIMPOL/MRPS21/GUF1/OGG1/QTRT1/MRPL16/MRPS17/RBFA/MRPS16/RECQL4/MTERF3/MRPL11/MRPS34/DNA2/FASTKD3/ERAL1/FARS2/MRPS11/POLQ/DHX30/AARS2/CARS2/COA3/TRMT61B/MTG1/GATB/DDX28/MRPL30/MUTYH/MRM3/QRSL1/MRPL15/PUS1/MTRF1/TFAM/MGME1/MRPS26/RPUSD4/MRPL14/POLB/MRPS27/MRM2/FASTKD1/PTCD2/MRPL1/TRUB2/MRPS14/EXD2/MTG2/MRPL24/HSD17B10/PIF1/TRMT5/MRPL27/MRPS25/METTL17/MRPS7/NSUN3/TSFM/MRPS18C/POLDIP2/DARS2/MRPL9/LRPPRC/MRPL50/TRMT10C/FASTKD5/METTL4/ATAD3A/TFB1M/GTPBP10/MRPS23/MTERF4/MRPL20/LARS2/METTL8/TOP1MT/PDF/TIMM21/MARS2/MRPL57/RCC1L/FASTK/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MTERF1/MIEF1/MTERF2/TRNT1/ELAC2/ANGEL2/PRORP/MRPL21/MRPL12/IARS2/MRPL46/YRDC/MRPL37/MPV17L2/MTIF2/GADD45GIP1/MRPL3/PNPT1/MRPL58/MRPL36/RMND1/MRPL51/MRPL41/PDE12/PUSL1/MRPL4/TACO1/FASTKD2/MRPL28/ALKBH1/TBRG4/MRPL44/LIG3/TEFM/DUS2/MRPS15/MTFMT 

2 .  Translation 
   NES:  1.869 
   Adjusted p-value:  5.072e-04 
   Leading edge size:  145 
   Leading edge genes:  MRPS21/GUF1/MRPL16/MRPS17/RBFA/MRPS16/MTERF3/MRPL11/MRPS34/ERAL1/FARS2/MRPS11/DHX30/AARS2/CARS2/COA3/TRMT61B/MTG1/GATB/DDX28/MRPL30/MRM3/QRSL1/MRPL15/MTRF1/MRPS26/MRPL14/MRPS27/MRM2/MRPL1/MRPS14/EXD2/MTG2/MRPL24/MRPL27/MRPS25/METTL17/MRPS7/TSFM/MRPS18C/DARS2/MRPL9/LRPPRC/MRPL50/TFB1M/GTPBP10/MRPS23/MTERF4/MRPL20/LARS2/PDF/TIMM21/MARS2/MRPL57/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MIEF1/MRPL21/MRPL12/IARS2/MRPL46/MRPL37/MPV17L2/MTIF2/GADD45GIP1/MRPL3/MRPL58/MRPL36/RMND1/MRPL51/MRPL41/PUSL1/MRPL4/TACO1/FASTKD2/MRPL28 

3 .  OXPHOS 
   NES:  1.677 
   Adjusted p-value:  9.754e-03 
   Leading edge size:  139 
   Leading edge genes:  NDUFAF6/NDUFC2/TMEM177/COX6C/ATP5F1E/NDUFA12/COA7/NDUFA8/UQCRC1/BCS1L/CYCS/NDUFB11/COA3/DMAC2L/COX5A/ATP5F1D/CYC1/ACAD9/TMEM186/UQCRFS1/ATP5F1B/SDHAF2/NDUFAF4/ATP5MC1/ATP5PF/AIFM1/NDUFS2/FOXRED1/ATP5PD/ATP5F1C/ATPAF1/NDUFA5/TIMMDC1/TMEM70/NDUFB2/ATP5PB/NDUFA13/LYRM7/NDUFB1/TMEM126B/NDUFAB1/NDUFA4/UQCR11/ATPSCKMT/ATP5PO/COX6A1/UQCC2/UQCRQ/ATP5F1A/COX7B/TMEM126A/COA6/TIMM21/SDHAF1/NDUFB6/UQCRH/COX20/COA1/RAB5IF 

4 .  Mitochondrial_ribosome 
   NES:  1.750 
   Adjusted p-value:  1.669e-02 
   Leading edge size:  77 
