GSEA Results Log
================

Analysis date: 2025-05-21 22:48:04 

Summary Statistics:
-----------------
Total pathways analyzed: 243 
Significant upregulated pathways (padj < 0.05 ): 98 
Significant downregulated pathways (padj < 0.05 ): 145 
Total significant pathways: 243 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  2.903 
   Adjusted p-value:  1.121e-35 
   Leading edge size:  427 
   Leading edge genes:  RARRES2/COL6A2/LRIG3/NAV2/NID2/VIT/CTSL/AEBP1/APOE/BCAM/ANGPT2/WNT5A/LAMB1/SERPINF1/F3/COL9A3/PCOLCE/ANGPTL6/KAZALD1/COLEC12/EGFL6/CHAD/LMAN1/VWF/COL6A1/FMOD/FBLN2/SEMA3B/SERPINE2/CLU/PSAP/MMRN2/SOD3/ADAMTSL4/ADAMTS1/ADAMTS8/MDK/COL9A1/AGT/COL9A2/CTSB/COL8A2/CTSZ/TIMP3/P3H1/LAMA5/LAMB2/WNT11/LOXL3/VEGFA/SERPINB1/CSPG4/SERPINB6/FRAS1/SULF1/CCBE1/GLG1/SERPING1/COL1A2/VWA2/HAPLN3/FREM1/COL4A3/ADAMTSL2/HTRA1/ADAMTS7/GPC6/WNT2B/EFEMP1/HSD17B12/PXDN/COL2A1/CTSF/NPNT/LGALS9/MFGE8/COL27A1/CTSD/BGN/CD248/SERPINB9/MMP14/CTSH/CRELD1/HMCN1/MMRN1/SERPINH1/PRELP/FBN1/FLRT2/S100A6/ELN/THBS2/COL16A1/LRRC3C/MMP2/TINAGL1/ACAN/LTBP3/ANXA4/EFNA5/ADAMTS14/ADAMTS12/SPON2/OTOG/SSC5D/AGRN/LINGO2/SPARC/APOA1/COL5A2/ADAMTS3/COL23A1/NDNF/LAMA1/IGFBP7/HSPG2/ECM1/FREM2/EMILIN3/FGFR2/CTHRC1/LOXL1/WNT6/COL4A4/FBN2/ANXA11/TNFRSF11B/SDC2/INHBE/GPC5/FCN3/DCN/LRRN2/S100A4/COL18A1/GPC3/SOST/SERPINA5/P3H2/ADAMTS2/EGFLAM/SSPOP/TGFB2/CHI3L1/TFPI2/USH2A/COL6A6/LAMA4/LOX/THBS4/TIMP1/COL26A1/LGALS1/COL5A3/EMILIN2/LOXL4/THBS3/LAMA2/MMP23B/CCDC80/COL5A1/ANXA7/HSP90B1/ANXA1/ADAMTS5/CRISPLD2/PLOD3/ANXA6/MST1/RELN/MATN3/CCN3/CHADL/LAMC1/TGM2/BMP7/ZAN/CXCL12/FBLN5/POSTN/GP1BA/LUM/COL14A1/TNC/COL4A5/ANGPTL7/PTX3/FN1/HAPLN1/CALR/MATN2/TGFB1/EFEMP2/LRRC32/LTBP4/ANOS1/ITIH5/MATN1/SPARCL1/LGALS3BP/NTN4/EMILIN1/FGF1/ADAMTS20/MFAP4/EDIL3/VTN/PRG4/FGL2/OTOGL/ABI3BP/COL12A1/ADAMTS17/GDF10/PLSCR1/COL20A1/ANXA5/IGFALS/OVGP1 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  2.963 
   Adjusted p-value:  1.221e-32 
   Leading edge size:  336 
   Leading edge genes:  RARRES2/COL6A2/NAV2/NID2/VIT/CTSL/AEBP1/APOE/BCAM/ANGPT2/WNT5A/LAMB1/SERPINF1/F3/COL9A3/PCOLCE/ANGPTL6/KAZALD1/COLEC12/EGFL6/LMAN1/VWF/COL6A1/FMOD/FBLN2/SEMA3B/SERPINE2/CLU/PSAP/MMRN2/SOD3/ADAMTSL4/ADAMTS1/ADAMTS8/MDK/COL9A1/AGT/COL9A2/CTSB/COL8A2/CTSZ/TIMP3/P3H1/LAMA5/LAMB2/LOXL3/SERPINB1/CSPG4/SERPINB6/FRAS1/SULF1/SERPING1/COL1A2/VWA2/HAPLN3/FREM1/COL4A3/HTRA1/GPC6/WNT2B/EFEMP1/PXDN/COL2A1/CTSF/NPNT/LGALS9/MFGE8/COL27A1/CTSD/BGN/SERPINB9/CTSH/CRELD1/HMCN1/MMRN1/SERPINH1/PRELP/FBN1/S100A6/ELN/THBS2/COL16A1/MMP2/TINAGL1/ACAN/LTBP3/ANXA4/EFNA5/SSC5D/AGRN/SPARC/APOA1/COL5A2/ADAMTS3/COL23A1/LAMA1/IGFBP7/HSPG2/ECM1/FREM2/EMILIN3/FGFR2/CTHRC1/LOXL1/COL4A4/FBN2/ANXA11/SDC2/INHBE/GPC5/FCN3/DCN/S100A4/COL18A1/GPC3/SOST/SERPINA5/P3H2/ADAMTS2/EGFLAM/TGFB2/USH2A/COL6A6/LAMA4/LOX/THBS4/TIMP1/COL26A1/LGALS1/COL5A3/EMILIN2/LOXL4/THBS3/LAMA2/MMP23B/CCDC80/COL5A1/ANXA7/HSP90B1/ANXA1/ADAMTS5/PLOD3/ANXA6/MST1/MATN3/CCN3/CHADL/LAMC1/TGM2/BMP7/CXCL12/FBLN5/POSTN/LUM/COL14A1/TNC/COL4A5/ANGPTL7/FN1/HAPLN1/CALR/MATN2/TGFB1/EFEMP2/LTBP4/ITIH5/MATN1/SPARCL1/LGALS3BP/NTN4/EMILIN1/ADAMTS20/MFAP4/EDIL3/VTN/PRG4/FGL2/ABI3BP/COL12A1/GDF10/PLSCR1/COL20A1/ANXA5 
