GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  2.858 
   Adjusted p-value:  6.684e-34 
   Leading edge size:  423 
   Leading edge genes:  RARRES2/COL6A2/LRIG3/NAV2/NID2/VIT/CTSL/AEBP1/APOE/BCAM/ANGPT2/WNT5A/LAMB1/SERPINF1/F3/COL9A3/PCOLCE/ANGPTL6/KAZALD1/COLEC12/EGFL6/CHAD/LMAN1/VWF/COL6A1/FMOD/FBLN2/SEMA3B/SERPINE2/CLU/PSAP/MMRN2/SOD3/ADAMTSL4/ADAMTS1/ADAMTS8/MDK/COL9A1/AGT/COL9A2/CTSB/COL8A2/CTSZ/TIMP3/P3H1/LAMA5/LAMB2/WNT11/ESM1/LOXL3/VEGFA/SERPINB1/CSPG4/SERPINB6/FRAS1/SULF1/CCBE1/GLG1/SERPING1/COL1A2/PLOD1/VWA2/HAPLN3/FREM1/COL4A3/ADAMTSL2/HTRA1/ADAMTS7/WNT2B/EFEMP1/HSD17B12/PXDN/COL2A1/CTSF/NPNT/LGALS9/MFGE8/COL27A1/CTSD/BGN/CD248/SERPINB9/MMP14/CTSH/CRELD1/HMCN1/MMRN1/SERPINH1/PRELP/PLOD2/FBN1/FLRT2/S100A6/ELN/THBS2/COL16A1/LRRC3C/MMP2/TINAGL1/ACAN/LTBP3/ANXA4/EFNA5/ADAMTS14/ADAMTS12/SPON2/OTOG/SSC5D/AGRN/LINGO2/SPARC/APOA1/COL5A2/ADAMTS3/COL23A1/NDNF/LAMA1/IGFBP7/HSPG2/ECM1/FREM2/EMILIN3/FGFR2/CTHRC1/LOXL1/WNT6/COL4A4/FBN2/ANXA11/TNFRSF11B/SDC2/INHBE/FCN3/DCN/LRRN2/S100A4/COL18A1/SOST/SERPINA5/P3H2/ADAMTS2/EGFLAM/SSPOP/TGFB2/CHI3L1/TFPI2/USH2A/COL6A6/LAMA4/LOX/THBS4/TIMP1/COL26A1/LGALS1/COL5A3/EMILIN2/LOXL4/THBS3/LAMA2/MMP23B/CCDC80/COL5A1/ANXA7/HSP90B1/ANXA1/ADAMTS5/CRISPLD2/PLOD3/ANXA6/MST1/RELN/MATN3/CCN3/CHADL/LAMC1/TGM2/ZAN/CXCL12/FBLN5/POSTN/GP1BA/LUM/COL14A1/TNC/COL4A5/ANGPTL7/PTX3/FN1/HAPLN1/MATN2/TGFB1/EFEMP2/LRRC32/LTBP4/ANOS1/ITIH5/MATN1/LGALS3BP/NTN4/EMILIN1/FGF1/ADAMTS20/MFAP4/EDIL3/VTN/PRG4/FGL2/OTOGL/ABI3BP/COL12A1/ADAMTS17/GDF10/PLSCR1/COL20A1/ANXA5/IGFALS/OVGP1 

2 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  3.046 
   Adjusted p-value:  1.574e-32 
   Leading edge size:  299 
   Leading edge genes:  RARRES2/COL6A2/NAV2/NID2/VIT/CTSL/AEBP1/APOE/BCAM/ANGPT2/WNT5A/LAMB1/SERPINF1/F3/COL9A3/PCOLCE/ANGPTL6/KAZALD1/COLEC12/LMAN1/VWF/COL6A1/FMOD/FBLN2/SEMA3B/SERPINE2/CLU/PSAP/MMRN2/SOD3/ADAMTSL4/ADAMTS1/ADAMTS8/MDK/COL9A1/AGT/COL9A2/CTSB/COL8A2/CTSZ/TIMP3/P3H1/LAMA5/LAMB2/ESM1/LOXL3/SERPINB1/CSPG4/SERPINB6/FRAS1/SULF1/SERPING1/COL1A2/PLOD1/HAPLN3/FREM1/COL4A3/HTRA1/WNT2B/EFEMP1/PXDN/COL2A1/CTSF/NPNT/LGALS9/MFGE8/COL27A1/CTSD/BGN/SERPINB9/CTSH/CRELD1/HMCN1/MMRN1/SERPINH1/PRELP/PLOD2/FBN1/S100A6/ELN/THBS2/COL16A1/MMP2/TINAGL1/ACAN/LTBP3/ANXA4/SSC5D/AGRN/SPARC/APOA1/COL5A2/ADAMTS3/COL23A1/LAMA1/IGFBP7/HSPG2/ECM1/FREM2/EMILIN3/FGFR2/CTHRC1/LOXL1/COL4A4/FBN2/ANXA11/SDC2/INHBE/FCN3/DCN/S100A4/COL18A1/SOST/SERPINA5/EGFLAM/TGFB2/COL6A6/LAMA4/LOX/THBS4/COL26A1/LGALS1/COL5A3/EMILIN2/LOXL4/THBS3/LAMA2/MMP23B/CCDC80/COL5A1/ANXA7/HSP90B1/ANXA1/PLOD3/ANXA6/MST1/MATN3/CHADL/LAMC1/TGM2/CXCL12/FBLN5/POSTN/LUM/COL14A1/TNC/COL4A5/ANGPTL7/FN1/HAPLN1/MATN2/TGFB1/EFEMP2/LTBP4/ITIH5/MATN1/LGALS3BP/EMILIN1/ADAMTS20/MFAP4/EDIL3/VTN/PRG4/FGL2/ABI3BP/COL12A1/GDF10/PLSCR1/COL20A1/ANXA5 

3 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  2.852 
   Adjusted p-value:  1.352e-24 
   Leading edge size:  274 
   Leading edge genes:  COL6A2/P4HA1/IGFBP5/APOE/WNT5A/LAMB1/PDGFA/ARSK/COL9A3/CD4/FGF23/ERP44/SELENOM/GGCX/COL6A1/COLGALT2/MSLN/CLU/IGFBP4/PDGFC/ADAMTSL4/PDGFD/PRKCSH/COL9A1/COL9A2/ERLEC1/ARSD/ARSG/APP/COL8A2/CTSZ/GPX7/RCN3/P3H1/SLC27A2/IL23A/P4HA2/LAMB2/DNAJB9/HRC/SERPING1/COL1A2/FKBP10/ADAM10/WNT1/CRTAP/COL4A3/ADAMTS7/FKBP7/P4HA3/SIL1/COL2A1/APLP2/MFGE8/ARSL/COL27A1/NUCB1/FUCA2/STC2/SHISA5/SERPINH1/CERCAM/FBN1/MXRA8/COL16A1/GHRL/ERP29/GPX8/ARSI/HSPA5/BMP4/H6PD/TXNDC12/APOA1/COL5A2/COL23A1/POGLUT3/WFS1/WNT3A/IGFBP7/RCN2/CANX/FSTL3/ADAM17/MELTF/PDIA5/SRL/WNT6/COL4A4/RCN1/SDC2/APOL1/COL18A1/GPC3/P3H2/CALU/CES3/SUMF2/TIMP1/COL26A1/LGALS1/COL5A3/PCSK9/DNAJC3/FKBP14/DNAJC10/CP/COL5A1/HSP90B1/UGGT2/ADAMTS5/PDIA4/GANAB/PLOD3/FSTL1/PDIA3/QSOX1/SELENOF/EVA1A/F5/CST3/ERP27/MATN3/PTGS2/LAMC1/ALB/P4HB/POGLUT2/ASPH/COL14A1/GAS6/TNC/COL4A5/MINPP1/FN1/CALR/B2M/C3/SPARCL1/VKORC1/FMO1/CKAP4/LRPAP1/F10/PNPLA2/VTN/EOGT/MBTPS1/COL12A1/COL20A1/ARSA/MANF/TMEM43/RDH5/PPIB/ARSB 

4 .  GOCC_MOTILE_CILIUM 
   NES:  2.485 
