GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  2.223 
   Adjusted p-value:  4.917e-11 
   Leading edge size:  271 
   Leading edge genes:  P4HA1/DMD/COL6A2/DTNA/ITGA6/CTSL/COL6A1/LOXL3/PDGFA/CAPN7/GDF5/FBLN2/APP/COL9A1/VWF/NID2/LAMB1/ITGB7/LAMA2/COL9A2/ADAMTS8/FMOD/CTSK/HTRA1/ADAMTS1/CTSB/DDR2/COL9A3/P4HA2/ADAMTS3/F11R/PCOLCE/SSPN/FURIN/SNTB1/LAMA5/PLOD2/ADAM10/ITGA7/PXDN/PHYKPL/ADAM17/BMP2/LAMB2/AGRN/SGCE/ITGA5/P3H1/MMP2/ITGB5/LTBP3/PLOD1/SDC4/ELN/TTR/COLGALT2/NCSTN/ITGA4/FGF2/COL1A2/SGCA/NTN4/ADAMTS2/COL4A5/CRTAP/CTSD/BMP7/CAST/MUSK/P3H3/LTBP4/EFEMP1/COL4A3/CAPN10/COL8A2/FBN1/KDR/MMP14/BSG/PECAM1/SPARC/EMILIN2/COL28A1/COL5A2/COL26A1/MFAP4/COL23A1/TMPRSS6/ADAMTS4/SDC2/BGN/PLEC/COL21A1/SERPINH1/SNTB2/FBLN5/COL5A3/COL2A1/SNTG2/PSEN1/LOXL1/ITGA8/LOXL4/TNC/LAMA1/ADAM9/DCN/CAPN3/EMILIN3/COL16A1/MADCAM1/TGFB2/COL18A1/PCOLCE2 

2 .  REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION 
   NES:  2.307 
   Adjusted p-value:  9.241e-07 
   Leading edge size:  83 
   Leading edge genes:  RPL23/EEF1A1/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/RPL35A/RPL9/RPL3/RPL4/RPS4X/RPL27/RPS7/EEF2/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/RPS27A/RPL7/RPL8/EEF1G/RPL32/RPS11/RPL19/RPL38/FAU/RPL28/RPLP2/RPL10A/RPL37/RPL18A/RPS23/RPL10 

3 .  REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY 
   NES:  2.181 
   Adjusted p-value:  2.559e-06 
   Leading edge size:  93 
   Leading edge genes:  CEBPB/RPL23/ASNS/IMPACT/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/DDIT3/RPL35A/RPL9/RPL3/RPL4/RPS4X/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/RPS27A/RPL7/RPL8/RPL32/ATF3/RPS11/RPL19/RPL38/FAU/RPL28/RPLP2/RPL10A/RPL37/RPL18A/RPS23/RPL10/ATF2/RPS5/TRIB3/RPLP1 

4 .  REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS 
   NES:  2.123 
   Adjusted p-value:  7.894e-06 
   Leading edge size:  93 
   Leading edge genes:  FGF23/IGFBP5/FAM20A/APP/LAMB1/HRC/GPC3/MSLN/IGFBP4/APOE/PRKCSH/GAS6/ADAM10/IGFALS/LAMB2/SPARCL1/NUCB1/IGF1/MMP2/MXRA8/FUCA2/STC2/IGFBP6/CP/SHISA5/WFS1/MFGE8/APLP2/FBN1/IGFBP2/ALB/RCN1/IGFBP7/APOL1/APOA1/SDC2/MBTPS1/MELTF/IGF2/HSP90B1/MGAT4A/QSOX1/TNC/FSTL3/FSTL1/F5/DNAJC3/VWA1/CST3/TF/MATN3 

5 .  REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS 
   NES:  2.199 
   Adjusted p-value:  1.823e-05 
   Leading edge size:  60 
   Leading edge genes:  SLC22A18/SLC44A2/SLC18A1/SLC16A3/SLC5A3/SLC41A1/SLC39A5/HEPH/SLC2A13/SLC22A8/SLC39A8/SLC6A20/SLC39A10/SLC22A5/SLC18A2/SLC44A5/SLC30A2/SLC30A5/SLC44A3/SLC16A8/SLC13A4/CP 

6 .  REACTOME_O_LINKED_GLYCOSYLATION 
   NES:  2.030 
   Adjusted p-value:  5.475e-05 
   Leading edge size:  95 
   Leading edge genes:  POFUT2/ST6GALNAC4/MMRN1/GALNT12/B3GNT9/MMRN2/B4GAT1/ADAMTS8/GALNT5/B3GNT7/ADAMTS1/THBS2/SSPOP/ADAMTSL2/ADAMTS3/B4GALT6/ADAMTS7/B3GNTL1/MUC1/ST6GALNAC2/LARGE2/FUT11/GALNT18/FUT10/ST6GALNAC3/A4GNT/POMT1/GCNT1/ADAMTS12/ADAMTS2/C1GALT1/MUC5B/ADAMTSL4/THSD7B/POMGNT1/ADAMTSL1/ADAMTS4/ADAMTS20/ADAMTS17/GALNT10/SPON2/ADAMTS6/POMGNT2/GALNT11/GCNT4 

7 .  REACTOME_COLLAGEN_FORMATION 
   NES:  2.065 
   Adjusted p-value:  6.458e-05 
   Leading edge size:  83 
   Leading edge genes:  P4HA1/COL6A2/ITGA6/CTSL/COL6A1/LOXL3/COL9A1/COL9A2/CTSB/COL9A3/P4HA2/ADAMTS3/PCOLCE/PLOD2/PXDN/P3H1/PLOD1/COLGALT2/COL1A2/ADAMTS2/COL4A5/CRTAP/P3H3/COL4A3/COL8A2/COL28A1/COL5A2/COL26A1/COL23A1/PLEC/COL21A1/SERPINH1/COL5A3/COL2A1/LOXL1/LOXL4/COL16A1/COL18A1/PCOLCE2/COL27A1/COL20A1 

8 .  REACTOME_SELENOAMINO_ACID_METABOLISM 
   NES:  1.933 
   Adjusted p-value:  1.634e-04 
   Leading edge size:  106 
   Leading edge genes:  PAPSS2/RPL23/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/CTH/RPL13A/RPL35A/RPL9/RPL3/RPL4/RPS4X/RPL27/QARS1/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/DARS1/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/SEPSECS/RPL21/MAT1A/RPL36/RPL15/PSTK/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/RPS27A/RPL7/RPL8/RPL32/RPS11/RPL19/RPL38/FAU/INMT/RPL28/RPLP2/RPL10A/RPL37/RPL18A/RPS23/RPL10/AIMP1 

9 .  REACTOME_GLYCOSPHINGOLIPID_CATABOLISM 
   NES:  2.233 
   Adjusted p-value:  1.663e-04 
   Leading edge size:  31 
   Leading edge genes:  ARSK/PSAP/ASAH2/GM2A/ARSG/GLB1/ARSD/HEXA/GALC/HEXB/SMPD2/GLB1L 

10 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  2.045 
   Adjusted p-value:  1.923e-04 
   Leading edge size:  69 
   Leading edge genes:  COL6A2/ITGA6/COL6A1/COL9A1/VWF/ITGB7/COL9A2/COL9A3/F11R/ITGA7/AGRN/ITGA5/ITGB5/ITGA4/COL1A2/COL4A5/COL4A3/COL8A2/FBN1/KDR/BSG/PECAM1/COL5A2/COL23A1/COL5A3/COL2A1/ITGA8/TNC/COL16A1/MADCAM1/COL18A1 

11 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  1.871 
   Adjusted p-value:  2.050e-04 
   Leading edge size:  125 
   Leading edge genes:  GALNT12/GLB1/B4GAT1/ALG13/MPI/HEXA/PAPSS2/GPC3/ADAMTS8/FMOD/MOGS/CHST3/NOTCH2/ADAMTS1/MAN1B1/PRELP/THBS2/SSPOP/ADAMTSL2/ADAMTS3/HEXB/ADAMTS7/B4GALT1/MUC1/AGRN/GALT/GALK1/SDC4/POMT1/CSPG4/ADAMTS12/ADAMTS2/EXT2/GALM/C1GALT1/ALG2/MUC5B/ADAMTSL4/THSD7B/EXT1/POMGNT1/ADAMTSL1/ADAMTS4/SDC2/BGN/GPC6 

12 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  1.899 
   Adjusted p-value:  2.282e-04 
   Leading edge size:  103 
   Leading edge genes:  RPL23/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/RPL35A/RPL9/RPL3/SSR4/RPL4/RPS4X/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/RPL18/RPS27A/SRPRA/RPL7/SRP54/RPL8/RPL32/RPS11/RPL19/RPL38/FAU/RPL28/RPLP2/RPL10A/SRP14/RPL37/RPL18A/RPS23/RPL10/DDOST/RPS5/RPLP1/TRAM1/RPL14 

13 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  2.033 
   Adjusted p-value:  2.378e-04 
   Leading edge size:  63 
   Leading edge genes:  P4HA1/COL6A2/COL6A1/COL9A1/COL9A2/COL9A3/P4HA2/ADAMTS3/PCOLCE/PLOD2/P3H1/PLOD1/COLGALT2/COL1A2/ADAMTS2/COL4A5/CRTAP/P3H3/COL4A3/COL8A2/COL28A1/COL5A2/COL26A1/COL23A1/COL21A1/SERPINH1/COL5A3/COL2A1/COL16A1/COL18A1/PCOLCE2/COL27A1/COL20A1/COL4A4 

14 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  1.982 
   Adjusted p-value:  3.025e-04 
   Leading edge size:  75 
   Leading edge genes:  DMD/DTNA/ITGA6/PDGFA/LAMB1/LAMA2/DDR2/SSPN/SNTB1/LAMA5/LAMB2/AGRN/SGCE/ITGB5/SDC4/TTR/FGF2/COL1A2/SGCA/NTN4/COL4A5/COL4A3/COL5A2/SDC2/SNTB2/COL5A3/COL2A1/SNTG2/TNC/LAMA1 

15 .  REACTOME_ELASTIC_FIBRE_FORMATION 
   NES:  2.113 
   Adjusted p-value:  3.335e-04 
   Leading edge size:  42 
   Leading edge genes:  LOXL3/GDF5/FBLN2/FURIN/BMP2/ITGA5/ITGB5/LTBP3/ELN/BMP7/LTBP4/EFEMP1/FBN1/EMILIN2/MFAP4/FBLN5/LOXL1/ITGA8/LOXL4/EMILIN3/TGFB2/FBN2 

16 .  REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE 
   NES:  2.027 
   Adjusted p-value:  5.197e-04 
   Leading edge size:  55 
   Leading edge genes:  LIPA/NR1H2/PLTP/APOC1/PCSK5/APOE/FURIN/NPC2/MYLIP/LMF1/NR1H3/ABCA1/CES3/ABCG1/NPC1/LDLR/LSR/VLDLR/LPL/ALB/ZDHHC8/APOA1/MBTPS1/LIPG/MBTPS2/UBC/RPS27A/NCEH1 

17 .  REACTOME_PLASMA_LIPOPROTEIN_REMODELING 
   NES:  2.176 
   Adjusted p-value:  7.494e-04 
   Leading edge size:  19 
   Leading edge genes:  PLTP/PCSK5/APOE/FURIN/LMF1/ABCG1/LPL/ALB/APOA1/MBTPS1/LIPG/MBTPS2 

18 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  2.014 
   Adjusted p-value:  8.360e-04 
   Leading edge size:  51 
   Leading edge genes:  COL6A2/CTSL/COL6A1/COL9A1/COL9A2/CTSK/CTSB/COL9A3/FURIN/ADAM10/PHYKPL/ADAM17/MMP2/COL1A2/COL4A5/CTSD/COL4A3/COL8A2/MMP14/COL5A2/COL26A1/COL23A1/TMPRSS6/COL5A3/COL2A1/ADAM9/COL16A1/COL18A1 

19 .  REACTOME_ECM_PROTEOGLYCANS 
   NES:  1.863 
   Adjusted p-value:  1.874e-03 
   Leading edge size:  66 
   Leading edge genes:  COL6A2/COL6A1/APP/COL9A1/LAMB1/LAMA2/COL9A2/FMOD/COL9A3/LAMA5/ITGA7/LAMB2/AGRN/ITGB5/COL1A2/COL4A5/MUSK/COL4A3/SPARC/COL5A2/BGN/COL5A3/COL2A1/ITGA8/TNC/LAMA1/DCN/TGFB2/ITGA2B/COL4A4/MATN3/HSPG2 

20 .  REACTOME_DISEASES_ASSOCIATED_WITH_O_GLYCOSYLATION_OF_PROTEINS 
   NES:  1.943 
   Adjusted p-value:  2.067e-03 
   Leading edge size:  53 
   Leading edge genes:  GALNT12/B4GAT1/ADAMTS8/NOTCH2/ADAMTS1/THBS2/SSPOP/ADAMTSL2/ADAMTS3/ADAMTS7/MUC1/POMT1/ADAMTS12/ADAMTS2/C1GALT1/MUC5B/ADAMTSL4/THSD7B/POMGNT1/ADAMTSL1/ADAMTS4/ADAMTS20/ADAMTS17/SPON2/ADAMTS6 

21 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS 
   NES:  1.904 
   Adjusted p-value:  2.196e-03 
   Leading edge size:  59 
   Leading edge genes:  CPA2/CFTR/LAMB1/LAMA2/CA2/CD74/FGF7/LAMA5/LAMB2/AQP1/NKX6-1/SLC4A4/PTF1A/FGF2/COL1A2/SOX9/EGF/FOXA2/COL5A2/CELA2A/COL5A3/COL2A1/YAP1/CXCR4/LAMA1/CTRC/CLDN10/COL27A1 

22 .  REACTOME_DISEASES_OF_METABOLISM 
   NES:  1.600 
   Adjusted p-value:  2.409e-03 
   Leading edge size:  220 
   Leading edge genes:  PCCA/BCKDHB/PCCB/GALNT12/GLB1/B4GAT1/ALG13/MPI/HEXA/PAPSS2/GPC3/SGSH/ADAMTS8/FMOD/MOGS/CHST3/NOTCH2/ADAMTS1/MAN1B1/PRELP/THBS2/NAGLU/SSPOP/ADAMTSL2/LMBRD1/DBT/CYP27A1/ADAMTS3/HEXB/ADAMTS7/CYP2R1/B4GALT1/MUC1/GUSB/AGRN/GALT/SLC35D1/ABCD4/GALK1/SDC4/BCKDHA/HIBCH/GNS/POMT1/CSPG4/ADAMTS12/ADAMTS2/EXT2/GALM/BTD/SFTPA2/C1GALT1/ALG2/MUC5B/MTR/ADAMTSL4/THSD7B/MAT1A/EXT1/POMGNT1/HYAL1/FDXR/GALNS/ADAMTSL1/ADAMTS4/SDC2/BGN/GPC6/AUH/ADAMTS20/ADAMTS17/MCCC2/UBC/SPON2/RPS27A/GBE1 

23 .  REACTOME_GLYCOSPHINGOLIPID_METABOLISM 
   NES:  1.935 
   Adjusted p-value:  2.449e-03 
   Leading edge size:  48 
   Leading edge genes:  ARSK/PSAP/ASAH2/GM2A/ARSG/GLB1/ARSD/HEXA/GALC/A4GALT/B4GALT6/HEXB 

24 .  REACTOME_EUKARYOTIC_TRANSLATION_INITIATION 
   NES:  1.723 
   Adjusted p-value:  2.599e-03 
   Leading edge size:  109 
   Leading edge genes:  EIF3E/RPL23/EIF4A2/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/RPL35A/RPL9/RPL3/RPL4/RPS4X/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPS29/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL39/RPL22/RPS20/EIF3F/RPL18/RPS27A/EIF4B/RPL7/RPL8/RPL32/RPS11/RPL19/RPL38/FAU/RPL28/RPLP2/RPL10A/EIF3D/RPL37/EIF2B2/RPL18A/RPS23/RPL10 

25 .  REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS 
   NES:  1.917 
   Adjusted p-value:  2.746e-03 
   Leading edge size:  42 
   Leading edge genes:  CFTR/LAMB1/LAMA2/CA2/CD74/LAMA5/LAMB2/AQP1/NKX6-1/SLC4A4/COL1A2/SOX9/FOXA2/COL5A2/COL5A3/COL2A1/YAP1/LAMA1/CLDN10/COL27A1 

26 .  REACTOME_BIOLOGICAL_OXIDATIONS 
   NES:  1.660 
   Adjusted p-value:  2.982e-03 
   Leading edge size:  145 
   Leading edge genes:  COMT/SULT1C4/ARNT/GSTO2/PTGIS/MTARC2/CYP39A1/PAPSS2/PTGS1/ACSS2/TPST2/CYP27A1/ALDH2/UGT3A2/GSTZ1/GSTM4/CYP2R1/ALDH3A1/GGT5/POR/CYP3A43/SULT1B1/SULT1E1/SULT1A1/ESD/ADH6/CYP2C18/SLC35D1/CES3/ALDH1A1/CYP2S1/MGST2/TRMT112/GSTT1/ABHD14B/MTR/MAT1A/GSTM2/SLC35D2/AOC2/EPHX1/AKR7A2/FDXR/BPNT1/AIP/GGT7/AOC3/CYP2W1/FMO1/SULT1C2/MGST1/CES2/GSTK1/CMBL/SULT2B1 

27 .  REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 
   NES:  1.701 
   Adjusted p-value:  2.984e-03 
   Leading edge size:  108 
   Leading edge genes:  RARRES2/APOOL/PSAP/VEGFA/PDGFA/CLU/MMRN1/SERPING1/LAMP2/APP/VWF/SELENOP/STXBP3/HABP4/TIMP3/MAGED2/GAS6/CD9/PHACTR2/IGF1/PROS1/CDC37L1/CYB5R1/CD36/LHFPL2/LGALS3BP/PCYOX1L/ALDOA/A1BG/EGF/HSPA5/APLP2/VEGFC/PECAM1/SPARC/ALB/NHLRC2/APOA1/STXBP2/TUBA4A/IGF2/GTPBP2/SCCPDH 

28 .  REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT 
   NES:  1.549 
   Adjusted p-value:  4.162e-03 
   Leading edge size:  196 
