GSEA Results Log
================

Analysis date: 2025-12-02 15:46:58 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 12 
Total significant pathways: 12 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  Mitochondrial_central_dogma 
   NES:  -2.384 
   Adjusted p-value:  1.829e-12 
   Leading edge size:  216 
   Leading edge genes:  SSBP1/GADD45GIP1/MRPS10/TBRG4/MRPL35/YARS2/FASTKD2/MRPL48/CHCHD1/ANGEL2/DHX30/MRPL18/MRPL40/TRMT61B/NGRN/TRMT5/MRPL17/ELAC2/POLB/HSD17B10/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/NSUN2/MRPL3/PRORP/MRPS22/MRPL36/MIEF1/MRPL9/PNPT1/MTRF1L/TEFM/MRPS7/GARS1/TRIT1/MRPL47/YRDC/TRMT2B/MTERF1/MRPL12/RPUSD4/PUSL1/RNASEH1/MRPL20/TRNT1/MRPL51/KARS1/AARS2/MTG2/MTG1/MPV17L2/MUTYH/MRPL30/TRMT10C/MRPL50/FASTKD3/ERAL1/PIF1/MRPS2/MRPS26/MRPS14/TRUB2/TIMM21/MRPL21/METTL17/MRPL57/TSFM/MRPS18C/TWNK/METTL8/MARS2/MRPL27/MTERF3/MRM3/DARS2/ATAD3A/MRPS16/SLIRP/ALKBH1/PDF/RMND1/DDX28/TFB1M/MRPL41/ENDOG/TOP1MT/SUPV3L1/MRM2/COA3/GUF1/POLQ/TFAM/MRPL11/FASTKD5/CARS2/MRPL1/QTRT1/RBFA/GATB/EXOG/MRPS25/PRIMPOL/MRPL15/MRPS11/MGME1/PUS1/OGG1/MRPS34/PDE12/DNA2/UNG/MRPS21/MRPS17/RECQL4 

2 .  Translation 
   NES:  -2.197 
   Adjusted p-value:  4.990e-08 
   Leading edge size:  145 
   Leading edge genes:  NSUN4/MRPS33/GFM1/EXD2/MTRF1/MRPL43/QRSL1/GTPBP10/MTIF2/MRPL22/TACO1/DAP3/MRPS18A/MRPL24/EARS2/MRPL16/MRPS35/MRPL32/PTCD3/LRPPRC/GATC/MRPL52/MRPS27/AURKAIP1/LARS2/MRPL4/MRPL33/GADD45GIP1/MRPS10/MRPL35/YARS2/FASTKD2/MRPL48/CHCHD1/DHX30/MRPL18/MRPL40/TRMT61B/NGRN/MRPL17/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/MRPL3/MRPS22/MRPL36/MIEF1/MRPL9/MTRF1L/MRPS7/GARS1/MRPL47/MRPL12/PUSL1/MRPL20/MRPL51/KARS1/AARS2/MTG2/MTG1/MPV17L2/MRPL30/MRPL50/ERAL1/MRPS2/MRPS26/MRPS14/TIMM21/MRPL21/METTL17/MRPL57/TSFM/MRPS18C/MARS2/MRPL27/MTERF3/MRM3/DARS2/MRPS16/SLIRP/PDF/RMND1/DDX28/TFB1M/MRPL41/MRM2/COA3/GUF1/MRPL11/CARS2/MRPL1/RBFA/GATB/MRPS25/MRPL15/MRPS11/MRPS34/MRPS21/MRPS17 

3 .  Mitochondrial_ribosome 
   NES:  -2.184 
   Adjusted p-value:  1.555e-05 
   Leading edge size:  77 
   Leading edge genes:  DAP3/MRPS18A/MRPL24/MRPL16/MRPS35/MRPL32/PTCD3/MRPL52/MRPS27/AURKAIP1/MRPL4/MRPL33/GADD45GIP1/MRPS10/MRPL35/MRPL48/CHCHD1/MRPL18/MRPL40/MRPL17/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/MRPL3/MRPS22/MRPL36/MRPL9/MRPS7/MRPL47/MRPL12/MRPL20/MRPL51/MRPL30/MRPL50/MRPS2/MRPS26/MRPS14/MRPL21/MRPL57/MRPS18C/MRPL27/MRPS16/MRPL41/MRPL11/MRPL1/MRPS25/MRPL15/MRPS11/MRPS34/MRPS21/MRPS17 

4 .  mtRNA_metabolism 
   NES:  -2.140 
   Adjusted p-value:  1.555e-05 
   Leading edge size:  73 
   Leading edge genes:  TBRG4/FASTKD2/ANGEL2/DHX30/TRMT61B/NGRN/TRMT5/ELAC2/HSD17B10/NSUN2/PRORP/PNPT1/TEFM/MRPS7/TRIT1/MRPL47/YRDC/TRMT2B/MTERF1/MRPL12/RPUSD4/RNASEH1/TRNT1/TRMT10C/FASTKD3/ERAL1/TRUB2/METTL17/METTL8/MRM3/SLIRP/ALKBH1/RMND1/DDX28/TFB1M/ENDOG/TOP1MT/SUPV3L1/MRM2/TFAM/FASTKD5/QTRT1/PUS1/PDE12 

5 .  OXPHOS 
   NES:  -1.878 
   Adjusted p-value:  1.909e-04 
   Leading edge size:  139 
   Leading edge genes:  NDUFS5/COX4I1/NDUFAF8/NDUFB7/ATP5PO/HCCS/CYC1/SCO2/COX10/PET100/SCO1/TMEM186/NDUFB3/SDHA/SDHAF1/COX6C/ATP5F1B/NDUFA9/NDUFA4/UQCR10/TMEM126B/ATP5F1C/NDUFB1/ATPSCKMT/ATP5MF/UQCRQ/ATP5PB/NDUFB6/UQCRC1/NDUFAB1/RAB5IF/LYRM7/COA8/COA4/NDUFB2/COA1/ATP5PD/ACAD9/NDUFA8/COX7B/BCS1L/TIMM21/NDUFB11/UQCC3/COX5A/DMAC2L/NDUFAF4/COX6A1/ATP5PF/ATP5F1D/UQCRH/UQCRFS1/TMEM126A/COA3/TMEM177/SDHAF2/CYCS/TMEM70/ATP5MC1/NDUFA12/COA7/ATP5F1E/NDUFAF6/NDUFC2/CMC1 

6 .  mtDNA_maintenance 
   NES:  -2.170 
   Adjusted p-value:  3.095e-04 
   Leading edge size:  29 
   Leading edge genes:  MTERF1/RNASEH1/MUTYH/PIF1/TWNK/ATAD3A/ENDOG/TOP1MT/POLQ/TFAM/EXOG/PRIMPOL/MGME1/OGG1/DNA2/UNG/RECQL4 

7 .  mtRNA_granules 
   NES:  -2.033 
   Adjusted p-value:  2.736e-03 
   Leading edge size:  26 
   Leading edge genes:  FASTKD2/DHX30/HSD17B10/PRORP/MRPS7/MRPL47/RPUSD4/TRMT10C/ERAL1/TRUB2/ALKBH1/RMND1/DDX28/TFB1M/SUPV3L1/MRM2/FASTKD5/PUS1 

8 .  Mitochondrial_ribosome_assembly 
   NES:  -1.988 
   Adjusted p-value:  4.835e-03 
   Leading edge size:  24 
   Leading edge genes:  FASTKD2/DHX30/TRMT61B/NGRN/MIEF1/MTG2/MTG1/MPV17L2/ERAL1/METTL17/MTERF3/MRM3/DDX28/TFB1M/MRM2/RBFA 

9 .  OXPHOS_subunits 
   NES:  -1.775 
   Adjusted p-value:  8.020e-03 
   Leading edge size:  74 
   Leading edge genes:  NDUFS5/COX4I1/NDUFB7/ATP5PO/HCCS/CYC1/NDUFB3/SDHA/COX6C/ATP5F1B/NDUFA9/NDUFA4/UQCR10/ATP5F1C/NDUFB1/ATP5MF/UQCRQ/ATP5PB/NDUFB6/UQCRC1/NDUFAB1/NDUFB2/ATP5PD/NDUFA8/COX7B/NDUFB11/COX5A/DMAC2L/COX6A1/ATP5PF/ATP5F1D/UQCRH/UQCRFS1/CYCS/ATP5MC1/NDUFA12/ATP5F1E/NDUFC2 

10 .  Protein_import_and_sorting 
   NES:  -1.857 
   Adjusted p-value:  9.283e-03 
   Leading edge size:  44 
   Leading edge genes:  TIMM13/AIFM1/TIMM9/TIMM10B/SAMM50/TIMM44/TIMM17A/DNAJC19/IMMP1L/TIMM23/TOMM20L/MIPEP/TOMM40L/UQCRC1/TOMM40/CHCHD4/GRPEL1/TIMM8B/TIMM50/MTX2/TIMM21/GRPEL2/DNAJC11/TOMM22/TOMM5/TIMM29/TOMM70/TIMM10/TIMM8A 

11 .  Complex_V 
   NES:  -1.910 
   Adjusted p-value:  1.414e-02 
   Leading edge size:  21 
   Leading edge genes:  ATP5F1B/ATP5F1C/ATPSCKMT/ATP5MF/ATP5PB/ATP5PD/DMAC2L/ATP5PF/ATP5F1D/TMEM70/ATP5MC1/ATP5F1E 

12 .  CV_subunits 
   NES:  -1.871 
   Adjusted p-value:  2.096e-02 
   Leading edge size:  16 
   Leading edge genes:  ATP5F1B/ATP5F1C/ATP5MF/ATP5PB/ATP5PD/DMAC2L/ATP5PF/ATP5F1D/ATP5MC1/ATP5F1E 

End of GSEA Results Log
