GSEA Results Log
================

Analysis date: 2025-05-21 22:48:02 

Summary Statistics:
-----------------
Total pathways analyzed: 170 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 75 
Total significant pathways: 170 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   NES:  3.017 
   Adjusted p-value:  1.289e-18 
   Leading edge size:  133 
   Leading edge genes:  COL6A2/NID2/AEBP1/LAMB1/COL9A3/CD4/PCOLCE/VWF/COL6A1/FMOD/FBLN2/MMRN2/COL9A1/COL9A2/COL8A2/LAMA5/LAMB2/COL1A2/COL4A3/EFEMP1/PXDN/COL2A1/NPNT/MFGE8/COL27A1/BGN/CRELD1/HMCN1/MMRN1/PRELP/FBN1/ELN/THBS2/COL16A1/TINAGL1/ACAN/AGRN/SPARC/COL5A2/COL23A1/LAMA1/IGFBP7/HSPG2/ECM1/EMILIN3/CTHRC1/COL4A4/FBN2/DCN/COL18A1/CHI3L1/TFPI2/COL6A6/LAMA4/COL5A3/EMILIN2/THBS3/LAMA2/COL5A1/MATN3/CHADL/LAMC1/FBLN5/POSTN/LUM/COL14A1/TNC/COL4A5/FN1/HAPLN1/MATN2/EFEMP2/LTBP4/ANOS1/MATN1/TUFT1/EMILIN1/MFAP4/EDIL3/VTN/PRG4/FGL2/ABI3BP/COL12A1/MGP/LTBP2/NID1/VWA1/THBS1/COLQ/HMCN2 

2 .  GOMF_SIGNALING_RECEPTOR_REGULATOR_ACTIVITY 
   NES:  2.096 
   Adjusted p-value:  2.966e-09 
   Leading edge size:  320 
   Leading edge genes:  PGF/WNT5A/PDGFA/TNFSF13B/FGF23/ADM2/NTF3/BTC/NTF4/SEMA3B/THNSL2/TAFA4/PDGFC/SEMA3G/PDGFD/MDK/SEMA3D/CDNF/AGT/APP/ADCYAP1/WNT9A/FGF8/CTF1/IL23A/WNT11/GPNMB/BMP2/GDF7/VEGFA/WNT10B/IGF2/CGB7/EDN3/WNT1/GDF5/FGF18/PSPN/ADA2/WNT2B/EFEMP1/SPX/PXDN/SEMA3F/IL15/WFIKKN2/STC2/VEGFC/FBN1/PTK2B/TYMP/FLRT2/CRLF1/OSGIN2/OSGIN1/NRTN/GHRL/METRNL/TNFSF4/EFNA5/BMP4/IGF1/CMTM8/F2RL2/APOA1/ENG/WNT3A/DKKL1/GDNF/GRN/C1QTNF12/CALCB/WNT6/BMP5/GDF6/FBN2/CXCL16/TNFRSF11B/DKK3/INHBE/NPPC/CXCL14/FGF19/S100A4/FGF7/TGFB2/CMTM5/DKK1/THBS4/TIMP1/LYPD1/COLEC10/CCK/PCSK9/POMC/UTS2B/AIMP1/IGSF1/RELN/CXCL3/OSM/CCN3/BMP7/ARTN/CXCL12/TTR/GAS6/IL16/PYY/TG/EDA/FGF2/BMP1/WNT10A/TGFB1/IL18BP/EGFR/IL1B/LYNX1/FGF1/WNT8B/LRPAP1/FLT3LG 

3 .  GOMF_GLYCOSAMINOGLYCAN_BINDING 
   NES:  2.316 
   Adjusted p-value:  4.042e-09 
   Leading edge size:  172 
   Leading edge genes:  NAV2/VIT/PGF/APOE/TGFBR3/SULF2/PCOLCE/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GPNMB/LYSMD3/VEGFA/FURIN/SULF1/NOD1/PRNP/HAPLN3/ADA2/TGFBR3L/HSD17B12/APLP2/BGN/PRELP/FBN1/THBS2/NRTN/GNS/ACAN/NELL2/BMP4/AGRN/SELL/ENG/ADAMTS3/COL23A1/NDNF/ADGRE2/LGR6/FGFR2/TNFRSF11B/DCN/SOST/SERPINA5/LXN/NRP1/FGF7/EGFLAM/THBS4/COL5A3/THBS3/CCDC80/COL5A1/NOD2/LIPH/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/HAPLN1/TGFBR2/FGF2/EFEMP2/LTBP4/ANOS1/FGF1/LRPAP1/VTN/TMEM184A/LAYN/RSPO4/AAMP/CXCL6/LTBP2/ADAMTSL5/THBS1/HYAL2/RSPO2/CFH/COLQ/CCN2/STAB2/PCOLCE2/COL28A1/CXCL8/PTPRC/HK1/RPL22/HAPLN4/SUSD5/CCN1 

4 .  GOMF_CARBOHYDRATE_BINDING 
   NES:  2.220 
   Adjusted p-value:  4.235e-08 
   Leading edge size:  188 
