GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   NES:  2.778 
   Adjusted p-value:  5.338e-24 
   Leading edge size:  263 
   Leading edge genes:  PRIMPOL/POLA1/RPA2/RAD50/LIG1/TERF1/MCM6/PRIM1/POLD3/NASP/USP37/GEN1/TRAIP/RNASEH2A/SUPT16H/MCM7/ATRX/POLA2/MCM2/ORC5/CHAF1A/RECQL4/POLD1/DNA2/TTF1/RFC2/DBF4B/TIMELESS/WDHD1/POLE/MCM5/POLE2/MCM4/POLN/TIPIN/GINS1/SMC3/POLQ/RMI1/GMNN/TOPBP1/MCM8/CHEK1/DSCC1/CHAF1B/ZNF365/GINS3/GINS2/POLE3/DTL/RFC3/SSRP1/SLX4/DHX9/ORC1/GLI2/CCNE2/RFC1/TICRR/MGME1/BLM/KIN/RFC4/WIZ/PRIM2/PARP1/MCM3/E4F1/TOP1MT/SETMAR/BRCA2/CDC7/EME1/EXO1/OBI1/REV1/RAD51/ATR/DDX11/GINS4/SET/DNAJC2/RPA3/FEN1/CENPX/PCNA/SLFN11/NUCKS1/RTEL1/MCM9/PIF1/RFWD3/RRM1/ACTR8/INO80/MCMBP/BRCA1/POLD2/MMS22L/BAZ1A/DTD1/PCLAF/CDC45/TBRG1/MCM10/ORC6/ZPR1/ANKRD17/TERF2/RFC5/ESCO2/ENDOG/FANCM/CDC25A/TONSL/FBXO5/NAP1L1/SMARCA5/UCHL5/PDS5A/ASF1A/FAM111B/RMI2/TWNK/ORC3/ORC4/TK1/CCNE1/TP53/DUT/BOD1L1/CDC6/CHTF18/ING5/RNASEH1/BRPF3/RBBP8/CARM1/CHRAC1/CDT1/NT5M/HMGA1/POLE4/JADE1/RECQL/TEFM/NFIB/ORC2/REV3L/CCNA2/ATAD5/SAMHD1/FAF1/DBF4/RBBP6/WDR18/ACTR5 

2 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.738 
   Adjusted p-value:  5.749e-24 
   Leading edge size:  294 
   Leading edge genes:  RAD51D/DCLRE1B/SIRT6/POLA1/SHLD3/RPA2/RAD50/HMGB1/PALB2/MCM6/FIGNL1/DPF1/ERCC8/RAD51C/GEN1/ZFYVE26/MCM7/SFPQ/UBQLN4/ATRIP/SMC6/MBTD1/MCM2/DCLRE1A/DMC1/RECQL4/DNA2/APLF/SLF2/TIMELESS/MCM5/MSH2/CGAS/CDCA5/HTATSF1/MCM4/POLN/ING3/POLQ/BRD7/RMI1/XRCC2/TOPBP1/MCM8/OGG1/CHEK1/RIF1/PRPF19/ZNF365/UBE2N/GINS2/CHEK2/UBE2V2/FUS/SLX4/H2AX/INIP/PBRM1/XRCC3/XRCC5/BLM/UHRF1/BRCC3/FANCD2/PARP1/TRRAP/MLH1/SMARCAD1/MCM3/SETMAR/EP400/BRCA2/BCL7B/CDC7/SETD2/ZBTB7A/TOP2B/EME1/FANCB/RAD51/ATR/DDX11/GINS4/BRD8/BRIP1/SMARCA4/RPA3/FOXM1/FEN1/NUCKS1/RTEL1/PLK1/RAD54L/ZSWIM7/XRCC4/PRKDC/RNF8/MCM9/RFWD3/CREBBP/ACTR8/DEK/INO80/KDM1A/BRCA1/SKP2/ERCC6/MMS22L/AUNIP/RAD54B/CDC45/RNF138/HPF1/ZCWPW1/EPC2/RHNO1/PAXX/KDM4D/SMARCC1/EPC1/ESCO2/DDX1/FANCM/TONSL/NABP1/RAD51AP1/SMCHD1/NSD2/MPND/DMAP1/PIAS4/XRCC6/BCL7A/SMARCD1/TEX15/PSMD14/AP5S1/AP5Z1/RMI2/TFIP11/HSF2BP/SHLD2/PARPBP 

3 .  GOBP_MRNA_PROCESSING 
   NES:  2.387 
   Adjusted p-value:  1.443e-20 
   Leading edge size:  444 
