GSEA Results Log
================

Analysis date: 2025-12-02 15:46:40 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 3 
Total significant pathways: 3 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  presynaptic ribosome 
   NES:  -2.492 
   Adjusted p-value:  7.153e-07 
   Leading edge size:  51 
   Leading edge genes:  RPL13/RPL23/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS16/RPS10/RPL10/RPL36/UBA52/RPL27/RPL27A/RPL23A/RPL14/RPL35A/RPL36A 

2 .  postsynaptic ribosome 
   NES:  -2.485 
   Adjusted p-value:  7.153e-07 
   Leading edge size:  65 
   Leading edge genes:  RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPS7/RPL29/RPL13A/RPSA/RPS15/RPL6/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RPL14/RPL35A/RPL36A 

3 .  synapse 
   NES:  -1.874 
   Adjusted p-value:  5.123e-06 
   Leading edge size:  264 
   Leading edge genes:  RPS11/SPARC/PPP2R1B/ADORA2B/PLD1/NTN1/RTN3/TUFM/RPL13/RPL23/CDH9/HNRNPLL/RPS6KA4/HNRNPUL1/GNG12/PPP2R2A/RPL21/RPL32/RPS15A/EEF2/SH3KBP1/RPS12/RPS13/RPS26/RPL18/AXIN1/RPL15/RPL37/RPL7/EIF3D/SNX14/RPS14/DVL3/EIF3F/EIF2S2/RPLP2/GNB1/EIF3I/PPFIA4/TBC1D24/RPS27/RPL28/RPLP0/RPL24/AP2S1/RPS7/FLOT2/AP2A2/PPP3R1/VCPIP1/FKBP1A/RPL29/RPL13A/ARPC1A/FUBP1/RPSA/CNNM2/WIPF3/RPS15/EIF5/SH3GL1/RPL6/USP46/YBX1/PURG/RPL26/RANBP6/AP2M1/RPS20/RHOB/PABPC1/RPL35/RPL38/RPL11/RPS27A/HNRNPF/CDH23/GPC4/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/WASF2/RPS10/RPLP1/RPL10/RAB1B/RAB21/RPL36/EIF2S3/GNB2/PGRMC2/RPL19/UBA52/RPL27/RPS23/GDI2/RPL27A/RPS3/AKR1A1/PLCXD3/YWHAQ/RELA/RPL23A/GNB4/FZD5/RPL14/TPD52/RPL35A/FZD4/RPL36A 

End of GSEA Results Log
