GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   NES:  2.480 
   Adjusted p-value:  2.864e-16 
   Leading edge size:  257 
   Leading edge genes:  KLF9/IFIH1/IFI16/TNFSF13B/PML/SPRY2/DDX60L/RNF213/PARP12/KLF10/NUPR1/ULBP1/XRN1/HSD17B14/IRAK2/LGALS9/CTH/NR1D1/DEPP1/SP110/NAV2/JUN/BEST1/ALDH1L2/IRS2/BST2/ASNS/MX1/FLT3LG/OTUD1/ROCK1P1/SDS/XKR9/ZFP36/ISG15/IRF7/NEURL3/BBC3/ECE1-AS1/NCOA7/USP18/EIF2AK2/IFIT3/PARP9/IFIT2/HELZ2/PDCD1LG2/PARP14/HERC5/ZEB2/PLA2G4C/ACKR4/IL12A/IFI35/LIFR/DUOX2/DNAH17/STAT1/STAT2/APOBEC3G/CHAC1/PER1/DUOXA2/HIVEP2/TLR3/APOL4/RBM11/MARCHF4/RND1/ARRDC4/NLRP1/NGFR/NAV3/KLF6/PPM1K/RASGRP3/DUOX1/NR4A3/ZBTB10/TRIM22/DHX58/SAMD9L/TRIM21/IFI44/SAMD9/NOD2/SLC16A6/TIPARP/FUT3/INHBE/IFIT1/RASGEF1B/ANKRD33B/NDUFA4L2/ZBTB20/G0S2/FOSB/PDZD2/OAS3/ZNFX1/H1-3/IL23A/GBP1/C11orf96/MAP3K8/EDN2/IL10RA/CYP1A1/TAGAP/SYT1/CSRNP1/APOL6/IFITM1/GBX2/TXNIP/NLRC5/ICAM1 

2 .  TIEN_INTESTINE_PROBIOTICS_24HR_DN 
   NES:  2.452 
   Adjusted p-value:  1.109e-12 
   Leading edge size:  194 
   Leading edge genes:  VEGFA/LARP6/TANK/TRIB3/UBE2H/CEBPB/RANBP9/TTC17/EIF1/GLRX/AARS1/CBX4/ZNF277/ST6GALNAC4/GDF15/PJA2/IFRD1/ASNS/DNAJB9/CLCN3/SAT1/RPL37A/ACBD3/RPL27A/GFPT1/WIPI1/AUH/UBC/RPL39/ARIH1/GOLGA5/NDRG1/EEF2/FTH1/EIF4B/SLC3A2/TTC3/RACK1/ATF2/SEL1L/PNRC1/KLHL24/SARS1/BTG1/RARA/RPL34/UNC5B/KDELR1/GATAD1/SEC63/TPT1/AFTPH/RPS19/GOT1/RPL23/HERPUD1/SGSM3/NFIL3/FTL/RPS24/TBC1D15/SLC43A1/RNF19B/MTA1/RAB2A/NBR1/SH3GLB1/EEF1A1/SLC35E1/ALDH3B1/ARHGEF2/ARF4/INHBE/EEF1G/RPL13/PABPC1/BNIP3L/RPL13A/RPS27/HOOK1/TMEM39A/STX5/DDIT4/PLAAT4/RPL4/HSPA13/RPS14/MIA3/RPL3/RPL5/RPS23 

3 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_UP 
   NES:  1.959 
   Adjusted p-value:  9.853e-12 
   Leading edge size:  467 
   Leading edge genes:  ICAM5/TNFSF13B/LSMEM1/CYLD/TANK/SHFL/CEBPB/DDX60L/PRX/SNORA31/APRG1/PARP12/XRN1/NPC1L1/TAF1D/ABL2/H3C6/IRAK2/DDIT3/LGALS9/ZBTB43/NR1D1/EFNA1/GDF15/SNAI1/SP110/RAB30/NAV2/CNTD1/SNORA8/BST2/TICAM1/AOC2/FLT3LG/OTUD1/KLK14/ZFP36/IRF7/NEURL3/BBC3/TRIM38/LINC-PINT/HERC6/IER5/PPP1R15B/OVGP1/SNORD38B/CELF1/SOX9/PLD6/ADAM20P1/MIER1/PPP4R1L/MXD1/TSSK3/F3/SNORD10/ZNF805/HCFC2/GPR3/KLF7/KMT2E-AS1/CLEC4A/USP18/LINC00115/SNORA25/PNRC1/DCAF4L1/ADAM8/GUCA1B/PARP9/AOC3/GOLGA6C/ZNF555/HERC5/ZEB2/ANXA2R-OT1/LINC01004/MAFF/ZNF654/DCP1A/EIF1B/DACT1/CRTC2/BCL3/CRY1/GNRH1/GEM/FLCN/DNAH17/CEP85L/STAT2/IKZF5/KLF11/PER1/ALOXE3/ZNF143/HIVEP2/RHEBL1/CCNT1/RND1/ZUP1/SUMO4/KDM6B/AEBP2/H2BC18/NFIL3/CYP27A1/OTUD3/KLF6/PPM1K/SPOCK2/TBC1D15/VDR/FOS/APOBEC3F/CHD2/RASGRP3/NR4A3/ZBTB10/REL/DHX58/CIART/LINC02603/TRIM21/COLEC11/NR4A1/IFI44/CNOT4/BTG2/ZNF317/NOD2/TIPARP/CLK4/DBP/ZNF34/SLC25A28/CD200R1/NFE2L2/DRD1/KPNA5/ZBTB20/CCDC174/NECAP1/CCR6/FOSB/PER2/SMG1P3/GOLGA7B/MYSM1/OAS3/ZNFX1/HES7/ZBTB6/VAMP2/H2AC15/CCNL1/UBXN7/ZEB1-AS1/IER2/ZNF484 

4 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP 
   NES:  2.091 
   Adjusted p-value:  3.383e-11 
   Leading edge size:  329 
   Leading edge genes:  IDS/VEGFA/IFIH1/TNFSF13B/SGTB/IL10RB/SPTAN1/TTC17/ZMAT3/DTNA/RNF213/GLRX/TAF1D/ATF7/DNASE2/ZFAS1/MANBA/LDAF1/ZNF277/ZNF581/CCNI/GIPR/CTSB/COLGALT2/MR1/SAT1/SAMD8/SLC17A5/PIP4P2/ACRBP/NBEAL1/TLR1/TRIM38/SNORD58A/NLRC4/PSAP/ZNF404/SCARB2/DENND1C/IFI30/EIF4B/EPB41L4A-AS1/VIT/SEZ6L2/RPL31/CAMLG/FIG4/STAC3/ALDH2/TRAF3IP3/SESN3/SERINC5/PARP9/R3HDM2/ZNF555/SYCP2L/DMXL1/TIMP2/CD4/NPIPB7/ZNF226/ZFAND1/GM2A/MALAT1/SLC46A3/PLXDC2/TMEM106B/TRAPPC2/DPH5/PITPNC1/STAT2/RASGRP4/LTA4H/SIDT2/F11R/B2M/ATP6V1A/ASAH1/PHF21A/DYM/STXBP1/H2BC18/ADCY10P1/PUS10/DNAJC4/HEXB/ARNT/PLD1/CHD2/GOLGA1/ZYG11B/ZNF366/ABCA7/SLC2A9/PCNX1/LRRC37A2/SKIC3/SNRPN/CPT1B/PWAR5/DENND4B/ITCH/SCAPER/PRCP/BLTP1/BTN2A2/MYO18A/STAG3L4/AP1G2/ZC3H6/DUSP5P1/NCAM2/PAPSS1/FGL2/IGF1/SCIMP/TMEM86A/SLC15A2/ATP6AP1L/TPTE2/GFRA2/KMT2C/SSBP2/PROS1/NAGLU/CD47/SEC31B/IL10RA/NPC1/CPEB4/RCOR3/BBS2/LETMD1/SLC7A11/ATP7A/ZNF91/RFT1/ATXN1/QSOX1/AMY2B/SAT2/ATP8B4/CACNA1E/RPL28/C18orf32/P2RX4/MYO15B/CTSH/RPL23AP82 

5 .  ONDER_CDH1_TARGETS_1_UP 
   NES:  2.432 
   Adjusted p-value:  1.339e-09 
   Leading edge size:  127 
   Leading edge genes:  C1QL1/KLF9/GOLGA2/GABARAPL1/EML2/FBXO2/ZMAT3/NUPR1/SEMA3F/GID4/LEPR/CD70/CTH/NR1D1/GDF15/TMT1A/ASNS/DNAJB9/EPHX1/GFPT1/BTN3A3/WIPI1/HCFC1R1/CRELD1/LINC00115/RRAS/PNRC1/APOE/NR1D2/EPHB3/KLHL24/PGM3/ZNF226/YIPF2/TGFB1/CHAC1/PER1/PPFIBP1/BLNK/FTL/ZNF451/PRKCA/GPX3/ZNF750/KDELR3/HERC1/CPT1B/BTG2/MST1/CRIP2/DBP 

6 .  BLANCO_MELO_RESPIRATORY_SYNCYTIAL_VIRUS_INFECTION_A594_CELLS_UP 
   NES:  2.074 
   Adjusted p-value:  3.382e-09 
   Leading edge size:  242 
   Leading edge genes:  ADM2/IFIH1/IFI16/TNFSF13B/C1S/ULBP2/ACHE/DDX60L/APOL2/PARP12/IRAK2/GIPR/SP110/P4HA1/BST2/MX1/P4HA2/FAM43A/LIPG/IRF7/SORBS1/PTPRE/HERC6/ADGRE2/SBSN/UBA7/MXD1/F3/TNC/CDH3/GCKR/GFPT2/USP18/IFIT3/PARP9/IFIT2/HELZ2/PARP14/HERC5/MAFF/CD82/IL12A/STAT1/PITPNC1/STAT2/ALOXE3/B2M/TLR3/ERAP2/SPOCK1/NAV3/SLC6A15/SELPLG/PPM1K/VDR/PGF/HSPA6/RASGRP3/ZMIZ1-AS1/HRH1/DCLK1/TRIM22/DHX58/SAMD9L/IFI44/SAMD9/PLAU/RET/ABCA1/C3/TCAF2/CHST11/CRISPLD2/IFIT1/CEACAM1/ST3GAL1/NT5E/CCBE1/SH2B3/OAS3/ZNFX1 

7 .  SMID_BREAST_CANCER_NORMAL_LIKE_UP 
   NES:  1.922 
   Adjusted p-value:  1.941e-08 
   Leading edge size:  334 
