GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  2.612 
   Adjusted p-value:  2.898e-23 
   Leading edge size:  361 
   Leading edge genes:  RAD51D/APC/RAD50/MCM2/MCM5/ATRX/DCLRE1B/MTA2/RASSF2/PDS5B/SMARCA4/HNRNPU/DSN1/DCTN3/MCM7/POLD1/MCM6/CENPB/H2AX/MCM4/BAZ1A/KNTC1/DNMT1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/KDM1A/PMF1/XRCC3/RTEL1/MCM3/RPA2/SKA2/RECQL4/SIRT6/CENPM/BRD7/PARP1/BLM/HNRNPA2B1/TERF1/CDCA5/TERT/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/ORC1/PBRM1/THOC2/RAD51AP1/CLIP1/PCNA/PDS5A/HELLS/SMARCD1/DCTN5/XRCC5/RBBP4/CBX3/CENPV/DNA2/SMARCC1/SMC6/ZWINT/SPC24/CHEK1/MAD1L1/BAZ1B/CHEK2/H3-3A/SUV39H1/FIRRM/RAD51/SLF2/MACROH2A2/ACTL6B/MSH2/HDAC2/KAT5/DCTN6/BRCA2/WDR82/CENPQ/EZH2/NUF2/MEN1/SMC4/FEN1/MACROH2A1/MIS18BP1/PPP2R1A/CLASP1/SUV39H2/NUP85/DSCC1/THOC6/NSMCE4A/STAG1/DCTN1/SKA3/KDM4A/ERCC6L2/NDC80/MTBP/SLX4/KNL1/CDT1/ESCO2/CDK2/RIF1/CENPX/TPR/SPC25/OIP5/RNF8/TP53BP1/SMARCA5/CENPF/CHMP6/SMARCC2/NAT10/ORC2/CBX5/PRKDC/NUP107/AURKB/RANGAP1/ALYREF/PPP2R5C/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/POLE3/TOP2A/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/SUN2/BUB1B/BIRC5/XRCC6/NUP160/TELO2/NHP2/DMC1/CHRAC1/ORC5/ORC3/SGO2/NBN/PIF1/SPAG5/CHMP1A/THOC5/CFDP1/PAFAH1B1/NABP2/ACD/ZNF207/NUP133/PLK1/MIS12/CTC1/CDC20/SGO1/SUMO3/XRCC1/PPP2CA/THOC7/ZWILCH/DYNLL1/SYCP3/PPP1CA/TERF2 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  2.784 
   Adjusted p-value:  1.165e-20 
   Leading edge size:  213 
   Leading edge genes:  NCAPH2/RAD50/MCM2/MCM5/ATRX/SMARCAD1/POLA1/TIMELESS/HNRNPU/FIGNL1/TRIM24/GINS2/MCM7/PRIM1/POLD1/MCM6/H2AX/MCM4/BAZ1A/POLE/GINS1/SMC1A/SMC3/E2F1/MLH3/POLE2/CDC45/TONSL/MCM3/RPA2/CPSF6/ING3/POLE4/PARP1/BLM/GINS3/WDHD1/POLA2/POLD3/NCAPD3/ORC1/PBRM1/SRCAP/PRIM2/PCNA/DHX9/RBBP4/TOPBP1/DMAP1/CHEK1/ZMIZ2/H2AZ1/BAZ1B/RPA3/SMC2/TIPIN/H3-3A/SUV39H1/ARID4A/RAD51/MACROH2A2/CDC5L/HDAC2/KAT5/GINS4/ANP32E/BRCA2/HDAC1/PRPF19/BRCA1/MCM10/PSMC3IP/SAP30/SMC4/MACROH2A1/POLD2/RAD1/SFR1/SLX4/NCAPH/SPIDR/EP400/SMARCA5/NCAPG2/ORC2/MMS22L/BRMS1L/RCC1/CARM1/BRD8/NCAPG/POLE3/UCHL5/TOP2A/INO80E/BCAS2/MCRS1/HUS1/HMGA2/UBE2I/LRWD1/NIFK/INCENP/SUN2/BIRC5/MLH1/DMC1/CHRAC1/ORC5/ORC3/NUFIP1/INO80/TRRAP/CHMP1A/RNF212B/CFDP1/TOP1/EXOSC9/ORC6/PLK1/EME1/SAP30L/TARDBP/SYCP3/MSH4/ORC4/PINX1/ACTL6A/YY1AP1/SAP130/RUVBL1/LRPPRC 

3 .  GOCC_CONDENSED_CHROMOSOME 
