GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   NES:  2.629 
   Adjusted p-value:  2.792e-30 
   Leading edge size:  492 
   Leading edge genes:  NCAPH2/ACTR1A/PCNT/ANAPC7/MCM2/MCM5/POLA1/PDS5B/DSN1/DCTN3/GINS2/MCM7/PRIM1/POLD1/LIG1/MCM6/LMNB1/NUP93/H2AX/MCM4/NUP210/HAUS6/KNTC1/NUP54/CHMP7/PKMYT1/HAUS1/PHLDA1/POLE/GINS1/SMC1A/CEP192/YWHAG/SMC3/E2F1/CENPU/POLE2/PMF1/CDC45/CUL1/MCM3/RPA2/SKA2/VRK1/RBL1/CENPM/POLE4/GINS3/POLA2/H2AZ2/LIN9/RFC2/CDCA5/POLD3/CENPK/GMNN/NCAPD3/CENPO/BTRC/PPP2R5D/ORC1/PRIM2/CLIP1/PCNA/LIN52/PDS5A/CCNE2/RFC5/RBBP4/NUP214/HAUS5/DNA2/DYNLL2/PPP2R5E/CDK5RAP2/H2AC20/ZWINT/HAUS8/SPC24/MAD1L1/RPA3/SPAST/SMC2/H3-3A/CENPJ/CDK4/TFDP1/FIRRM/TMPO/FBXO5/MYBL2/CDKN2C/GINS4/HDAC1/PSMB7/NUP155/ESPL1/CENPQ/RRM2/MCM10/NUF2/HAUS7/CCNH/SMC4/PCM1/RFC1/FEN1/FOXM1/PPP2R1A/CLASP1/VPS4A/NUP62/CDC25A/NUP88/NUP85/POLD2/RFC3/MAPRE1/NUP50/MCM8/STAG1/ENSA/DCTN1/LBR/CEP78/CDC7/DHFR/MCPH1/NDC80/CEP63/PSMD14/NIPBL/KNL1/TUBGCP4/CDT1/TUBB3/ESCO2/CDK2/PSME3/TPR/NCAPH/SPC25/CDC25B/NCAPG2/CENPF/CHMP6/ANAPC1/CEP152/ORC2/RCC1/RFC4/KIF2A/PLK4/NUP107/TUBB2A/AURKB/HAUS3/CEP250/RANGAP1/HAUS2/TK1/TUBA1B/PPP2R5C/CKAP5/NCAPG/SKP2/FBXL18/SEH1L/DYNC1LI2/PSMC3/POLE3/RAN/E2F4/TOP2A/POM121/ANAPC5/E2F3/CEP135/TUBGCP3/UBE2I/RBX1/CENPE/UBE2D1/NUP42/B9D2/SET/CEP72/CENPH/INCENP/BUB1B/NUP188/LEMD3/BIRC5/RB1/CDK11B/NUP160/ESCO1/PSMD6/RAB2A/PRKCB/DYNC1H1/SFI1/PSMC5/CCND3/ORC5/ORC3/SGO2/CCNE1/RAE1/TUBA8/PSMA4/ARPP19/PAFAH1B1/TP53/NUP133/ORC6/PLK1/SSNA1/PSMB2/TYMS/NDC1/NUP205/MIS12/MASTL/GTSE1/SUMO1/CDC20/CDC27/SGO1/TUBA1A/PSMF1/PPP2CA/ZWILCH/PSMD4/FZR1/DYNLL1/ANAPC11/PRKCA/PRKAR2B/PSMA2/ORC4/TUBB4A/PSMB6/PSMA3/PPP1R12B/ERCC6L 

2 .  REACTOME_CELL_CYCLE_CHECKPOINTS 
   NES:  2.666 
   Adjusted p-value:  5.436e-20 
   Leading edge size:  255 
   Leading edge genes:  RAD50/ANAPC7/MCM2/MCM5/YWHAQ/DSN1/MCM7/RMI1/MCM6/H2AX/MCM4/KNTC1/UBE2V2/PKMYT1/YWHAG/CENPU/RHNO1/PMF1/CDC45/MCM3/RPA2/SKA2/CENPM/BLM/RFC2/CENPK/CENPO/PPP2R5D/ORC1/CLIP1/CCNE2/YWHAB/EXO1/UBE2N/RFC5/COP1/DNA2/DYNLL2/PPP2R5E/ZWINT/TOPBP1/SPC24/CHEK1/MAD1L1/RPA3/CHEK2/RMI2/KAT5/BRIP1/CLSPN/PSMB7/NSD2/CENPQ/BRCA1/MCM10/NUF2/BABAM1/PPP2R1A/CLASP1/CDC25A/NUP85/RFC3/MAPRE1/RAD1/MCM8/CDC7/PHF20/NDC80/PSMD14/KNL1/CDK2/PSME3/SPC25/RNF8/BRCC3/TP53BP1/CENPF/ANAPC1/ORC2/ATRIP/RFC4/KIF2A/NUP107/AURKB/RANGAP1/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/PSMC3/YWHAH/ANAPC5/PIAS4/HUS1/CENPE/UBE2D1/B9D2/CENPH/INCENP/BUB1B/BIRC5/NUP160/PSMD6/DYNC1H1/PSMC5/ORC5/ORC3/SGO2/NBN/CCNE1/PSMA4/PAFAH1B1/TP53/YWHAZ/NUP133/ORC6/PLK1/PSMB2/MIS12/GTSE1/CDC20/CDC27/RBBP8/SGO1/PSMF1/PPP2CA/ZWILCH/PSMD4/DYNLL1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/ERCC6L/PSMD11/UIMC1/ZW10/XPO1/PSMD2/CDC6/PSMD1/CDC25C/CCNA2/CENPI/CDC26/MAD2L1/PSMC6/PSMA7/CCNB2/CENPA/CDCA8/RPA1 

3 .  REACTOME_DNA_REPAIR 
   NES:  2.579 
   Adjusted p-value:  6.348e-20 
   Leading edge size:  295 
