GSEA Results Log
================

Analysis date: 2025-12-02 15:46:08 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 83 
Significant downregulated pathways (padj < 0.05 ): 46 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  2.661 
   Adjusted p-value:  8.392e-19 
   Leading edge size:  234 
   Leading edge genes:  RAD51D/ENDOG/EXOG/RAD50/UNG/MCM2/MCM5/PRIMPOL/ATRX/SMARCAD1/DCLRE1B/POLA1/SMARCA4/MCM7/POLD1/LIG1/MCM6/OGG1/TOP2B/MCM4/XRCC2/N4BP2/DNMT1/PMS1/POLE/CHD8/DCLRE1A/MLH3/POLE2/XRCC3/RTEL1/MCM3/RECQL4/POLE4/BLM/MSH6/TERF1/GEN1/RFC2/TERT/POLD3/SETMAR/PCNA/DHX9/EXO1/RFC5/XRCC5/RBBP4/DNA2/EXO5/RAD51C/POLN/PMS2/BIVM/SMUG1/POLQ/RAD51/DHX30/MSH2/RAD54L/BRIP1/RSF1/DDX11/RFC1/FEN1/NME1/DSCC1/RFC3/NTHL1/RAD1/FANCM/MCM8/MUTYH/NIPBL/NEIL3/TET3/ALKBH2/RAD54B/SMARCA5/DNMT3B/RFC4/DFFB/DDX12P/POLE3/TOP2A/MCRS1/MGME1/ERCC6/MCM9/HMGA2/DDX1/POLB/CHD1L/CHD7/NEIL1/APLF/CHD3/MLH1/XRCC6/EXD2/TTF2/REV1/DMC1/CHRAC1/RAD54L2/INO80/PIF1/C1QBP/ACD/TOP1/TP53/ANKLE1/ZGRF1/MYD88/EME1/RBBP8/TDG/XRCC1/FTO/DYNLL1/PMS2P5/MSH4/TERF2/ALKBH4/REV3L/ERCC6L/PINX1/CHD5/RUVBL1/TOP3B/DKC1/METTL4/CHTF18/HFM1/DCLRE1C/DNASE1L2 

2 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA 
   NES:  2.692 
   Adjusted p-value:  1.235e-12 
   Leading edge size:  110 
   Leading edge genes:  RAD51D/RAD50/MCM2/MCM5/ATRX/SMARCAD1/SMARCA4/MCM7/MCM6/TOP2B/MCM4/XRCC2/PMS1/CHD8/MLH3/XRCC3/RTEL1/MCM3/RECQL4/BLM/MSH6/RFC2/DHX9/RFC5/XRCC5/RBBP4/DNA2/RAD51C/PMS2/POLQ/RAD51/DHX30/MSH2/RAD54L/BRIP1/RSF1/DDX11/RFC1/DSCC1/RFC3/FANCM/MCM8/RAD54B/SMARCA5/RFC4/DDX12P/TOP2A/ERCC6/MCM9/DDX1/CHD1L/CHD7/CHD3/MLH1/XRCC6/TTF2/DMC1/RAD54L2/INO80/PIF1/TP53/ZGRF1/MYD88/PMS2P5/MSH4/ERCC6L/CHD5/RUVBL1/CHTF18/HFM1 

3 .  GOMF_HISTONE_BINDING 
   NES:  2.236 
   Adjusted p-value:  6.277e-09 
   Leading edge size:  200 
   Leading edge genes:  SPHK2/SFMBT1/PHC2/MCM2/ATRX/NASP/ASF1A/SMARCA4/IPO9/TRIM24/ZNF689/H2AX/MBTD1/HIRA/TSPYL4/CHD8/PTMA/NAP1L1/SCMH1/TONSL/SSRP1/VRK1/ING3/BRD7/CHAF1B/UHRF1/NCAPD3/SRCAP/PHF19/RBBP4/EED/PWWP2A/CBX3/SMARCC1/BAZ1B/YEATS4/MPHOSPH8/CBX2/HDAC2/RSF1/ANP32E/ANP32A/EZH2/NAP1L2/L3MBTL2/PHF14/PHIP/DEK/ZMYND8/GLYR1/RNF8/SPIN1/TP53BP1/SMARCA5/SMARCC2/CBX5/CXXC1/RCC1/ATAD2/TSPYL5/WDR5/AASS/NAP1L3/RNF20/VPS72/SET/PTMS/CHD7/APLF/CHD3/ZMYND11/DNAJC9/ATAD2B/PRKCB/KDM1B/MLLT3/NBN/INO80/HPF1/USP3/BRD9/RESF1 

4 .  GOMF_NUCLEIC_ACID_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  2.255 
   Adjusted p-value:  4.794e-08 
   Leading edge size:  155 
   Leading edge genes:  RAD50/MCM2/DHX57/MCM5/ATRX/SMARCAD1/SMARCA4/MCM7/MCM6/DHX35/TOP2B/MCM4/TDRD9/DDX19B/CHD8/RTEL1/MCM3/RECQL4/YTHDC2/BLM/RFC2/SRCAP/DDX39A/DHX9/HELLS/RFC5/XRCC5/DNA2/DDX20/POLQ/RAD51/DHX30/RAD54L/BRIP1/CHD9/DHX33/DDX11/DDX28/DSCC1/RFC3/FANCM/MCM8/DDX23/DDX46/ERCC6L2/SLFN11/DDX6/RAD54B/EP400/SMARCA5/DDX49/RFC4/DHX8/DHX29/DDX12P/TOP2A/AQR/ERCC6/MCM9/DDX1/CHD1L/CHD7/CHD3/XRCC6/TTF2/RAD54L2/PIF1/TOP1/TP53/ZGRF1 

5 .  GOMF_SINGLE_STRANDED_DNA_BINDING 
   NES:  2.348 
   Adjusted p-value:  6.507e-08 
   Leading edge size:  113 
   Leading edge genes:  RAD51D/HMGB1/RAD50/MCM2/MCM5/SUB1/POLA1/HNRNPU/MCM7/MCM6/MCM4/CDC45/MCM3/RPA2/RECQL4/BLM/HNRNPA2B1/TERF1/SETMAR/RADX/RAD51AP1/DHX9/SMC6/PMS2/RPA3/SMC2/BIVM/HNRNPA1/RAD51/MSH2/RAD54L/BRCA2/RAD18/MCM10/DDX11/SMC4/MCM8/SAMHD1/NEIL3/NUCKS1/POLR3C/MMS22L/MCM9/NOL12/HROB/RTF1/MLH1/RNF138/DMC1/YBX1/NABP2/TOP1/TP53/CTC1/SSBP3/TSN/TERF2/POLR2H/PARK7/RAD23B 

6 .  GOMF_DNA_HELICASE_ACTIVITY 
   NES:  2.460 
   Adjusted p-value:  3.519e-07 
   Leading edge size:  59 
   Leading edge genes:  RAD50/MCM2/MCM5/MCM7/MCM6/MCM4/CHD8/RTEL1/MCM3/RECQL4/BLM/RFC2/DHX9/RFC5/XRCC5/DNA2/POLQ/RAD51/DHX30/BRIP1/DDX11/DSCC1/RFC3/FANCM/MCM8/RAD54B/RFC4/DDX12P/ERCC6/MCM9/CHD1L/XRCC6 

7 .  GOMF_FOUR_WAY_JUNCTION_DNA_BINDING 
   NES:  2.511 
   Adjusted p-value:  7.843e-07 
   Leading edge size:  17 
   Leading edge genes:  RAD51D/HMGB1/XRCC2/XRCC3/BLM/MSH6/GEN1/HMGB3/RAD51C/MSH2/MEN1/FANCM 

8 .  GOMF_DAMAGED_DNA_BINDING 
   NES:  2.306 
   Adjusted p-value:  5.360e-06 
   Leading edge size:  72 
   Leading edge genes:  HMGB1/UNG/DCLRE1B/POLD1/OGG1/H2AX/FANCG/DCLRE1A/RPA2/RECQL4/SIRT6/PARP1/BLM/MSH6/PCNA/XRCC5/SMC6/RPA3/POLQ/MSH2/RAD18/BRCA1/FEN1/NTHL1/RAD1/MUTYH/NEIL3/AUNIP/TP53BP1/POLB/CREBBP/NEIL1/XRCC6/XNDC1N/REV1/NBN/RBBP8/TDG/XRCC1 

9 .  GOMF_DNA_SECONDARY_STRUCTURE_BINDING 
   NES:  2.386 
   Adjusted p-value:  1.189e-05 
   Leading edge size:  36 
   Leading edge genes:  RAD51D/HMGB1/XRCC2/HNRNPD/XRCC3/RECQL4/BLM/MSH6/GEN1/HMGB3/RAD51AP1/SMC6/RAD51C/MSH2/CLSPN/RAD18/MEN1/FANCM/NEIL3 

10 .  GOMF_NUCLEOSOME_BINDING 
   NES:  2.258 
   Adjusted p-value:  1.503e-05 
   Leading edge size:  66 
   Leading edge genes:  HMGN2/MBD3/MTA2/HP1BP3/SMARCA4/HIRA/SUPT16H/SSRP1/VRK1/SIRT6/PARP1/RBBP4/EED/SMARCC1/H2AZ1/H3-3A/HDAC2/HMGN1/HDAC1/EZH2/MACROH2A1/HMGN5/GLYR1/SMARCA5/SMARCC2/RCC1/HMGA2/CHD1L/ARID1A 

11 .  GOMF_ATP_HYDROLYSIS_ACTIVITY 
   NES:  1.762 
   Adjusted p-value:  1.503e-05 
   Leading edge size:  378 
