GSEA Results Log
================

Analysis date: 2025-12-02 15:46:45 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 4 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 4 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  postsynaptic ribosome 
   NES:  2.406 
   Adjusted p-value:  7.639e-07 
   Leading edge size:  65 
   Leading edge genes:  RPL37A/RPL27A/RPL26/RPL37/RPL31/RPL11/RPL38/RPL15/RPL35A/RPL34/RPL36/RPS19/RPL23/RPL9/RPL24/RPL6/RPL14/RPS24/RPL27/RPL32/RPS13/RPL30/RPS8/RPL22/RPL13/UBA52/RPS16/RPL13A/RPS27/RPLP2/RPL4/RPS28/RPS14/RPL29/RPL5/RPS23/RPS15A/RPL28/RPL7/RPL18/RPL12 

2 .  presynaptic ribosome 
   NES:  2.416 
   Adjusted p-value:  1.932e-06 
   Leading edge size:  51 
   Leading edge genes:  RPL37A/RPL27A/RPL26/RPL37/RPL11/RPL38/RPL15/RPL35A/RPL34/RPL36/RPL23/RPL9/RPL24/RPL6/RPL14/RPS24/RPL27/RPL32/RPS13/RPL22/RPL13/UBA52/RPS16/RPL13A/RPS27/RPLP2/RPL4/RPS28/RPS14/RPL29/RPL5/RPS15A/RPL28/RPL7/RPL18/RPL12 

3 .  synapse 
   NES:  1.587 
   Adjusted p-value:  8.549e-04 
   Leading edge size:  264 
   Leading edge genes:  PCDH8/EPS15/NAPG/VCPIP1/RPL37A/RELA/RPL27A/RPL26/PPP3CB/AP2B1/ADORA2B/RPL37/BRINP1/CRELD1/ARFGAP1/SH3KBP1/EEF1A2/EEF2/RPL31/SLC3A2/ELMOD1/RPL11/RPL38/DVL3/RPL15/CPNE4/LIN7C/FBXL20/RPL35A/FCHO2/RPL34/PPFIA4/MAP1LC3A/RPL36/RPS19/HABP4/RHOB/PPP2R2A/GNG7/RPL23/LRRTM4/RPL9/RPL24/EIF3D/CNTN1/RPL6/RPL14/AGRN/RPS24/PLD1/PPP3R1/BIN1/TPD52/RPL27/PPFIA3/NXPH4/RPL32/FZD4/RPS13/GNB4/CLU/CNNM2/RPL30/WIPF3/GNB5/EIF3F/RPL22/ADGRB2/AP1G2/RTN3/RPL13/PURG/AXIN1/NCAN/PABPC1/UBA52/RPS16/NRG3/SNX14/RPL13A/RPS27/BCAS1/GNB1/RPS4X/RAB18/RPLP2/STX2/RAP2A/RPS28/RPS14/RPL29/RPL3/RPL5/RPS23/WASF2/RPL18A/RPS15A/YWHAG/RPL28/USP46/DPYSL3/RPL7/RPL18/RPL12/NUDT3/ABLIM3/OGT/DMTN/VLDLR/CPNE7/MADD/PPFIA2/GNG12/EIF3L/SLC6A11/LIN7A/PAK5/RPL17/EIF2S2/GNAZ/RPL36A 

4 .  integral component of synaptic vesicle membrane 
   NES:  1.773 
   Adjusted p-value:  1.549e-02 
   Leading edge size:  53 
   Leading edge genes:  STX16/ATP6AP1/STX6/SYT12/CLCN3/SLC17A5/ATP6AP2/SLC10A4/STX12/SYNPR/STX1A/ATP6V0A1/SYT11/STX7/ATP6V0A4/SYNGR1/OTOF/MAL2/SLC18A3/SLC6A7/OPRD1/SCAMP1/SLC6A17/SV2B/VAMP2/SLC30A3 

End of GSEA Results Log
