GSEA Results Log
================

Analysis date: 2025-11-24 22:00:12 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 71 
Significant downregulated pathways (padj < 0.05 ): 127 
Total significant pathways: 198 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_MOTILE_CILIUM 
   NES:  2.794 
   Adjusted p-value:  1.756e-22 
   Leading edge size:  265 
   Leading edge genes:  DNAH3/CFAP58/OFD1/DYNC2LI1/DAW1/LRRC23/CFAP251/TACR3/IQCD/CFAP69/CFAP221/DRC12/RSPH3/EFHB/CABCOCO1/RPGR/CFAP52/AK7/DNAH7/MAK/DNAH14/DNAH1/SPAG4/EFHC2/NEK5/DNAI2/IQUB/EFHC1/CFAP70/ZMYND12/TTC29/IFT74/RSPH9/CFAP45/BBOF1/DRC1/SPAG8/SPAG17/IFT27/CFAP43/TBC1D21/TEKT1/PFKM/NHERF1/CFAP126/SLC9B1/SPAG6/CFAP144/WDR19/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/IFT46/BBS4/KIF9/NPHP1/DNHD1/CFAP74/CFAP47/SAXO4/TMEM232/LRRC46/CLXN/SPEF2/TEKT4/ODAD4/ATP2B4/ROPN1L/RIBC2/DRC7/SPEF1/MORN5/CIMIP2B/DNALI1/CFAP91/SLC26A6/CIMAP1B/CFAP300/RSPH1/CFAP90/CFAP77/CFAP100/CFAP276/TTLL3/CCDC181/ODAD3/RIBC1/ATP1B1/FHAD1/CFAP57/CFAP95/ODF2/PACRG/CIMAP1A/SPATA6/AK8/SCNN1A/WDR54/CIMIP2C/CFAP210/SPAG16/DNAJB13/GAS8/SPACA9/CFAP161/BBS1/ABHD2/AKAP3/DNAH5/IFT172/CFAP99/DNAI4/CFAP44/OAZ3/CTSH/ADGB/TSGA10/BBS2/FBXL13/RSPH4A/HYDIN/TACR1/CBY1/DNAH10/CFAP141/C2CD6/ATP1A4/TEKT2/CROCC/RSPH10B/SAXO2/ARL13A 

2 .  GOCC_CILIARY_PLASM 
   NES:  2.914 
   Adjusted p-value:  1.562e-20 
   Leading edge size:  173 
   Leading edge genes:  DNAH3/LCA5/DYNC2LI1/DNAH12/CFAP251/CFAP221/DNAI7/RSPH3/DNAI3/EFHB/CFAP52/DNAH7/BBS5/MAK/DNAH1/EFHC2/DNAI2/IQUB/WDPCP/EFHC1/CFAP70/DZIP1L/TOGARAM1/RSPH9/CFAP45/BBOF1/KIF19/DRC1/SPAG8/SPAG17/ODAD1/SPATA4/ODAD2/CFAP43/TEKT1/DNAAF1/CFAP126/SPAG6/CFAP144/CFAP46/WDR11/CCDC146/PRKAR1A/CFAP206/CFAP61/TEKT3/CFAP53/DNAH11/DNHD1/CFAP74/SAXO4/TEKT4/ODAD4/ROPN1L/RIBC2/DNAL1/SPEF1/CIMIP2B/DNALI1/CFAP91/RSPH1/CFAP90/CFAP77/CFAP100/CFAP276/TTLL3/ODAD3/RIBC1/CFAP95/CFAP54/PACRG/CFAP263/AK8/CIMIP2C/CFAP210/SPAG16/DNAJB13/GAS8/SPACA9/CFAP161/BBS1/DNAH5/IFT172/IFT140/DNAI4/CTSH/RSPH4A/HYDIN/DNAH10/CFAP141/DCDC2/TEKT2/SAXO2/SPATA7/IFT70A/INPP5E/DNAH2/BBS7/CFAP107/CFAP73/KIF17/DNAH17/DYNLT4/NME5/CFAP36 

3 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  2.822 
   Adjusted p-value:  6.958e-19 
   Leading edge size:  190 
