GSEA Results Log
================

Analysis date: 2025-12-02 15:46:43 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 3 
Total significant pathways: 3 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  postsynaptic ribosome 
   NES:  -2.581 
   Adjusted p-value:  9.358e-09 
   Leading edge size:  65 
   Leading edge genes:  RPS21/RPL31/RPS24/RPL7/RPL10/RPS11/RPS15/RPL17/RPL23/RPS20/RPL37A/RPS14/RPL27/RPL4/RPL9/RPL13/RPS7/RPS8/RPL35/RPL32/RPL29/RPS15A/RPL18/RPS3/RPL13A/RPL34/RPS13/RPL11/RPL8/UBA52/RPL15/RPL10A/RPL26/RPS16/RPS19/RPL37/RPL21/RPL36/RPL38/RPS23/RPL6/RPL27A/RPL24/RPL14/RPL36A/RPL35A/RPS2 

2 .  presynaptic ribosome 
   NES:  -2.477 
   Adjusted p-value:  1.064e-06 
   Leading edge size:  51 
   Leading edge genes:  RPS24/RPL7/RPL10/RPS11/RPL17/RPL23/RPL37A/RPS14/RPL27/RPL4/RPL9/RPL13/RPL35/RPL32/RPL29/RPS15A/RPL18/RPL13A/RPL34/RPS13/RPL11/RPL8/UBA52/RPL15/RPL10A/RPL26/RPS16/RPL37/RPL36/RPL38/RPL6/RPL27A/RPL24/RPL14/RPL36A/RPL35A 

3 .  synapse 
   NES:  -1.682 
   Adjusted p-value:  3.968e-04 
   Leading edge size:  264 
   Leading edge genes:  RPS27A/CDH9/RPS6KA4/NAPG/EIF5/RPL5/PPP2R2A/PPP3R1/RPL3/LRRTM4/GNB1/RIMS4/RPS21/GNG4/RPL31/PTPRZ1/PAK5/RPS24/RPL7/BIN1/ABLIM3/RPL10/RPS11/NCAN/ELAVL2/RPS15/PPFIA4/RPL17/RPL23/EIF3L/MAP1LC3A/RPS20/RPL18A/RPL19/RPL37A/RPS14/WASF2/SLITRK5/PPFIA3/RPL27/GABRA3/ATP8A1/EEF1A2/RPL9/RPL13/TBC1D24/RPS7/DPP6/EEF2/YBX1/IL1RAP/PLXNA1/WIPF3/RPL35/CNNM2/YWHAG/RPL32/RPL29/GNG2/RPS15A/RPL18/RPS3/RPL13A/LIN7C/EIF3D/RPL34/VGF/RPS13/GNB2/NUDT3/PABPC1/DPYSL5/RPL11/RPL8/UBA52/EIF3F/RPL15/SRPX2/GPC4/GNG3/RPL10A/TAGLN3/RPL26/RTN3/AKR1A1/ADORA2B/RPS16/RPS19/DAAM1/FZD4/RPL37/RPL21/VCPIP1/CDH23/RPL36/PURG/RPL38/NPTX2/PLCXD3/RPS23/RPL6/RPL27A/RPL24/RAB21/FUBP1/NTN1/RPL14/RPL36A/RPL35A/FZD5/RPS2 

End of GSEA Results Log
