GSEA Results Log
================

Analysis date: 2025-12-02 15:45:30 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 102 
Significant downregulated pathways (padj < 0.05 ): 71 
Total significant pathways: 173 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  2.592 
   Adjusted p-value:  9.066e-23 
   Leading edge size:  361 
   Leading edge genes:  RAD51D/DCLRE1B/CHAMP1/APC/SIRT6/RPA2/RAD50/DCTN5/TERF1/MCM6/HNRNPU/MCM7/MTBP/SMC6/CENPU/ATRX/DSN1/DNMT1/MCM2/DMC1/ORC5/RECQL4/PDS5B/MTA2/POLD1/DNA2/SLF2/KNTC1/MCM5/MSH2/CDCA5/TRAPPC12/MCM4/SMC1A/SMC3/BRD7/NUP85/NAT10/SEPTIN7/CHEK1/DSCC1/RIF1/RANGAP1/CENPV/CHEK2/POLE3/NUP133/SLX4/H2AX/ORC1/SKA2/ALYREF/PBRM1/INCENP/XRCC3/NCAPD3/MIS12/XRCC5/BLM/CLIP1/NUP160/CBX3/FIRRM/PARP1/MCM3/CTCF/BRCA2/CENPB/CHMP7/TPR/THOC2/CENPQ/DCTN3/CENPK/AURKB/OIP5/CKAP5/ZWINT/RAD51/ATR/PINX1/SMARCA4/BAZ1B/HNRNPA2B1/MAD1L1/FEN1/CENPX/PCNA/SYCP3/NCAPG/RTEL1/PLK1/SUV39H2/SEH1L/PMF1/PRKDC/RNF8/SPC24/MACROH2A1/PIF1/NSL1/SUV39H1/SPC25/HDAC2/CENPF/KDM1A/CHMP6/SMC4/KIF22/NDC80/BAZ1A/ZNF207/NCAPD2/RASSF2/ERCC6L2/NUP107/H4C16/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/GAR1/CENPM/KDM4D/ITGB3BP/PPP2R1A/SMARCC1/HELLS/TERF2/TERT/ESCO2/KNL1/STAG1/THOC5/TOP2A/NABP1/RAD51AP1/BIRC5/MIS18BP1/SMARCA5/SMCHD1/DYNC1LI2/FBXO28/XPO1/PPP2R5C/PDS5A/MACROH2A2/PPP2CA/XRCC6/SMARCD1/EZH2/GPATCH11/CDCA8/SUMO3/ORC3/BUB3/TFIP11/CENPI/ORC4/TP53BP1/ACD/BUB1/CHMP1A/CHRAC1/CDT1/THOC6/TELO2/POLR2B/CENPH/MTCL1/TTK/MIS18A/SGO1/CLASP1 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  2.770 
   Adjusted p-value:  3.606e-20 
   Leading edge size:  213 
   Leading edge genes:  NCAPH2/TRIM24/POLA1/RPA2/RAD50/MCM6/PRIM1/HNRNPU/FIGNL1/POLD3/MCM7/ATRX/CPSF6/POLA2/MCM2/DMC1/ORC5/POLD1/TIMELESS/WDHD1/POLE/MCM5/E2F1/POLE2/MCM4/SMC1A/TIPIN/GINS1/SMC3/ING3/CDC5L/ZMIZ2/TOPBP1/SRCAP/CHEK1/PRPF19/GINS3/GINS2/POLE3/BCAS2/SLX4/H2AX/DHX9/ORC1/PBRM1/INCENP/NCAPD3/BLM/SMC2/PRIM2/PARP1/TRRAP/MLH1/SMARCAD1/MCM3/NIFK/EXOSC9/EP400/BRCA2/PSMC3IP/EME1/RAD51/PINX1/RAD1/GINS4/BRD8/BAZ1B/RPA3/NUFIP1/PCNA/SYCP3/NCAPG/PLK1/HDAC1/RCC1/MACROH2A1/H2AZ1/SUV39H1/HDAC2/ACTR8/INO80/SMC4/BRCA1/POLD2/MMS22L/BAZ1A/CDC45/NCAPD2/MCM10/ORC6/BRMS1L/NCAPH/UBE2I/TONSL/TOP2A/BIRC5/PLRG1/SMARCA5/TARDBP/SMCHD1/SYCE2/UCHL5/NCAPG2/MACROH2A2/DMAP1/RRS1/RNF212B/SAP130/NOL6/ANP32E/ORC3 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  2.561 
   Adjusted p-value:  2.044e-18 
   Leading edge size:  257 
   Leading edge genes:  NCAPH2/CHAMP1/APC/RAD50/HMGB1/DCTN5/HNRNPU/MTBP/SMC6/CENPU/ATRX/DSN1/DMC1/SLF2/KNTC1/TRAPPC12/SMC1A/SMC3/BRD7/NUP85/TOPBP1/SEPTIN7/CHEK1/RIF1/RANGAP1/CENPV/NUP133/H2AX/SKA2/PBRM1/INCENP/NCAPD3/MIS12/BLM/CLIP1/SMC2/NUP160/CBX3/FIRRM/FANCD2/MLH1/SETMAR/NIFK/CTCF/BRCA2/CENPB/CHMP7/PSMC3IP/TPR/CENPQ/DCTN3/CENPK/AURKB/CKAP5/ZWINT/RAD51/PINX1/RAD1/SMARCA4/BAZ1B/MAD1L1/CENPX/SYCP3/NCAPG/PLK1/SEH1L/XRCC4/PMF1/SPC24/RCC1/MACROH2A1/NSL1/SUV39H1/SPC25/CENPF/CHMP6/SMC4/BRCA1/KIF22/NDC80/ZNF207/NCAPD2/RASSF2/NUP107/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/MKI67/SKA3/CENPL/CENPM/ITGB3BP/SMARCC1/NCAPH/KNL1/UBE2I/TOP2A/BIRC5/SMARCA5/DYNC1LI2/FBXO28/XPO1/SYCE2/NCAPG2/RRS1/SMARCD1/RNF212B/GPATCH11/NOL6/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CDT1/CENPH/LRPPRC/TTN/MTCL1/TTK/SGO1/CLASP1/KNSTRN/MLH3/ESRRB 

4 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  2.653 
   Adjusted p-value:  1.329e-16 
   Leading edge size:  187 
   Leading edge genes:  MAGOHB/RBMXL1/PPIL2/HNRNPU/DHX8/RBM41/ZMAT2/TRA2B/SRSF1/TRA2A/AQR/HTATSF1/LSM3/CWC22/ESS2/SF1/CDC5L/SNRPD1/HNRNPH1/PNN/PRPF19/YJU2/LSM5/DDX46/BCAS2/SNRPF/ALYREF/SYNCRIP/HNRNPA3/SNRPD3/DDX23/HNRNPA1L3/TTF2/PRPF4/DDX42/HNRNPM/HNRNPA2B1/DHX38/CWF19L1/SART1/SNRNP40/SNRNP25/CCDC12/SNRPA/U2AF2/RBMX/LSM4/PPWD1/SNRPC/TSSC4/DHX35/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PTBP2/TXNL4B/CTNNBL1/PRPF39/CACTIN/PLRG1/PPP1R8/API5/PRPF6/PPIH/RBM28/SF3B4/USP39/EFTUD2/GEMIN2/HNRNPF/PPIL1/SF3B6/HNRNPH3/YBX1/SCNM1/TFIP11/MAGOH/RALY/SMU1/SNRPN/SF3A3/PHF5A/ARMC7/HNRNPA1/DHX15/NCL/LSM7/MFAP1/HNRNPK/MTREX/SNRPA1/RBM3 

5 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.478 
   Adjusted p-value:  1.096e-14 
   Leading edge size:  240 
   Leading edge genes:  CHAMP1/APC/SIRT6/DCTN5/HNRNPU/MTBP/SMC6/CENPU/ATRX/DSN1/DNMT1/PDS5B/KNTC1/CDCA5/TRAPPC12/SMC1A/SMC3/BRD7/NUP85/SEPTIN7/DSCC1/RANGAP1/CENPV/POLE3/NUP133/SKA2/PBRM1/INCENP/NCAPD3/MIS12/CLIP1/NUP160/CBX3/FIRRM/CTCF/CENPB/CHMP7/TPR/CENPQ/DCTN3/CENPK/AURKB/OIP5/CKAP5/ZWINT/PINX1/SMARCA4/BAZ1B/MAD1L1/CENPX/SYCP3/NCAPG/PLK1/SUV39H2/SEH1L/PMF1/SPC24/MACROH2A1/NSL1/SUV39H1/SPC25/CENPF/CHMP6/SMC4/KIF22/NDC80/BAZ1A/ZNF207/NCAPD2/RASSF2/ERCC6L2/NUP107/H4C16/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/CENPM/KDM4D/ITGB3BP/PPP2R1A/SMARCC1/HELLS/ESCO2/KNL1/STAG1/TOP2A/BIRC5/MIS18BP1/SMARCA5/DYNC1LI2/FBXO28/XPO1/PPP2R5C/PDS5A/PPP2CA/SMARCD1/EZH2/GPATCH11/CDCA8/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CHRAC1/CDT1/CENPH/MTCL1/TTK/MIS18A/SGO1/CLASP1 

6 .  GOCC_REPLICATION_FORK 
   NES:  2.887 
   Adjusted p-value:  1.561e-14 
   Leading edge size:  72 
   Leading edge genes:  RAD51D/PRIMPOL/POLA1/RPA2/PRIM1/POLD3/RAD51C/POLA2/DNMT1/POLD1/RFC2/TIMELESS/WDHD1/TIPIN/XRCC2/CDC5L/ZMIZ2/CHEK1/PRPF19/BCAS2/RFC3/H2AX/RFC1/RAD18/XRCC3/BLM/RFC4/UHRF1/PRIM2/PARP1/SMARCAD1/MCM3/EME1/BRIP1/BAZ1B/RPA3/PCNA/POLD2/MMS22L/MCM10/RFC5/TONSL/PLRG1/SMARCA5/DMAP1 

7 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.496 
   Adjusted p-value:  1.892e-12 
   Leading edge size:  171 
   Leading edge genes:  CHAMP1/APC/DCTN5/HNRNPU/MTBP/CENPU/ATRX/DSN1/KNTC1/TRAPPC12/SMC1A/BRD7/NUP85/SEPTIN7/RANGAP1/CENPV/NUP133/SKA2/PBRM1/INCENP/NCAPD3/MIS12/CLIP1/NUP160/CBX3/FIRRM/CENPB/CHMP7/TPR/CENPQ/DCTN3/CENPK/AURKB/CKAP5/ZWINT/PINX1/SMARCA4/MAD1L1/CENPX/NCAPG/PLK1/SEH1L/PMF1/SPC24/NSL1/SPC25/CENPF/CHMP6/KIF22/NDC80/ZNF207/NCAPD2/RASSF2/NUP107/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/CENPM/ITGB3BP/SMARCC1/KNL1/BIRC5/DYNC1LI2/FBXO28/XPO1/SMARCD1/GPATCH11/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CDT1/CENPH/MTCL1/TTK/SGO1/CLASP1/KNSTRN/MAD2L1/ORC2/CCNB1/ERCC6L/CBX5 

8 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  2.601 
   Adjusted p-value:  8.742e-11 
   Leading edge size:  84 
