GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   NES:  2.813 
   Adjusted p-value:  7.066e-23 
   Leading edge size:  274 
   Leading edge genes:  P4HA1/NPHP3/NID2/VIT/DDR2/AEBP1/TGFBR3/LAMB1/COL9A3/SULF2/KAZALD1/EGFL6/PRDM5/COL6A1/FMOD/COLGALT2/FAP/ADAMTSL4/ADAMTS1/ADAMTS8/B4GALT1/COL9A1/AGT/COL9A2/APP/COL8A2/PBXIP1/SLC39A8/LAMB2/BMP2/LOXL3/GSN/FURIN/SLC2A10/SULF1/COL1A2/FKBP10/ADAM10/CRTAP/COL4A3/SPINT2/ADAMTSL2/TMEM38B/RECK/NPHS1/ADAMTS7/HSD17B12/PXDN/CTSK/COL2A1/SMAD3/NPNT/KIF9/COL27A1/WDR72/MMP14/P3H4/CYP1B1/HMCN1/TNFRSF1A/SERPINH1/EXT1/CREB3L1/FLRT2/AXIN2/ELN/COL16A1/MMP2/BCL3/ADAMTS14/ADAMTS12/FOXC1/SCX/COL5A2/ENG/ADAMTS3/COL23A1/NDNF/WASHC1/WNT3A/LAMA1/ATXN1L/MELTF/LOXL1/COL4A4/TNFRSF11B/SPINT1/PDGFRA/COL18A1/TNFRSF1B/ATP7A/ADAMTS2/EGFLAM/TGFB2/ITGA8/ELF3/RIC1/HAS2/LOX/TIE1/COL5A3/LOXL4/LAMA2/MMP23B/CCDC80/COL5A1/NFKB2/ADAMTS5/CRISPLD2/ADTRP/PLOD3/WT1/QSOX1/CST3/MATN3/CHADL/LAMC1/ERCC2/FBLN5/POSTN/ZNF469/LUM/COL14A1/GAS6/COL4A5/ANGPTL7/PTX3/MATN2/BMP1/PRDX4/TGFB1/EFEMP2/MATN1/ITGB1/MYO1E/NTN4/CFLAR/EMILIN1/ADAMTS20/MFAP4/LCP1/GAS2 

2 .  GOBP_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  2.354 
   Adjusted p-value:  1.639e-18 
   Leading edge size:  456 
   Leading edge genes:  NKX3-2/PTH1R/DDR2/WNT5A/NOTCH2/SIX4/SULF2/CITED2/RARG/PLS3/GHR/MDFI/CHAD/COL6A1/SMAD7/TIPARP/MSX2/PDGFC/PCSK5/PAPSS2/SIX2/MDK/FMN1/CLDN18/COL9A2/SNAI1/WNT9A/HEXB/P3H1/PBXIP1/RARB/LRRK1/FGF8/IRX5/LAMA5/WNT11/BMP2/EYA1/VEGFA/EVC/WNT10B/SLC2A10/HEXA/SULF1/GLG1/COL1A2/RARA/ZIC3/HAPLN3/WNT1/FREM1/RANBP3L/SIGLEC15/GSC/LEPR/TMEM38B/GDF5/GATA3/MAF/EDNRA/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/CTSK/KDR/COL2A1/SMAD3/ALX1/ARSL/COL27A1/NOG/BGN/MMP14/WFIKKN2/SHOX2/SERPINH1/PRELP/LIPA/GRHL2/FBN1/EXT1/AXIN2/PRRX1/GHRL/MMP2/TBX4/EXT2/ACAN/LTBP3/BMP4/ADAMTS12/FOXC1/IGF1/NFATC2/SCX/SIX1/MIGA2/COL5A2/ENG/TBX1/CSRNP1/PTGER4/PITX1/CREB3L2/MSX1/LHX1/PITX2/RYK/ECM1/FGFR2/GJA1/BBX/PAX5/BMP5/GDF6/FBN2/TNFRSF11B/CTNNB1/CACNA1S/HOXA2/NPPC/HAND2/HOXB4/EPHA2/DDRGK1/PDGFRA/COL18A1/BARX2/ATP7A/SCIN/TGFB2/CHI3L1/PSEN1/HOXC4/HAS2/HOXC5/RUNX2/SFRP4/HOXD8/PLEKHA1/LOX/SPEF2/TIMP1/INSIG2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/THBS3/ATP6AP1/HOXA4/CDH11/HOXB5/TRPV4/RYR1/HHIP/FRZB/HOXA3/HOXB2/ERRFI1/MATN3/CCN3/CHADL/PLXNB1/TGM2/BMP7/HOXB6/HOXC6/HOXB3/CNMD/SLC39A14/HAPLN1/TGFBR2/CYTL1/ALX4/ATG9A/FGF2/HOXB8/BNC2/BMP1/HOXA5/TGFB1/MATN1/EN1/OSR1/VKORC1/RPS6KA3/CHRD/FOSL2/ACVRL1/SBDS/HOXA1/BPNT2/HOXB7/MAPK14 

3 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  2.228 
   Adjusted p-value:  3.764e-15 
   Leading edge size:  437 
   Leading edge genes:  IGFBP5/NPHP3/WNT5A/NOTCH2/PDGFA/KLF4/SIX4/FZD1/CITED2/RARG/NR3C1/WDPCP/RIPK4/HESX1/PKHD1/PRKD2/MMRN2/ESRP2/MSX2/SLIT2/DLX3/SIX2/MDK/FMN1/DLC1/AGT/IRX2/SNAI1/CTSZ/FIGNL2/FGF8/IRX3/LAMA5/SDC4/WNT11/BMP2/GDF7/EYA1/VEGFA/LZTS2/TTC8/SOSTDC1/FRAS1/SULF1/RARA/ZIC3/DNAAF1/WNT1/ITGA5/CSF1R/LGR5/SPINT2/GATA3/LBX2/BBS5/EDNRA/ITGB5/RREB1/LGR4/WNT2B/NAGLU/KDR/PERP/SMAD3/NPNT/NHERF1/NOG/MMP14/AHI1/CTSH/BRD2/JHY/VEGFC/GRHL2/EXT1/MMP2/STK3/NPHP1/TBX4/YAP1/RET/ARHGAP24/ST14/CA2/FZD6/BMP4/COBL/ADAMTS12/SIX1/ENG/PROX1/WNT3A/FOLR1/ACVR1/SOX10/GDNF/LAMA1/LHX1/SLC39A12/FREM2/ADAM17/TCTN1/CTNS/FGFR2/GJA1/CTHRC1/WNT6/BMP5/CTNNB1/TMEM79/CC2D2A/KRT16/APLNR/HAND2/HOXB4/SPINT1/EPHA2/GPC3/ATP7A/NRP1/FGF7/SH3BP1/PTK7/NGFR/TGFB2/FOXD1/PSEN1/STARD13/PLXNB2/HS3ST3A1/RHOC/TIE1/GORAB/RDH10/TWIST1/TFAP2A/COL5A1/ALDH1A2/FOXQ1/TBX2/PLOD3/HHIP/FRZB/SEC24B/WT1/IRX1/STAT1/IFT20/PIK3CD/HOXB2/NKD1/TCF21/TGM2/BMP7/TNC/MET/TGFBR2/TRAF6/CLUAP1/FGF2/HOXA5/WNT10A/ILK/TGFB1/ZDHHC7/EGFR/RNF207/ITGB1/OSR1/GREB1L/NTN4/ALDH1A3/FGF1/LCP1/ACVRL1/PAX2/EPB41L5/PALS1/HOXB7/FAT1/IFT172/SMO 

4 .  GOBP_CARTILAGE_DEVELOPMENT 
   NES:  2.551 
   Adjusted p-value:  1.338e-12 
   Leading edge size:  178 
   Leading edge genes:  NKX3-2/PTH1R/WNT5A/SULF2/RARG/GHR/COL6A1/SMAD7/MSX2/SIX2/MDK/SNAI1/WNT9A/PBXIP1/RARB/WNT11/BMP2/EVC/WNT10B/SULF1/GLG1/RARA/GDF5/GATA3/MAF/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/CTSK/COL2A1/SMAD3/COL27A1/NOG/BGN/SHOX2/SERPINH1/EXT1/AXIN2/PRRX1/GHRL/EXT2/LTBP3/BMP4/ADAMTS12/NFATC2/SCX/PITX1/CREB3L2/MSX1/ECM1/BMP5/GDF6/CTNNB1/NPPC/HAND2/DDRGK1/BARX2/ATP7A/SCIN/CHI3L1/HOXC4/RUNX2/TIMP1/HOXD3/THBS3/TRPV4/FRZB/HOXA3/ERRFI1/MATN3/CCN3/CHADL/BMP7/HOXB3/CNMD/SLC39A14/TGFBR2/CYTL1/FGF2/BMP1/HOXA5/TGFB1/MATN1/OSR1/FOSL2/ACVRL1/BPNT2/MAPK14 

5 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  2.198 
   Adjusted p-value:  1.683e-12 
   Leading edge size:  367 
