GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   NES:  2.910 
   Adjusted p-value:  1.188e-18 
   Leading edge size:  173 
   Leading edge genes:  DNAH3/CFAP58/AQP4/OFD1/DAW1/HOATZ/CFAP251/TACR3/CFAP69/CFAP221/DNAI3/DZIP1/CFAP52/DNAH7/TAC4/DNAH14/TTLL6/DNAH1/DNAI2/IQUB/LZTFL1/JHY/DNAAF6/CFAP70/ZMYND12/TTC29/KATNIP/RSPH9/PLTP/TMF1/MEIG1/CFAP45/BBOF1/KIF27/DRC1/SPAG17/TTC21A/STK36/ODAD1/NPHP3/ODAD2/CFAP43/TBC1D21/TEKT1/NHERF1/DNAAF1/SLC9B1/TTC12/SPAG6/ARMC3/CFAP46/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/BBS4/KIF9/DNHD1/CFAP47/TMEM232/CLXN/SPEF2/TEKT4/ODAD4/ATP2B4/ROPN1L/DRC7/SPEF1/DNALI1/CFAP91/INPP5B/CFAP100/TTLL3/PLA2G3/ODAD3/CFAP157/CFAP54/RFX3/SPAG16/GAS8/ZMYND10/BBS1/DNAH5/DNAI4/CFAP44/BBS2/RSPH4A/DPCD/HYDIN/TACR1/DNAH10/C2CD6/ATP1A4/TEKT2 

2 .  GOBP_AXONEME_ASSEMBLY 
   NES:  3.084 
   Adjusted p-value:  8.193e-18 
   Leading edge size:  94 
   Leading edge genes:  CFAP58/OFD1/DAW1/HOATZ/CFAP69/DNAI3/LRRC43/DNAH7/DNAH1/DNAI2/JHY/DNAAF6/ZMYND12/TOGARAM1/RSPH9/MEIG1/BBOF1/DRC1/SPAG1/SPAG17/STK36/ODAD1/ODAD2/CFAP43/TBC1D21/DNAAF1/TTC12/DNAAF3/SPAG6/CFAP46/CCDC146/CFAP206/CFAP65/CFAP74/CFAP47/CLXN/SPEF2/ODAD4/DRC7/DNAL1/FOXJ1/SPEF1/CFAP91/RSPH1/CFAP100/TTLL3/PLA2G3/ODAD3/CFAP157/CC2D2A/CLUAP1/NISCH/SPAG16/DNAJB13/GAS8/ZMYND10/SPACA9/DNAH5/DNAI4/CFAP44/BBS2/RSPH4A/HYDIN/TEKT2/ARMC2/DNAAF8/DNAH2/IFT56/IQCG 

3 .  GOBP_CILIUM_ORGANIZATION 
   NES:  2.254 
   Adjusted p-value:  2.873e-15 
   Leading edge size:  417 
