GSEA Results Log
================

Analysis date: 2025-05-21 22:50:09 

Summary Statistics:
-----------------
Total pathways analyzed: 117 
Significant upregulated pathways (padj < 0.05 ): 75 
Significant downregulated pathways (padj < 0.05 ): 42 
Total significant pathways: 117 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   NES:  2.689 
   Adjusted p-value:  1.688e-18 
   Leading edge size:  227 
   Leading edge genes:  RAD51D/ENDOG/EXOG/RAD50/UNG/MCM2/MCM5/PRIMPOL/ATRX/SMARCAD1/DCLRE1B/POLA1/SMARCA4/MCM7/POLD1/LIG1/MCM6/OGG1/TOP2B/MCM4/XRCC2/N4BP2/DNMT1/PMS1/POLE/CHD8/DCLRE1A/MLH3/POLE2/XRCC3/RTEL1/MCM3/RECQL4/POLE4/BLM/MSH6/TERF1/GEN1/RFC2/TERT/POLD3/SETMAR/SRCAP/PCNA/DHX9/HELLS/EXO1/RFC5/XRCC5/RBBP4/DNA2/EXO5/RAD51C/POLN/PMS2/SMUG1/POLQ/RAD51/DHX30/MSH2/RAD54L/BRIP1/RSF1/CHD9/DDX11/RFC1/FEN1/NME1/DSCC1/RFC3/NTHL1/RAD1/FANCM/MCM8/ERCC6L2/MUTYH/NIPBL/NEIL3/ALKBH2/RAD54B/EP400/SMARCA5/DNMT3B/RFC4/DFFB/DDX12P/POLE3/TOP2A/MGME1/ERCC6/MCM9/HMGA2/DDX1/VPS72/POLB/CHD1L/CHD7/NEIL1/APLF/CHD3/MLH1/XRCC6/EXD2/TTF2/REV1/DMC1/CHRAC1/RAD54L2/INO80/PIF1/TOP1/ANKLE1/ZGRF1/MYD88/EME1/RBBP8/TDG/XRCC1/FTO/PMS2P5/MSH4/TERF2/ALKBH4/REV3L/ERCC6L/CHD5/RUVBL1/TOP3B/DKC1/METTL4/CHTF18/HFM1/DCLRE1C/DNASE1L2 

2 .  GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA 
   NES:  2.772 
   Adjusted p-value:  2.597e-14 
   Leading edge size:  116 
   Leading edge genes:  RAD51D/RAD50/MCM2/MCM5/ATRX/SMARCAD1/SMARCA4/MCM7/MCM6/TOP2B/MCM4/XRCC2/PMS1/CHD8/MLH3/XRCC3/RTEL1/MCM3/RECQL4/BLM/MSH6/RFC2/SRCAP/DHX9/HELLS/RFC5/XRCC5/RBBP4/DNA2/RAD51C/PMS2/POLQ/RAD51/DHX30/MSH2/RAD54L/BRIP1/RSF1/CHD9/DDX11/RFC1/DSCC1/RFC3/FANCM/MCM8/ERCC6L2/RAD54B/EP400/SMARCA5/RFC4/DDX12P/TOP2A/ERCC6/MCM9/DDX1/VPS72/CHD1L/CHD7/CHD3/MLH1/XRCC6/TTF2/DMC1/RAD54L2/INO80/PIF1 

3 .  GOMF_HISTONE_BINDING 
   NES:  2.246 
   Adjusted p-value:  1.175e-09 
   Leading edge size:  224 
   Leading edge genes:  SPHK2/SFMBT1/PHC2/MCM2/ATRX/NASP/ASF1A/SMARCA4/IPO9/TRIM24/H2AX/MBTD1/LEF1/HIRA/TTLL12/THAP7/TSPYL4/TSPY26P/CHD8/PTMA/NAP1L1/SCMH1/TONSL/SSRP1/VRK1/ING3/BRD7/MSH6/CHAF1B/UHRF1/NCAPD3/SRCAP/PHF19/RBBP4/PWWP2A/CBX3/SMARCC1/BAZ1B/YEATS4/MPHOSPH8/CBX2/HDAC2/RSF1/ANP32E/ANP32A/KDM8/NAP1L2/L3MBTL2/PHF14/KDM4A/PHIP/DEK/ZMYND8/GLYR1/RNF8/SPIN1/TP53BP1/SMARCA5/NCAPG2/SMARCC2/SUZ12/CBX5/CXXC1/RCC1/ATAD2/TSPYL5/CARM1/WDR5/AASS/NAP1L3/RNF20/VPS72/SET/LRWD1/PTMS/CHD7/APLF/CHD3/ZMYND11/DNAJC9/ATAD2B/PRKCB/KDM1B/MLLT3/NBN/INO80/HPF1/USP3/BRD9/RESF1 

4 .  GOMF_HELICASE_ACTIVITY 
   NES:  2.337 
   Adjusted p-value:  4.756e-08 
   Leading edge size:  145 
   Leading edge genes:  RAD50/MCM2/DHX57/MCM5/ATRX/SMARCAD1/SMARCA4/MCM7/MCM6/DHX35/MCM4/TDRD9/DDX19B/CHD8/RTEL1/MCM3/RECQL4/YTHDC2/BLM/RFC2/SRCAP/DDX39A/DHX9/HELLS/RFC5/XRCC5/DNA2/DDX20/POLQ/RAD51/DHX30/RAD54L/BRIP1/CHD9/DHX33/DDX11/DDX28/DSCC1/RFC3/FANCM/MCM8/DDX23/DDX46/ERCC6L2/SLFN11/DDX6/RAD54B/EP400/SMARCA5/DDX49/RFC4/DHX8/DHX29/DDX12P/AQR/ERCC6/MCM9/DDX1/CHD1L/CHD7/CHD3/XRCC6/TTF2/RAD54L2/PIF1 

5 .  GOMF_SINGLE_STRANDED_DNA_BINDING 
   NES:  2.339 
   Adjusted p-value:  2.997e-07 
   Leading edge size:  111 
