GSEA Results Log
================

Analysis date: 2025-12-02 15:47:10 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 10 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 10 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  Mitochondrial_central_dogma 
   NES:  2.406 
   Adjusted p-value:  2.136e-13 
   Leading edge size:  216 
   Leading edge genes:  GUF1/EXOG/UNG/PRIMPOL/MRPS17/RECQL4/RBFA/DNA2/FASTKD3/POLQ/PUS1/TRNT1/OGG1/MRPS21/MTERF3/MRPL15/TSFM/MRPL30/MGME1/TOP1MT/MRPS11/ERAL1/TRMT2B/MRM2/MRPL11/MRPL1/MRPS16/CARS2/TIMM21/COA3/TRMT61B/MRPS34/QTRT1/TFAM/PIF1/DDX28/GATB/SUPV3L1/GTPBP10/TRMT5/MUTYH/FASTKD5/MRPS25/MTG1/MTRF1/MTERF1/METTL17/MTG2/ATAD3A/MRPS23/PTCD3/MRPL16/MRPL14/ENDOG/DHX30/FASTKD1/MPV17L2/PNPT1/MRPS26/MIEF1/PDF/LACTB2/AARS2/MRPL50/MRM3/METTL8/TWNK/TRUB2/FASTKD2/MRPL51/PTCD2/MRPL24/QRSL1/ELAC2/MRPS10/MRPS7/MTIF2/RNASEH1/RMND1/FARS2/MRPL57/MRPS2/POLDIP2/LRPPRC/DARS2/MARS2/MRPS27/NSUN2/CDK5RAP1/SLIRP/TEFM/MRPL20/MRPL27/TRMT10C/MRPS18C/MRPS14/KARS1/RPUSD4/MRPL40/PDE12/MTERF4/TFB1M/MRPL12/LARS2/PRORP/MRPL44/ANGEL2/MRPL47/MRPL4/YRDC/TACO1/MRPL3/MTO1/TBRG4/MTRF1L/MRPL33/MRPL37/MRPL13/POLB/GFM1/MTFMT/RCC1L/MRPL35/DUS2/MRPL46/GARS1/DAP3/MRPL32/MRPS15/PUSL1/TRIT1/MRPL21 

2 .  Translation 
   NES:  2.185 
   Adjusted p-value:  7.364e-08 
   Leading edge size:  145 
   Leading edge genes:  GUF1/MRPS17/RBFA/MRPS21/MTERF3/MRPL15/TSFM/MRPL30/MRPS11/ERAL1/MRM2/MRPL11/MRPL1/MRPS16/CARS2/TIMM21/COA3/TRMT61B/MRPS34/DDX28/GATB/GTPBP10/MRPS25/MTG1/MTRF1/METTL17/MTG2/MRPS23/PTCD3/MRPL16/MRPL14/DHX30/MPV17L2/MRPS26/MIEF1/PDF/AARS2/MRPL50/MRM3/FASTKD2/MRPL51/MRPL24/QRSL1/MRPS10/MRPS7/MTIF2/RMND1/FARS2/MRPL57/MRPS2/LRPPRC/DARS2/MARS2/MRPS27/SLIRP/MRPL20/MRPL27/MRPS18C/MRPS14/KARS1/MRPL40/MTERF4/TFB1M/MRPL12/LARS2/MRPL44/MRPL47/MRPL4/TACO1/MRPL3/MTRF1L/MRPL33/MRPL37/MRPL13/GFM1/MTFMT/MRPL35/MRPL46/GARS1/DAP3/MRPL32/MRPS15/PUSL1 

3 .  mtRNA_metabolism 
   NES:  2.083 
   Adjusted p-value:  1.176e-04 
   Leading edge size:  73 
   Leading edge genes:  FASTKD3/PUS1/TRNT1/TOP1MT/ERAL1/TRMT2B/MRM2/TRMT61B/QTRT1/TFAM/DDX28/SUPV3L1/TRMT5/FASTKD5/MTERF1/METTL17/ENDOG/DHX30/FASTKD1/PNPT1/LACTB2/MRM3/METTL8/TRUB2/FASTKD2/PTCD2/ELAC2/MRPS7/RNASEH1/RMND1/LRPPRC/NSUN2/CDK5RAP1/SLIRP/TEFM/TRMT10C/RPUSD4/PDE12/TFB1M/MRPL12/PRORP/ANGEL2/MRPL47/YRDC/MTO1/TBRG4 

4 .  mtDNA_maintenance 
   NES:  2.218 
   Adjusted p-value:  1.862e-04 
   Leading edge size:  29 
   Leading edge genes:  EXOG/UNG/PRIMPOL/RECQL4/DNA2/POLQ/OGG1/MGME1/TOP1MT/TFAM/PIF1/MUTYH/MTERF1/ATAD3A/ENDOG/TWNK/RNASEH1/POLDIP2 

5 .  Mitochondrial_ribosome 
   NES:  1.893 
   Adjusted p-value:  7.979e-04 
   Leading edge size:  77 
   Leading edge genes:  MRPS17/MRPS21/MRPL15/MRPL30/MRPS11/MRPL11/MRPL1/MRPS16/MRPS34/MRPS25/MRPS23/PTCD3/MRPL16/MRPL14/MRPS26/MRPL50/MRPL51/MRPL24/MRPS10/MRPS7/MRPL57/MRPS2/MRPS27/MRPL20/MRPL27/MRPS18C/MRPS14/MRPL40/MRPL12/MRPL44/MRPL47/MRPL4/MRPL3/MRPL33/MRPL37/MRPL13/MRPL35/MRPL46/DAP3/MRPL32/MRPS15/MRPL21/MRPL41 

6 .  Mitochondrial_ribosome_assembly 
   NES:  2.112 
   Adjusted p-value:  1.145e-03 
   Leading edge size:  24 
   Leading edge genes:  RBFA/MTERF3/ERAL1/MRM2/TRMT61B/DDX28/GTPBP10/MTG1/METTL17/MTG2/PTCD3/DHX30/MPV17L2/MIEF1/MRM3/FASTKD2 

7 .  mtRNA_granules 
   NES:  1.971 
   Adjusted p-value:  3.642e-03 
   Leading edge size:  26 
   Leading edge genes:  PUS1/ERAL1/MRM2/DDX28/SUPV3L1/FASTKD5/DHX30/FASTKD1/TRUB2/FASTKD2/PTCD2/MRPS7/RMND1/TRMT10C/RPUSD4/TFB1M/PRORP/MRPL47 

8 .  mtRNA_stability_and_decay 
   NES:  1.922 
   Adjusted p-value:  1.712e-02 
   Leading edge size:  17 
   Leading edge genes:  FASTKD3/SUPV3L1/FASTKD5/ENDOG/FASTKD1/PNPT1/LACTB2/FASTKD2/RNASEH1/LRPPRC/SLIRP/PDE12/TBRG4 

9 .  CI_assembly_factors 
   NES:  1.735 
   Adjusted p-value:  4.733e-02 
   Leading edge size:  22 
   Leading edge genes:  NDUFAF6/FOXRED1/ACAD9/TMEM70/TMEM126A/TMEM186/NDUFAF4/TIMMDC1/TMEM126B/AIFM1/NDUFAF1/NDUFAF8/COA1/NDUFAF7 

10 .  OXPHOS 
   NES:  1.492 
   Adjusted p-value:  4.733e-02 
   Leading edge size:  139 
   Leading edge genes:  NDUFAF6/NDUFC2/COA7/DMAC2L/ATP5F1E/BCS1L/SDHAF2/NDUFA12/CYCS/COX6C/FOXRED1/ATP5MC1/ACAD9/TIMM21/TMEM177/COA3/TMEM70/UQCRFS1/TMEM126A/TMEM186/NDUFAF4/ATP5PF/CYC1/ATP5F1B/COX5A/UQCC3/LYRM7/TIMMDC1/NDUFA9/NDUFA8/SDHA/TMEM126B/RAB5IF/NDUFAB1/ATP5PB/NDUFA4/COX6A1/AIFM1/NDUFB1/NDUFB3/ATPSCKMT/NDUFAF1/NDUFAF8/NDUFA5/UQCRH/NDUFB2/COA4/NDUFB6/COA1/ATP5F1C/ATP5F1D/TACO1/NDUFAF7/NDUFV2/UQCRC2/UQCRQ/NDUFB11/SCO1/UQCR10/HCCS/COX7B/SDHAF1/COA8/COX10/COX17/ATP5MF 

End of GSEA Results Log
