GSEA Results Log
================

Analysis date: 2025-05-21 22:50:21 

Summary Statistics:
-----------------
Total pathways analyzed: 17 
Significant upregulated pathways (padj < 0.05 ): 17 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 17 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  ZNF354B_TARGET_GENES 
   NES:  1.911 
   Adjusted p-value:  3.036e-04 
   Leading edge size:  182 
   Leading edge genes:  SLC36A1/CEP162/GPATCH3/BLOC1S1/SPPL3/QTRT1/TMEM199/LYG2/MCOLN1/NAGPA/RNF185/RNF220/COMMD4/GBA1LP/WWP2/RHNO1/COMMD9/COA7/FAM118B/NUDCD3/CNPPD1/DNAJC8/LIN52/VAC14/SLC38A7/ZNF292/CLN3/KAT5/SLC66A1/HECTD3/GET3/FEN1/FOXM1/GATB/ZFYVE26/ATP6V1C1/MILIP/AMDHD2/FAHD1/WASHC5/VPS35L/ATP6V0C/PEPD/ZNF507/RIMOC1/TSR3/RCBTB1/USP31/GTF2A1-AS1/VMA21/GBA1/WDR81/VPS26A/UBE2Q1/VPS33A/RPUSD4/MFSD1/WASHC2C/ZC3H18/SLC35B2/UTP20/POLDIP2/ARL8B/WASHC2A/TRAPPC2L/DVL2/AP5Z1/LMTK2/SPNS1/TRMO/RETREG2/RCAN1 

2 .  NR1D1_TARGET_GENES 
   NES:  1.818 
   Adjusted p-value:  8.699e-03 
   Leading edge size:  107 
   Leading edge genes:  APC/ERCC8/TMEM177/LRRC40/QTRT1/H2AX/TRA2B/WWP2/RBM4B/NNT/PCNA/GPATCH8/H2AC20/IKBKB/CA5BP1/VCF1/YJU2/C6orf120/CCNH/ZSCAN21/USP39/NNT-AS1/ST7-AS2/FAM13B/C2orf68/GPATCH11/USP15/PSMG1/DDX1/MYCL/MRPL1/SCLT1/TBC1D5/SLC11A2/CFDP1/NSMAF/VPS26C/TAFA2 

3 .  ZNF331_TARGET_GENES 
   NES:  1.597 
   Adjusted p-value:  8.699e-03 
   Leading edge size:  307 
   Leading edge genes:  VOPP1/SPSB4/ENDOG/PTENP1-AS/PPIP5K2/CAMK1/SRSF7/LINC02918/SPPL3/CSTF3/NUP93/NUP210/ATP5F1E/SHLD3/ZNF892/TRDMT1/SMC3/ZC3H10/ZNF708/ZNF337-AS1/UBTF/CCDC150/PGAP2/ACACA/PCLAF/PPP2CA-DT/AKAP1/GNAL/DMAP1/KANSL3/HILPDA/ELOVL2/LYPD6/CDC5L/BRIP1/ZNF221/GNG4/TBC1D31/PTRHD1/NME1/CDC25A/NCOA1/ZNF37A/SCAND1/ANKRD12/FGD3/ZNF84/PTENP1/ZNF318/IPO13/ZNF76/GBA1/RXRG/NUDT6/TRAPPC13/ATG4C/TUBA1B/CNKSR2/SYNJ1/DIDO1/KIAA1586/ZNF350/MTMR9/RBM45/RUSC2/NDUFS2/ERCC6/TMEM44-AS1/SCAND3/ZNF566/PGRMC2/ZNF233/C1orf159/ABCA11P/ZNF227/ESCO1/KHSRP/USP7/CELF5/KCNJ6/CFDP1/IGFLR1/ZNF793/RBBP9/SUMO1/ARID1B/POP4/RHOT1/PPP2CA/CRKL/AP1S3/TTI2/NICOL1/STK32C/UIMC1/AFG2A/EXOSC3/CREB5/ZNF280D/MAP3K4 

4 .  ZNF101_TARGET_GENES 
   NES:  1.534 
   Adjusted p-value:  8.699e-03 
   Leading edge size:  395 
   Leading edge genes:  HMGB1/NPAT/STMN3/ZNF668/TPI1P2/ZNF92/SMARCAD1/PAQR4/CEP162/BLOC1S1/CSTF3/FGD5-AS1/DHTKD1/NAGPA/CUEDC2/GLI3/RNF185/PKMYT1/SEPHS1/WWP2/GAPDH-DT/EXOSC2/CDC45/RTEL1/BORCS6/REPS1/SLCO5A1/CSTF2T/ACACA/NUDCD3/BTRC/LINC00680/ZNF747/SLCO5A1-AS1/SNRPD1/ZNF646/CDK5RAP2/B4GAT1-DT/CDKAL1/NFYC/SOWAHA/BIVM/WDR7/CDK4/C19orf48P/AARS2/CACYBP/LEO1/WDR62/YJU2/NUF2/RFC1/GTF3C5/BRPF1/B3GALT6/DHFR/ZNF790/PIN4/ZNF675/POLR3C/SMARCC2/GBA1/SNRPD3/DNAJB12/CXXC1/COPS3/ZNF271P/AURKB/NUDT5/GALNT16-AS1/WDR70/SNAP25/UBE2Q1/DYNC2I2/LINC01003/UTP4/CROCCP3/SNHG30/SCAMP5/ZNF569/VPS72/GUCD1/VPS33A/PLEKHG2/PRR14/SCN3B/VIRMA-DT/NEMF/WASHC2C/TSEN15/EXD2/DOCK7/DIAPH1/NR2C2/ARPC1A/CCDC124/ZNF688/VTA1/LSG1/SMG7/FNTA/CDC123/TSFM/TNPO3/DNAJC19/TYMS/ZDHHC2/MTFR2/SGO1/DARS2/TGS1/MSTO1/DYNLL1/SH2B3/TOMM22/AP1S3/MLST8/CYTH2/PSMB6/PPP1R12B/SKIDA1/NLE1/HSD11B1L/PSMD11/TLCD3B/SMG7-AS1/ZNF747-DT/DLAT/CPEB4/ATAD3A/TMEM94/QSER1/PEX26/MRPS23/ZNF570 

5 .  ZNF704_TARGET_GENES 
   NES:  1.849 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  66 
   Leading edge genes:  HSPBAP1/VPS50/TAF5L/COMMD4/FAM118B/URB2/TMEM203/LZIC/NDOR1/MRPS11/BCL7B/PEPD/ATP6V0D1-DT/GART/WDR81/VPS33A/RPUSD4/FKBP1A/EXOC2/ATP6V0D1/TSEN15/ATP6V0B/CCND3/NDUFB1/ABTB2/CPSF2/ANKRD40/VTI1B/TIGD1/MIA3/EIF4E2/LTV1/ABHD17A/KMT5B/MAPKAP1/TTC1/MRPL46/LARP4/KPNA2 

6 .  ARHGAP35_TARGET_GENES 
   NES:  1.778 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  94 
   Leading edge genes:  RAD51D/SLC25A4/GPATCH3/SPPL3/ARF3/HSD17B6/DAGLA/SLC12A2-DT/CHAF1A/HNRNPA2B1/DCHS1/PPP4R3B/ERCC6L2-AS1/CBX3/SLC25A11/GRK4/TIPIN/PTPN4/SKA3/ERCC6L2/ERGIC2/MBTPS1-DT/ANKFY1/NCAPG/MTMR8/SCAMP5/UBE2I/DENR/LINC02281/STXBP4/TMEM18/MDH2/DAZAP1/CIAPIN1/TTI2/DBR1/PRDX1/AKAP11 

7 .  HOXC13_TARGET_GENES 
   NES:  1.757 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  105 
   Leading edge genes:  STYK1/CDK5/GHET1/COG4/TTI1/CENPK/PPM1D/USP48/ZNF117/RAD51/KIAA0586/CCNH/ZFYVE26/ABALON/SF3B3/XPO5/NDC80/KNL1/ATP6V0D1-DT/CEP152/RCC1/ATG4C/ERV3-1/NFYA/CNP/CAPZA2/ZBTB45/STK40/FASTKD1/NUP42/ATP6V0D1/POU6F1/TXNL4B/CYTIP/INO80/LSG1/BYSL/PPWD1/MED20/ZWILCH/NFU1/SMIM12/TEAD4/POLR2H/UQCR11/EFCAB5 

8 .  NPM1_TARGET_GENES 
   NES:  1.528 
   Adjusted p-value:  1.179e-02 
   Leading edge size:  319 
   Leading edge genes:  R3HCC1/SPHK2/NEK4/MYCBP2/VSIG10/YLPM1/CENPB/TMEM199/CUEDC2/MKKS/SEPTIN7/KDM1A/SSRP1/HGSNAT/ZNF48/PPP4R3B/ZNF367/GFUS/NUP214/ERCC6L2-AS1/ZNF398/SLC25A11/LZIC/MOSPD3/GRK4/TIPIN/YTHDF2/POLQ/CNOT8/DHX30/CACYBP/USP22/NUP155/ZNF202/SMC4/PCM1/ZNF250/CLASP1/KLRG1/HSF2BP/GTF3C5/TMTC4/RAD1/SKA3/PHIP/RRP1B/CAMSAP2/ERCC6L2/ZFP62/ERGIC2/CCDC90B/TCF3/CDC25B/POLR3C/UPF3A/STUB1/PUF60/SLC38A1/PPP4R1/MACO1/ZNF79/EPC1/DIDO1/USB1/CNP/UCHL5/WDR70/TRIM46/CDKN2AIPNL/TIMM10/SCYL3/DUSP12/DENR/HUWE1/TMEM18/IRF2BP1/PSMD6/ZKSCAN5/KDM3B/SRRM3/ADNP/ORC5/YBX1/PPIA/SMG7/BYSL/FNTA/COPS5/NOL9/ZSCAN25/SSNA1/TBPL1/POLDIP2/MED20/SUMO1 

9 .  EPC1_TARGET_GENES 
   NES:  1.505 
   Adjusted p-value:  1.438e-02 
   Leading edge size:  343 
   Leading edge genes:  ESRRA/MAPKAPK5/MCM3AP-AS1/DCLRE1B/SETD1A/MCM7/RMI1/TRA2B/TAF5L/TMEM268/PTMA/CCDC88A/ZKSCAN2/RBL1/PGM2L1/NCBP2AS2/NCBP2/URB2/DUS3L/SLBP/SLC25A51/PMS2/GRK6/MOB3A/YTHDF2/MIR3677HG/CCDC106/CALM3/MVK/HDAC2/RANBP1/JADE1/ANP32A/EZH2/NUF2/PUS1-AS1/KDM8/MTG1/ESF1/LSS/SUV39H2/TMEM250/NME1/TXNL4A/FAHD1/MMAB/LARP7/AP4M1/MAZ/MRPL15/ZNF587B/GBA1/PUS1/CERS6/U2AF2/GSE1/AURKB/ATG4C/FADS1/CAPRIN1/WDR5/RAN/NOP56/POM121/SF1/MGME1/ZBTB45/SCAMP5/TBC1D8/SFXN4/MRPL14/TEX10/PGRMC2/SDCBP2-AS1/IPO8/ZNF839/WASHC2C/FBXO41/LSM14B/WTAP/REX1BD/TRMT2A/ADNP/DIAPH1/YBX1/RNPS1/ZGPAT/USP3/NELFCD/VWA8/BYSL/FNTA/FLVCR1-DT/TSFM/ZGRF1/ENO1-AS1/DNAJC19/MED20/DHX37/HNRNPF/MEMO1/BUD13/SMIM12/ARFRP1/CAD/LDHB/RAD23B/ARHGDIA/SKIDA1/SPNS1/PINX1/PDAP1/MKRN3/PPP5D1P/INTS1/DLAT/QSER1/MDN1/COA6/CD63-AS1/AIMP2/GALE/DHX15/CAMTA2/PPAT/GOT2/CLUH 

10 .  SRPK1_TARGET_GENES 
   NES:  1.473 
   Adjusted p-value:  2.369e-02 
   Leading edge size:  327 
   Leading edge genes:  MATR3/SLC25A4/DHFR2/RAF1/ARF3/CENPB/ZNF286A/CDIN1/POLE/CHAF1A/ZKSCAN2/ZNF337-AS1/SRSF10/ARPC4-TTLL3/PPP4R3B/SRCAP/PDS5A/ERCC6L2-AS1/SLC25A11/ADAT1/NFYC/MAD1L1/GRK4/TIPIN/SUV39H1/EDRF1-DT/POP7/HERPUD2-AS1/SEC22C/MSH2/CDC5L/C6orf120/LRRC28/PTPN4/RFC3/IMP3/ACADSB/DNTTIP2/SKA3/ERCC6L2/ERGIC2/MACROD2/SPC25/CDC25B/GTF2A1-AS1/CAND1/SMARCA5/NCAPG2/HECW1/MMS22L/RRAGA/UPF3A/PUF60/ANKFY1/CCDC77/NCAPG/CNP/SF1/MGME1/SCAMP5/NOL11/TMEM44-AS1/PXMP2/RPGRIP1L/GTF3C2/TRIM37/DENR/HUWE1/ATP5F1C/STXBP4/TMEM18/RAPGEF2/ZNF136/LINC00158/KIN/MDH2/CDK13/SMG7/MRPS7/SYN3/NSUN3/NOL9/LYRM7/CDC20/TADA3/BZW1/EEF1E1/NAA35/TARDBP/ZFP91/FTO/CIAPIN1/ZCCHC14/KDF1/SUGP1/MAGEF1/DBR1/NANP/PRDX1/WDR6/AKAP11/SMG7-AS1/NFATC3/HNRNPH3/ATAD3A/FBLN1/PTRH2/ZNF420/PPCDC/COX7B/ANKRD49/MICOS10/SIPA1L1/HSPA4/MRPL57/SLC35B4/LTV1/ARPC4/RBM26/API5/ZNF614 

11 .  NPAT_TARGET_GENES 
   NES:  1.524 
   Adjusted p-value:  2.871e-02 
   Leading edge size:  235 
   Leading edge genes:  ATP6V0E2-AS1/ATP6V0E2/KIF3B/HP1BP3/SMARCA4/ZNF248/CISD1/RPS6KB1/NUP93/CHMP7/THAP7/IRGQ/MAN1B1-DT/SIRT6/RANBP3/SRSF10/POLA2/NDUFA8/POLD3/NCAPD3/NVL/XRCC5/EHMT1/KHDRBS1/H2AC20/DAGLB/HNRNPA1/UPF2/YEATS4/RANBP1/ENTPD6/ARMC6/RRP1/SNX1/TMEM250/BOLA1/AP4E1/CDC7/NBPF1/CCDC7/ZC3H8/RPRD2/SAYSD1/CBX5/GTF3A/FUT8/CEP250/NPRL3/VAPB/MCRS1/ADGRF3/FXR2/ARRDC1-AS1/VPS26B/CDC42EP4/MRPS14/PITPNB/RAB35-AS1/PHF23/TRMT2A/TK2/RPP38-DT/CGREF1/MRFAP1L2/UBE2F/ZBTB40/RAB35/SNAP47/GNB1L/NAGK/ZBTB17/H2AC11/RNF19B/LSM7/GPRC5D-AS1/MLST8/C10orf88B/STK32C/CD320/H2AC17/CSNK1A1/VDAC3/ZNF473/LARS2/INKA2/VPS51 

12 .  ALKBH3_TARGET_GENES 
   NES:  1.430 
   Adjusted p-value:  2.871e-02 
   Leading edge size:  391 
