GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   NES:  3.053 
   Adjusted p-value:  9.926e-50 
   Leading edge size:  461 
   Leading edge genes:  RPP25/PSRC1/MST1R/DCLRE1B/NUDT1/UNG/POLA1/LIG1/MCM6/PRIM1/FIGNL1/POLD3/NASP/RAD51C/LMNB1/TRAIP/RNASEH2A/MCM7/TTLL12/CDCA7/FANCA/SMC6/PAQR4/CENPU/USP1/CCNF/NEMP2/POLA2/DNMT1/MCM2/VRK1/RBL1/SAC3D1/HAUS8/HS6ST2/CHAF1A/TRA2B/RFC2/TIMELESS/STMN3/KNTC1/WDHD1/POLE/MCM5/MSH2/E2F1/CDCA5/POLE2/ILF3/MSH6/PHF19/MCM4/DNAJC9/SMC1A/TIPIN/ZNF367/SAPCD2/SMC3/POLQ/PUS1/RMI1/SLBP/NUP62/EFHD2/XRCC2/NUP85/FANCI/TOPBP1/HNRNPD/CHEK1/DSCC1/CHAF1B/PKMYT1/MFSD2A/GINS3/ADORA1/GINS2/CHEK2/TFDP1/KIF18B/DUSP5/FUS/DTL/RANBP1/RFC3/HNRNPAB/SSRP1/NUP50/DHX9/ORC1/CSTF2/CPSF4/NME1/SNRPF/NTHL1/ALYREF/INCENP/XRCC3/NCAPD3/TICRR/BLM/PPARG/SMC2/RFC4/SIVA1/UHRF1/FIRRM/FANCD2/PARP1/HNRNPA3/UCK2/HAUS7/MCM3/LBR/KHK/EXOSC9/CDC25B/BRCA2/ARHGEF39/WDR76/FANCG/SLC25A19/PSMC3IP/CDC7/CLSPN/CEP78/CENPQ/EME1/CENPK/AURKB/OIP5/PHC2/EXO1/ZWINT/LYAR/RAD51/MTFR2/PLEK2/WDR4/GINS4/TTF2/BRIP1/ESPL1/HNRNPM/KIF20B/RPA3/FOXM1/DCTPP1/HNRNPA2B1/ACOT7/FEN1/PCNA/HSPA14/NCAPG/PLK1/BRI3BP/RAD54L/DDIAS/MND1/HMGB3/COQ3/SPC24/CDCA2/ZNF551/PHLDA1/PSIP1/RFWD3/WDR62/RRM1/SUV39H1/LIN9/SNRNP40/SPC25/SNRPA/CENPF/PLK4/DEK/ZMYND19/MTHFD1/FANCE/SMC4/BRCA1/ACAT2/PA2G4/POLD2/KIF22/MASTL/NDC80/MMS22L/ASPM/AUNIP/CEP128/CDC45/NCAPD2/NUP107/MCM10/PBK/SPAG5/CENPE/CENPO/TROAP/CDC20/CLN6/KIF4A/NUF2/ACACA/MKI67/SNRPB/SKA3/DHTKD1/CENPL/KIF11/CENPM/POC1A/HELLS/NCAPH/MYBL2/TACC3/RFC5/LRRC45/ESCO2/GTSE1/RRM2/CDC25A/TONSL/TOP2A/FBXO5/RACGAP1/RAD51AP1/BIRC5/GGCT/SIGMAR1/DHFR/TOR3A/UBE2T/LRR1/FAM81A/NCAPG2/CIT/CDCA3/TMPO/CDCA4/POLR3K/PASK/HNRNPF/CDCA8/RMI2/GALE/CKAP2L/ADCY3/NEIL3/NUSAP1/TUBA1B/RBM14/TK1/CCNE1/GLE1/IMPA2/THOP1/ATAD2/DUT/CDC6/TAF5/BUB1/CCDC138/FAM83D/TPX2/DEPDC1B/CKAP2/CDT1/SASS6/CENPH/LAT2/HIP1/SLC25A10/TTK/MIS18A/CCNB2/SDC1/DNAAF5/SNRPA1/LMNB2/KNSTRN/HMGA1/UBE2C/HMMR/DHRS13/TRIP13/SAP30/MAD2L1/HMCES/DAZAP1/CDKN3/NDC1/NUP205/CCNB1/RAP1GAP/KIF14/ERCC6L/MELK/CBX5/CCNA2 

2 .  MANALO_HYPOXIA_DN 
   NES:  3.197 
   Adjusted p-value:  5.003e-40 
   Leading edge size:  275 
   Leading edge genes:  METTL2B/TSEN2/MCM6/HNRNPU/EXOSC2/NASP/CISD1/URB2/CLPB/COA7/USP1/CCNF/POLA2/MCM2/VRK1/NCS1/NIF3L1/CHAF1A/AKAP1/DNA2/NVL/RFC2/MCM5/RPP30/POLE2/ILF3/POP7/MCM4/DNAJC9/BCS1L/TIPIN/GINS1/RRP1/PUS1/AASDHPPT/COQ2/NUP85/NAT10/GMNN/NOL12/SNRPD1/FANCI/HNRNPD/MTERF3/PKMYT1/PPIF/GINS3/GINS2/TSFM/UMPS/RRP1B/FUS/NEK4/PAIP1/BOP1/GART/ELK1/RANBP1/RFC3/H2AX/AMDHD2/NME1/NOP56/CCNE2/TOE1/NCAPD3/CSE1L/SRSF2/NUP160/FIRRM/PARP1/MCM3/SRRT/FANCG/PSMC3IP/CDC7/ARMC6/TSR1/SNRPD3/NLE1/OIP5/EXO1/HEATR1/ZWINT/RAD51/DDX11/DDX23/WDR4/MRTO4/PFAS/FEN1/EXOSC8/BYSL/SEH1L/TFAM/PSMG1/PCYT2/GATB/RRM1/WDR77/PSME3/MTHFD1/BRCA1/SKP2/ACAT2/PA2G4/POLD2/PCLAF/DHX35/UTP20/MCM10/PBK/EEF1E1/ORC6/HEATR3/EIF2B3/UBIAD1/RRP15/CIAO1/DDX19A/PPAT/POP5/FXN/NDUFAF4/GPD1L/RFC5/RRM2/NCLN/ZNG1A/CTPS1/NOL11/EIF2S1/FBXO5/MAZ/AIMP2/IDH3A/RAD51AP1/MFN2/DHFR/TOR3A/DKC1/UCHL5/SLC11A2/LETM1/ADISSP/RRP9/POLR1G/RRS1/RBM28/FERMT1/UTP14A/TUBGCP4/POLR3K/USP39/NUP188/GEMIN2/PRMT5/HMBS/SACS/DLAT/CAD/PARPBP/NUSAP1/EMG1/CCNE1/PNO1/WDR12/ABCF2/C1QBP/CDC6/RXYLT1/PSMD11/RPP40/NOLC1/TPX2/DDX18/TELO2 
