GSEA Results Log
================

Analysis date: 2025-12-02 15:41:58 

Summary Statistics:
-----------------
Total pathways analyzed: 706 
Significant upregulated pathways (padj < 0.05 ): 84 
Significant downregulated pathways (padj < 0.05 ): 45 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA 
   NES:  2.587 
   Adjusted p-value:  1.090e-06 
   Leading edge size:  29 
   Leading edge genes:  P4HA1/SERPINF1/FZD1/ITPR1/P3H1/TNFRSF11A/P4HA2/COL1A2/FKBP10/PLOD1/WNT1/CRTAP/TMEM38B/SERPINH1/PLOD2/CREB3L1/TNFRSF11B/P3H2/ADAMTS2/LOX 

2 .  WP_TYROBP_CAUSAL_NETWORK_IN_MICROGLIA 
   NES:  2.542 
   Adjusted p-value:  2.001e-06 
   Leading edge size:  38 
   Leading edge genes:  TCIRG1/CD4/SLC7A7/NPC2/STAT5A/ELF4/LOXL3/TMEM106A/RBM47/MAF/LHFPL2/ZFP36L2/CREB3L2/KCNE3/CXCL16/TNFRSF1B/IL13RA1/HCLS1/CD37/NCKAP1L/CYTL1/HLX/C3/FKBP15 

3 .  WP_CYTOKINECYTOKINE_RECEPTOR_INTERACTION 
   NES:  2.080 
   Adjusted p-value:  1.562e-05 
   Leading edge size:  132 
   Leading edge genes:  TNFRSF21/TNFSF13B/GHR/TNFRSF18/EDAR/IFNGR1/CXCR5/TNFRSF11A/IL23A/GDF7/IL17RC/IL10RB/CSF1R/LEPR/GDF5/NFIC/CD40/IL15/TNFRSF1A/TNFSF4/BMP4/ACVR1/IL11RA/IL6R/IL5RA/CD27/BMP5/GDF6/CXCL16/TNFRSF11B/INHBE/CXCL14/LTBR/TNFRSF1B/IL1RAP/EPOR/NGFR/TGFB2/CCR10/IL13RA1/CXCL3/BMP7/CXCL12/IL12RB2/TGFBR2/EDA/TGFB1/IFNLR1/ACVRL1/GDF10/TNFRSF10A/TNFRSF9/BMP6/CXCL6/TNFRSF12A/IL17RA/IL1R1/IL6ST/GDF15/NGF/CXCL1/CXCR4/IL4R/CXCL8/IL18R1/IL7R/CXCL2/CCR6/MPL/TNFSF10/ACKR3 

4 .  WP_GENES_CONTROLLING_NEPHROGENESIS 
   NES:  2.278 
   Adjusted p-value:  1.013e-04 
   Leading edge size:  42 
   Leading edge genes:  PDGFRB/NOTCH2/SLIT2/FGF8/LAMB2/EYA1/VEGFA/LMX1B/NPHS1/KDR/CD2AP/RET/FOXC1/SIX1/GDNF/LHX1/FGFR2/CTNNB1/ITGA8/FOXD1/CD36/WT1/TCF21/KIRREL1/CXCL12/ILK/ITGB1/PAX2 

5 .  WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER 
   NES:  1.897 
   Adjusted p-value:  1.906e-04 
   Leading edge size:  140 
   Leading edge genes:  WNT5A/NOTCH2/FZD1/TUSC3/ID1/CLDN18/CLDN3/CLDN19/SNAI1/WNT9A/WNT11/WNT10B/CLDN12/WNT1/CLDN4/COL4A3/ITGA5/WNT2B/EIF5A2/SMAD3/PKP2/FZD4/CLDN16/MMP2/FZD6/CLDN1/SPARC/CLDN2/DSP/SHC1/PROX1/WNT3A/ID2/WNT6/COL4A4/CTNNB1/CLDN11/LATS2/TGFB2/CLDN6/TWIST1/FOXQ1/TMPRSS4/PIK3CD/CDH1/JUP/COL4A5/FN1/TGFBR2/TRAF6/NUBPL/WNT10A/TGFB1/CLDN5/WNT8B/CRB3/PALS1/VTN/MAPK14/TJP1 

6 .  WP_AFFECTED_PATHWAYS_IN_DUCHENNE_MUSCULAR_DYSTROPHY 
   NES:  2.093 
   Adjusted p-value:  1.923e-04 
   Leading edge size:  62 
   Leading edge genes:  PLA2G4A/DMD/DTNA/STIM1/SNTB1/ITPR1/SSPN/CACNA1F/SMAD3/ITPR3/MMP2/SLN/SCX/SGCA/TRPC1/PRKAA2/CACNA1S/CAPN3/TNNI1/RYR1/TGFBR2/MCU/TGFB1/PRKAA1/IL1B/ATP2A1/ITPR2 

7 .  WP_T_CELL_MODULATION_AND_DESMOPLASIA_IN_PANCREATIC_CANCER 
   NES:  2.200 
   Adjusted p-value:  3.726e-04 
   Leading edge size:  37 
   Leading edge genes:  PGF/PDGFA/FAP/PDGFC/PDGFD/VEGFA/LGALS9/CD40/VEGFC/TNFSF4/TGFB2/LGALS1/VSIR/CXCL12/HLA-A/B2M/TGFB1/CD276/TNFRSF9/CD274/VDR/CXCR4/NT5E/CD226/PDCD1LG2 

8 .  WP_WHITE_FAT_CELL_DIFFERENTIATION 
   NES:  2.259 
   Adjusted p-value:  4.838e-04 
   Leading edge size:  30 
   Leading edge genes:  CEBPB/KLF4/IRF4/NR3C1/MECOM/STAT5A/SREBF1/DDIT3/WNT10B/GATA2/RARA/GATA3/KLF2/IRF3 

9 .  WP_DEGRADATION_PATHWAY_OF_SPHINGOLIPIDS_INCLUDING_DISEASES 
   NES:  2.250 
   Adjusted p-value:  4.838e-04 
   Leading edge size:  14 
   Leading edge genes:  GLB1/PSAP/NPC2/HEXB/GM2A/HEXA/SCARB2/LIPA/NPC1/GALC 

10 .  WP_CILIOPATHIES 
   NES:  1.807 
   Adjusted p-value:  5.866e-04 
   Leading edge size:  178 
   Leading edge genes:  NPHP3/LCA5/WDPCP/NEK9/PKHD1/MAK/CCNO/DNAAF6/CFAP418/CFAP52/DNAI2/EVC/DYNC2LI1/TTC8/OFD1/CRX/DNAAF1/BBS5/KATNIP/TMEM231/SPAG1/XPNPEP3/RSPH3/AHI1/OCRL/KIZ/MCIDAS/EVC2/CEP104/LZTFL1/DNAH11/AK7/NPHP1/TULP1/EFHC1/GLIS2/ODAD1/DCDC2/PCARE/TCTN1/DNAJB13/RSPH9/DNAAF3/CC2D2A/RSPH1/CFAP53/DRC1/ODAD2/TCTN2/NEK8/ODAD4 

11 .  WP_COMPLEMENT_AND_COAGULATION_CASCADES 
   NES:  2.196 
   Adjusted p-value:  7.246e-04 
   Leading edge size:  36 
   Leading edge genes:  F3/LMAN1/VWF/CLU/C1S/CD55/CD46/C5AR1/SERPING1/PROS1/CFI/C7/C8G/TFPI/SERPINA5/BDKRB1/F5/THBD/C3/F10 

12 .  WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES 
   NES:  2.196 
   Adjusted p-value:  7.246e-04 
   Leading edge size:  36 
   Leading edge genes:  F3/LMAN1/VWF/CLU/C1S/CD55/CD46/C5AR1/SERPING1/PROS1/CFI/C7/C8G/TFPI/SERPINA5/BDKRB1/F5/THBD/C3/F10 

13 .  WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE 
   NES:  2.195 
   Adjusted p-value:  7.614e-04 
   Leading edge size:  27 
   Leading edge genes:  ERN1/DDIT3/DNAJB9/HSPA5/BCL2L11/ATF6/ATF3/SULT1E1/PPP1R15A/DNAJC3/HSP90B1/ASNS/ERP27/XBP1/CALR/TRIB3/UBE2E1 

14 .  WP_PLURIPOTENT_STEM_CELL_DIFFERENTIATION_PATHWAY 
   NES:  2.118 
   Adjusted p-value:  8.102e-04 
   Leading edge size:  37 
   Leading edge genes:  WNT5A/PDGFA/NTF4/FGF8/VEGFA/WNT1/CSF1R/GDF5/WNT2B/NOG/BMP4/IGF1/WNT3A/IL6R/DKK1/FGF2/TGFB1/FGF1/FLT3LG 

15 .  WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS 
   NES:  2.190 
   Adjusted p-value:  8.759e-04 
