GSEA Results Log
================

Analysis date: 2025-12-02 15:46:53 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 3 
Total significant pathways: 3 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  postsynaptic ribosome 
   NES:  -3.019 
   Adjusted p-value:  1.883e-15 
   Leading edge size:  65 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS20/RPL9/RPL4/RPL14/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A 

2 .  presynaptic ribosome 
   NES:  -2.902 
   Adjusted p-value:  3.153e-12 
   Leading edge size:  51 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/RPL18/RPL13/RPL10/RPS12/RPL38/RPL10A/RPL15/RPL8/RPS15A/RPS27A/RPL12/RPL9/RPL4/RPL14/RPL29/RPL5/RPL26/RPS27/RPL36/RPL11/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPL27/RPL6/RPL23/RPL35A 

3 .  synapse 
   NES:  -1.572 
   Adjusted p-value:  2.863e-03 
   Leading edge size:  264 
   Leading edge genes:  RPL37/OGT/VLDLR/RPS11/EIF3D/CORO1B/RPL37A/EIF2S3/RPLP2/CDH9/RPL32/RPS6KA4/ADORA2B/UBA52/CDH23/RPL36A/RPL28/RPL7/PPFIA4/RPLP1/RAB21/FBXL20/RPL18/RELA/RPL13/PRKAR1A/SPARC/RPL10/RPS12/SNX14/RPL38/RPL30/RABAC1/EIF3F/HNRNPLL/RPL10A/RPL21/RPL15/CNNM2/RPS23/RPL8/RPS15A/RPS27A/RPL12/SLC3A2/RPS4X/BCAS1/RPL3/RPL19/RPS20/RPL9/GNB2/EEF2/RPL14/ARFGAP1/MAGI3/SLC18A1/RPL29/RPS19/RPL5/RPL26/RPS27/AGRN/RPS7/RPL36/RPL11/HABP4/RPL31/RPS16/RPL34/RPS28/CRELD1/FZD4/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/CLU/RPL23/WASF2/PLD1/RPL35A 

End of GSEA Results Log
