GSEA Results Log
================

Analysis date: 2025-11-19 21:00:39 

Summary Statistics:
-----------------
Total pathways analyzed: 6 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 6 
Total significant pathways: 6 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  HALLMARK_MYC_TARGETS_V1 
   NES:  -2.031 
   Adjusted p-value:  2.563e-05 
   Leading edge size:  186 
   Leading edge genes:  COX5A/DDX21/CDC20/RNPS1/MCM5/PA2G4/PSMA2/SF3B3/TRA2B/RFC4/SNRPD1/CUL1/PRDX3/PPM1G/PSMA7/SET/SNRPG/HSPD1/ERH/PHB1/SRSF2/RPS5/PCNA/EIF3B/XRCC6/NOP16/HPRT1/ETF1/DDX18/ILF2/CDC45/TYMS/COPS5/SRM/IFRD1/PSMA4/CLNS1A/NOP56/USP1/PSMA1/TFDP1/ORC2/NOLC1/NPM1/PPIA/SYNCRIP/IMPDH2/RAN/CDK4/GSPT1/SRSF3/KARS1/TUFM/SSBP1/DEK/RSL1D1/POLE3/SNRPD3/CCT4/RANBP1/G3BP1/RPL18/NAP1L1/EIF3D/PSMD3/SERBP1/SNRPA/CCT3/SRPK1/PTGES3/PHB2/EIF2S2/RPLP0/TXNL4A/SLC25A3/UBE2L3/CCNA2/MAD2L1/HDDC2/EIF4E/KPNB1/PRDX4/UBE2E1/VDAC1/H2AZ1/STARD7/BUB3/RPL6/EIF4G2/RRM1/AP3S1/TCP1/TRIM28/PABPC1/KPNA2/PRPS2/LSM7/RPL34/RPS10/ACP1/U2AF1/EIF1AX/PCBP1/SF3A1/NHP2/CDK2/GLO1/MRPL9/RPS3/SNRPD2/HDGF/YWHAQ/DUT/RACK1/RPL14/PGK1/PRPF31/MYC 

2 .  HALLMARK_HYPOXIA 
   NES:  -1.748 
   Adjusted p-value:  2.760e-03 
   Leading edge size:  182 
   Leading edge genes:  LOX/GRHPR/HDLBP/GYS1/ETS1/NDRG1/F3/PPARGC1A/MAFF/BHLHE40/SLC25A1/LXN/CDKN1B/ZFP36/DUSP1/FOS/ADORA2B/ILVBL/TKTL1/S100A4/DPYSL4/ADM/SAP30/KLF6/RBPJ/MAP3K1/GBE1/FOXO3/HSPA5/NEDD4L/SCARB1/PFKP/TES/EFNA1/PPFIA4/PLIN2/DDIT4/PLAUR/IRS2/NOCT/KDM3A/MT2A/VHL/PAM/SIAH2/PPP1R15A/TMEM45A/STC1/PGM2/PNRC1/GPC4/SELENBP1/AMPD3/SULT2B1/BCAN/SLC2A1/MXI1/TPI1/STBD1/PFKFB3/GCK/KLF7/HK1/ERO1A/BTG1/HAS1/HMOX1/JMJD6/PDK1/GAPDH/CA12/P4HA1/JUN/TPD52/ENO1/FAM162A/GLRX/GPI/TIPARP/PGK1/HK2/ALDOA 

3 .  HALLMARK_MTORC1_SIGNALING 
   NES:  -1.670 
   Adjusted p-value:  7.851e-03 
   Leading edge size:  190 
   Leading edge genes:  HPRT1/ETF1/PSMC2/PSMD12/CYP51A1/CDC25A/MAP2K3/COPS5/ELOVL5/IFRD1/HMBS/BHLHE40/FADS2/PSMA4/HSP90B1/CCNF/NMT1/TUBG1/RRM2/NUP205/PPIA/ME1/DHCR24/PITPNB/CACYBP/CTH/STIP1/SDF2L1/PSMD13/TFRC/SERPINH1/NIBAN1/RDH11/SLC1A5/AURKA/GBE1/HSPA5/GMPS/CFP/RPA1/IMMT/PPA1/SEC11A/EIF2S2/CTSC/TES/ATP6V1D/SLA/UBE2D3/DDIT4/DHFR/ATP2A2/SERP1/SSR1/PRDX1/MLLT11/PPP1R15A/TXNRD1/RPN1/STC1/RIT1/SRD5A1/GGA2/XBP1/CALR/MTHFD2L/EBP/PSMB5/SLC2A1/SCD/TPI1/DDX39A/LTA4H/CCNG1/ERO1A/PDK1/GAPDH/POLR3G/BCAT1/P4HA1/ENO1/GLRX/GPI/PGK1/HK2/ALDOA 

4 .  HALLMARK_INTERFERON_ALPHA_RESPONSE 
   NES:  -1.757 
   Adjusted p-value:  2.027e-02 
   Leading edge size:  77 
   Leading edge genes:  USP18/CMPK2/OGFR/IRF2/RIPK2/PARP12/TRIM25/SAMD9L/CNP/IFITM3/IFI44/IFI44L/BST2/IFITM1/TRIM21/B2M/MX1/PLSCR1/PARP9/SAMD9/IFIH1/EIF2AK2/ADAR/ISG15 

5 .  HALLMARK_G2M_CHECKPOINT 
   NES:  -1.521 
   Adjusted p-value:  2.821e-02 
   Leading edge size:  195 
   Leading edge genes:  CDC20/BUB1/MCM5/NUP50/TRA2B/TGFB1/SNRPD1/TROAP/CTCF/CUL1/CDKN2C/SLC7A1/CDC6/RBM14/KIF22/LMNB1/E2F4/HIF1A/EWSR1/SUV39H1/KIF23/FOXN3/KIF4A/AMD1/SRSF2/HSPA8/EXO1/DBF4/MEIS2/RAD54L/NCL/EZH2/CDK1/RBL1/NUP98/ODF2/HMGA1/CDC25A/CDC45/CDC27/HMGB3/CCNF/STAG1/TFDP1/CDKN1B/DKC1/NOLC1/SYNCRIP/BCL3/MKI67/CDK4/UPF1/GSPT1/TACC3/PRP4K/SMC4/CBX1/SLC12A2/CDKN3/SAP30/MYBL2/AURKA/FBXO5/G3BP1/KIF11/UBE2C/CKS2/KIF2C/FANCC/CCNT1/GINS2/NUSAP1/STIL/CCNB2/HMGN2/DR1/CCNA2/MAD2L1/KPNB1/BIRC5/H2AZ2/MT2A/H2AZ1/KMT5A/BUB3/MAPK14/PTTG1/KPNA2/ABL1/SS18/UBE2S/LBR/CENPA/PRC1/CKS1B/RACGAP1/TOP1/TPX2/HOXC10/DDX39A/NEK2/MEIS1/PML/KATNA1/TMPO/MARCKS/BARD1/TLE3/MYC 

6 .  HALLMARK_PANCREAS_BETA_CELLS 
   NES:  -1.854 
   Adjusted p-value:  3.571e-02 
   Leading edge size:  30 
   Leading edge genes:  NKX2-2/PAK3/PAX6/SRP14/PCSK1/SEC11A/NEUROD1/ISL1/HNF1A/FOXA2/ELP4/GCK/INSM1/SST/NKX6-1/SCGN 

End of GSEA Results Log
