GSEA Results Log
================

Analysis date: 2025-12-02 15:46:50 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 20 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 20 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  postsynapse 
   NES:  2.394 
   Adjusted p-value:  2.206e-13 
   Leading edge size:  245 
   Leading edge genes:  ARHGEF2/NCS1/NCDN/RTN4/DCLK1/SPTAN1/ELMO1/MYO5A/DOCK4/ICAM5/THY1/NSMF/PPP1R1B/NCKAP1/KIFAP3/CPLX1/CAMK4/PALM/MYO5B/TRIM3/KIDINS220/ABL2/SNX27/CPEB3/STAU2/MINK1/NGEF/KIF3B/VEZT/KIF1A/ATAD1/APC/EPB41L3/MRTFA/BEGAIN/BCL11A/SPTBN1/SLC24A2/RAC3/PSD3/MAP1B/CPLX2/DIXDC1/CDH1/RASGRF1/PSD2/CAMKV/CPEB4/CAP2/CRMP1/PHACTR1/TSPAN7/ADD2/PDXP/FMNL2/GIT1/ATP1A3/EPB41L1/SH3GL2/MPP1/AGAP2/MAP2/CDK5/NAPA/LATS1/CACNB1/DACT1/KIF3A/TRIM47/MYO9A/FXR2/INA/PUM2/NAPB/DSTN/TRIO/CASKIN1/PURA/LRFN2/PRKAR2B/DDN/GNAI1/SYT11/EPN1/SIPA1L1/HPCA/APC2/KCNJ6/LNX1/JAK2/CASK/KIF1B/CAPRIN1/WASL/RPS6KB1/PRKAR1B/RAPGEF2/GDA/CDC42/STRN4/MARK1/RGS14/PRKN/ANK3/HIP1R/PTN/RGS7BP 

2 .  integral component of postsynaptic membrane 
   NES:  2.459 
   Adjusted p-value:  8.002e-10 
   Leading edge size:  109 
   Leading edge genes:  PCDH8/CLCN3/GABRA5/NTRK3/ADORA1/CACNA1D/SLC6A11/SUSD4/SLC6A6/KCNC4/GABBR2/DAGLA/HCN1/SLC8A2/CHRM1/KCNA4/KCNA2/GRID1/TACR1/KCNQ5/GRM5/NCAM1/GABRB3/GRIK2/GRIA2/GRIA3/GRIA1/SLC8A3/NRCAM/SLC1A1/CADM1/FXYD6/CACNA1E/PCDH17/KCNA1/ADRA2C/SEMA4D/SLC6A1/KCNQ2/ABHD6/TRPC1/SEZ6L/GRIK5/KCNC1/GRM3/GRM1/CSPG5/DRD1/KCNQ3/KCNJ4/KCND2/HTR2A/KCNA3/ITGB4/SLC8A1 
