GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  2.599 
   Adjusted p-value:  1.307e-23 
   Leading edge size:  355 
   Leading edge genes:  RAD51D/DCLRE1B/CHAMP1/APC/SIRT6/RPA2/RAD50/DCTN5/TERF1/MCM6/HNRNPU/MCM7/MTBP/SMC6/CENPU/ATRX/DSN1/DNMT1/MCM2/DMC1/ORC5/RECQL4/PDS5B/MTA2/POLD1/DNA2/SLF2/KNTC1/MCM5/MSH2/CDCA5/TRAPPC12/MCM4/SMC1A/SMC3/BRD7/NUP85/NAT10/SEPTIN7/CHEK1/DSCC1/RIF1/RANGAP1/CENPV/CHEK2/POLE3/NUP133/SLX4/H2AX/ORC1/SKA2/ALYREF/PBRM1/INCENP/XRCC3/NCAPD3/MIS12/XRCC5/BLM/CLIP1/NUP160/CBX3/FIRRM/PARP1/MCM3/CTCF/BRCA2/CENPB/CHMP7/TPR/THOC2/CENPQ/DCTN3/CENPK/AURKB/OIP5/CKAP5/ZWINT/RAD51/ATR/PINX1/SMARCA4/BAZ1B/HNRNPA2B1/MAD1L1/FEN1/CENPX/PCNA/SYCP3/NCAPG/RTEL1/PLK1/SUV39H2/SEH1L/PMF1/PRKDC/RNF8/SPC24/MACROH2A1/PIF1/NSL1/SUV39H1/SPC25/HDAC2/CENPF/KDM1A/CHMP6/SMC4/KIF22/NDC80/BAZ1A/ZNF207/NCAPD2/RASSF2/NUP107/H4C16/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/GAR1/CENPM/KDM4D/ITGB3BP/PPP2R1A/SMARCC1/HELLS/TERF2/TERT/ESCO2/KNL1/STAG1/THOC5/TOP2A/NABP1/RAD51AP1/BIRC5/MIS18BP1/SMARCA5/SMCHD1/DYNC1LI2/FBXO28/XPO1/PPP2R5C/PDS5A/MACROH2A2/PPP2CA/XRCC6/SMARCD1/EZH2/GPATCH11/CDCA8/SUMO3/ORC3/BUB3/TFIP11/CENPI/ORC4/TP53BP1/ACD/BUB1/CHMP1A/CHRAC1/CDT1/THOC6/TELO2/POLR2B/CENPH/MTCL1/TTK/MIS18A/SGO1/CLASP1 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  2.768 
   Adjusted p-value:  3.950e-20 
   Leading edge size:  213 
   Leading edge genes:  NCAPH2/TRIM24/POLA1/RPA2/RAD50/MCM6/PRIM1/HNRNPU/FIGNL1/POLD3/MCM7/ATRX/CPSF6/POLA2/MCM2/DMC1/ORC5/POLD1/TIMELESS/WDHD1/POLE/MCM5/POLE2/MCM4/SMC1A/TIPIN/GINS1/SMC3/ING3/CDC5L/ZMIZ2/TOPBP1/SRCAP/CHEK1/PRPF19/GINS3/GINS2/POLE3/BCAS2/SLX4/H2AX/DHX9/ORC1/PBRM1/INCENP/NCAPD3/BLM/SRSF2/SMC2/PRIM2/PARP1/TRRAP/MLH1/SMARCAD1/MCM3/NIFK/EXOSC9/EP400/BRCA2/PSMC3IP/EME1/RAD51/PINX1/RAD1/GINS4/BRD8/BAZ1B/RPA3/NUFIP1/PCNA/SYCP3/NCAPG/PLK1/HDAC1/RCC1/MACROH2A1/H2AZ1/SUV39H1/HDAC2/ACTR8/INO80/SMC4/BRCA1/POLD2/MMS22L/BAZ1A/CDC45/NCAPD2/MCM10/ORC6/BRMS1L/NCAPH/UBE2I/TONSL/TOP2A/BIRC5/PLRG1/SMARCA5/TARDBP/SMCHD1/SYCE2/UCHL5/NCAPG2/MACROH2A2/DMAP1/RRS1/RNF212B/SAP130/NOL6/ANP32E/ORC3 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  2.573 
   Adjusted p-value:  2.548e-18 
   Leading edge size:  254 
   Leading edge genes:  NCAPH2/CHAMP1/APC/RAD50/HMGB1/DCTN5/HNRNPU/MTBP/SMC6/CENPU/ATRX/DSN1/DMC1/SLF2/KNTC1/TRAPPC12/SMC1A/SMC3/BRD7/NUP85/TOPBP1/SEPTIN7/CHEK1/RIF1/RANGAP1/CENPV/NUP133/H2AX/SKA2/PBRM1/INCENP/NCAPD3/MIS12/BLM/CLIP1/SMC2/NUP160/CBX3/FIRRM/FANCD2/MLH1/SETMAR/NIFK/CTCF/BRCA2/CENPB/CHMP7/PSMC3IP/TPR/CENPQ/DCTN3/CENPK/AURKB/CKAP5/ZWINT/RAD51/PINX1/RAD1/SMARCA4/BAZ1B/MAD1L1/CENPX/SYCP3/NCAPG/PLK1/SEH1L/XRCC4/PMF1/SPC24/RCC1/MACROH2A1/NSL1/SUV39H1/SPC25/CENPF/CHMP6/SMC4/BRCA1/KIF22/NDC80/ZNF207/NCAPD2/RASSF2/NUP107/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/MKI67/SKA3/CENPL/CENPM/ITGB3BP/SMARCC1/NCAPH/KNL1/UBE2I/TOP2A/BIRC5/SMARCA5/DYNC1LI2/FBXO28/XPO1/SYCE2/NCAPG2/RRS1/SMARCD1/RNF212B/GPATCH11/NOL6/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CDT1/CENPH/LRPPRC/TTN/MTCL1/TTK/SGO1/CLASP1/KNSTRN/MLH3/ESRRB 

4 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  2.676 
   Adjusted p-value:  1.023e-16 
   Leading edge size:  185 
   Leading edge genes:  MAGOHB/RBMXL1/PPIL2/HNRNPU/DHX8/RBM41/ZMAT2/TRA2B/SRSF1/TRA2A/AQR/HTATSF1/LSM3/CWC22/ESS2/SF1/CDC5L/SNRPD1/HNRNPH1/PNN/PRPF19/YJU2/LSM5/DDX46/BCAS2/SNRPF/ALYREF/SRSF2/SYNCRIP/HNRNPA3/SNRPD3/DDX23/HNRNPA1L3/TTF2/PRPF4/DDX42/HNRNPM/HNRNPA2B1/DHX38/CWF19L1/SART1/SNRNP40/SNRNP25/CCDC12/SNRPA/U2AF2/RBMX/LSM4/PPWD1/SNRPC/TSSC4/DHX35/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PTBP2/TXNL4B/CTNNBL1/PRPF39/CACTIN/PLRG1/PPP1R8/API5/PRPF6/PPIH/RBM28/SF3B4/USP39/EFTUD2/GEMIN2/HNRNPF/PPIL1/SF3B6/HNRNPH3/YBX1/SCNM1/TFIP11/MAGOH/RALY/SMU1/SNRPN/SF3A3/PHF5A/ARMC7/HNRNPA1/DHX15/NCL/LSM7/MFAP1/HNRNPK/MTREX/SNRPA1/RBM3 

5 .  GOCC_REPLICATION_FORK 
   NES:  2.902 
   Adjusted p-value:  4.418e-15 
   Leading edge size:  73 
   Leading edge genes:  RAD51D/PRIMPOL/POLA1/RPA2/PRIM1/POLD3/RAD51C/POLA2/DNMT1/POLD1/RFC2/TIMELESS/WDHD1/TIPIN/XRCC2/CDC5L/ZMIZ2/CHEK1/PRPF19/BCAS2/RFC3/H2AX/RFC1/RAD18/XRCC3/BLM/RFC4/UHRF1/PRIM2/PARP1/SMARCAD1/MCM3/EME1/BRIP1/BAZ1B/RPA3/PCNA/PIF1/POLD2/MMS22L/MCM10/RFC5/TONSL/PLRG1/SMARCA5/DMAP1 

6 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.488 
   Adjusted p-value:  7.101e-15 
   Leading edge size:  235 
   Leading edge genes:  CHAMP1/APC/SIRT6/DCTN5/HNRNPU/MTBP/SMC6/CENPU/ATRX/DSN1/DNMT1/PDS5B/KNTC1/CDCA5/TRAPPC12/SMC1A/SMC3/BRD7/NUP85/SEPTIN7/DSCC1/RANGAP1/CENPV/POLE3/NUP133/SKA2/PBRM1/INCENP/NCAPD3/MIS12/CLIP1/NUP160/CBX3/FIRRM/CTCF/CENPB/CHMP7/TPR/CENPQ/DCTN3/CENPK/AURKB/OIP5/CKAP5/ZWINT/PINX1/SMARCA4/BAZ1B/MAD1L1/CENPX/SYCP3/NCAPG/PLK1/SUV39H2/SEH1L/PMF1/SPC24/MACROH2A1/NSL1/SUV39H1/SPC25/CENPF/CHMP6/SMC4/KIF22/NDC80/BAZ1A/ZNF207/NCAPD2/RASSF2/NUP107/H4C16/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/CENPM/KDM4D/ITGB3BP/PPP2R1A/SMARCC1/HELLS/ESCO2/KNL1/STAG1/TOP2A/BIRC5/MIS18BP1/SMARCA5/DYNC1LI2/FBXO28/XPO1/PPP2R5C/PDS5A/PPP2CA/SMARCD1/EZH2/GPATCH11/CDCA8/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CHRAC1/CDT1/CENPH/MTCL1/TTK/MIS18A/SGO1/CLASP1 

7 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.503 
   Adjusted p-value:  4.612e-13 
   Leading edge size:  169 
   Leading edge genes:  CHAMP1/APC/DCTN5/HNRNPU/MTBP/CENPU/ATRX/DSN1/KNTC1/TRAPPC12/SMC1A/BRD7/NUP85/SEPTIN7/RANGAP1/CENPV/NUP133/SKA2/PBRM1/INCENP/NCAPD3/MIS12/CLIP1/NUP160/CBX3/FIRRM/CENPB/CHMP7/TPR/CENPQ/DCTN3/CENPK/AURKB/CKAP5/ZWINT/PINX1/SMARCA4/MAD1L1/CENPX/NCAPG/PLK1/SEH1L/PMF1/SPC24/NSL1/SPC25/CENPF/CHMP6/KIF22/NDC80/ZNF207/NCAPD2/RASSF2/NUP107/SPAG5/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/SKA3/CENPL/CENPM/ITGB3BP/SMARCC1/KNL1/BIRC5/DYNC1LI2/FBXO28/XPO1/SMARCD1/GPATCH11/SUMO3/BUB3/CENPI/TP53BP1/BUB1/CHMP1A/CDT1/CENPH/MTCL1/TTK/SGO1/CLASP1/KNSTRN/MAD2L1/ORC2/CCNB1/ERCC6L/CBX5 

8 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  2.623 
   Adjusted p-value:  3.798e-11 
   Leading edge size:  84 
   Leading edge genes:  MAGOHB/PPIL2/HNRNPU/DHX8/SRSF1/AQR/LSM3/CWC22/ESS2/CDC5L/SNRPD1/HNRNPH1/PNN/PRPF19/BCAS2/SNRPF/ALYREF/SYNCRIP/HNRNPA3/SNRPD3/DDX23/HNRNPA1L3/HNRNPM/HNRNPA2B1/DHX38/SART1/SNRNP40/RBMX/PPWD1/DHX35/SNRPB2/SNRPB/SF3B3/CACTIN/PLRG1/PRPF6/EFTUD2/HNRNPF/PPIL1/SF3B6/TFIP11/MAGOH/RALY/SNRPN/SF3A3/HNRNPA1/LSM7/HNRNPK/MTREX/SNRPA1 

9 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  2.722 
   Adjusted p-value:  1.832e-10 
   Leading edge size:  39 
   Leading edge genes:  POLA1/RPA2/PRIM1/POLD3/POLA2/POLD1/TIMELESS/WDHD1/TIPIN/CDC5L/ZMIZ2/PRPF19/BCAS2/PRIM2/PARP1/SMARCAD1/MCM3/EME1/BAZ1B/RPA3/PCNA/POLD2/MMS22L/MCM10/TONSL/PLRG1/SMARCA5 

10 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  2.432 
   Adjusted p-value:  3.253e-10 
   Leading edge size:  125 
   Leading edge genes:  SIRT6/SHLD3/RPA2/RAD50/TRAIP/UBQLN4/SMC6/MBTD1/DGCR8/DMC1/APLF/SLF2/TIMELESS/CGAS/HTATSF1/POLQ/HROB/TOPBP1/RIF1/PRPF19/H2AX/INIP/RAD18/WDR70/XRCC5/CBX3/PARP1/SMARCAD1/SETMAR/WDR76/ZBTB7A/RAD51/ATR/RPA3/SLFN11/XRCC4/RNF8/MACROH2A1/RFWD3/ERCC6/MMS22L/AUNIP/RNF138/HPF1/RHNO1/PAXX/KDM4D/EPC1/ESCO2/TONSL/NABP1/SMARCA5/SMCHD1 

11 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  2.444 
   Adjusted p-value:  8.221e-09 
   Leading edge size:  94 
   Leading edge genes:  SIRT6/SHLD3/RPA2/RAD50/SMC6/MBTD1/DGCR8/DMC1/APLF/SLF2/TIMELESS/CGAS/HTATSF1/POLQ/TOPBP1/RIF1/PRPF19/H2AX/INIP/RAD18/WDR70/PARP1/SMARCAD1/SETMAR/ZBTB7A/RAD51/RPA3/XRCC4/RNF8/RFWD3/MMS22L/RNF138/RHNO1/PAXX/KDM4D/EPC1/ESCO2/TONSL/NABP1/SMARCA5/SMCHD1/ASF1A/SHLD2/TP53/TP53BP1/RBBP8/IFFO1 

12 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  2.398 
   Adjusted p-value:  2.015e-08 
   Leading edge size:  88 
   Leading edge genes:  MAGOHB/DHX8/ZMAT2/AQR/HTATSF1/LSM3/CWC22/CDC5L/SNRPD1/PRPF19/YJU2/LSM5/DDX46/BCAS2/SNRPF/SNRPD3/PRPF4/DDX42/SART1/SNRNP40/CCDC12/U2AF2/LSM4/SNRPC/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PRPF39/PLRG1/PRPF6/SF3B4/EFTUD2/PPIL1/SF3B6/TFIP11/SMU1/SNRPN/SF3A3/PHF5A/DHX15/LSM7/MFAP1/SNRPA1/PRPF18/PRPF38A/LUC7L2/SNRPG/RBM8A 

13 .  GOCC_SPINDLE 
   NES:  1.930 
   Adjusted p-value:  2.208e-08 
   Leading edge size:  395 
   Leading edge genes:  ANAPC7/AFG2B/PSRC1/IKBKG/KIF3B/CHAMP1/NIN/TERF1/HAUS6/HNRNPU/CEP295/TTLL12/SMC6/DSN1/MICAL3/SAC3D1/HAUS8/UBXN2B/KNTC1/CEP63/WDR5/SMC1A/CEP162/SMC3/NUP62/CDK5RAP2/MAPRE2/NUP85/CALM1/ARHGEF2/TOPBP1/SEPTIN7/HAUS1/RIF1/RANGAP1/PRPF19/TADA2A/CENPV/ARL2BP/RAE1/KIF18B/TTL/SKA2/INCENP/MIS12/UHRF1/BRCC3/CBX3/FIRRM/KLHL22/HAUS7/E4F1/CDC25B/HAUS2/CHMP7/CDC7/TPR/KIF2A/DCTN3/AURKB/CALM3/CKAP5/TUBB1/DDX11/PINX1/ESPL1/KIF20B/MAD1L1/BIRC6/ANAPC5/PLK1/PMF1/AFG2A/WDR62/NSL1/MAPRE1/TMEM201/CENPF/CCAR2/INO80/HAUS3/CHMP6/KIF22/ASPM/AUNIP/HAUS5/CAPG/CEP128/ZNF207/SPAG5/CENPE/CIAO1/ZW10/CDC20/KIF4A/TUBB2A/SKA3/VPS4A/CRMP1/FAM161A/KIF11/POC1A/TACC3/DIDO1/ARL8A/KAT14/STAG1/FBXO5/RACGAP1/TOPORS/BIRC5/SPIN1/SPAST/PPP2CA/TUBGCP4/YEATS2/HASPIN/FAM110A/PTPN7/BCCIP/CCSAP/CDCA8/TBCK/TRAPPC14/FRY/CKAP2L/RMDN2/NUSAP1/PIN4/ARL8B/PKD2/KBTBD8/CDC6/CHMP1A/FAM83D/CUL3/TPX2/DIAPH1/HECW2/CKAP2/FLCN/SEPTIN12/POLDIP2/MTCL1/TTK/SGO1/CLASP1/KNSTRN/KLHL42/NSUN2/BBLN/HMMR 

14 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  2.254 
   Adjusted p-value:  4.017e-08 
   Leading edge size:  144 
   Leading edge genes:  RAD51D/DCLRE1B/SIRT6/RPA2/RAD50/TERF1/MCM6/MCM7/SMC6/ATRX/MCM2/DMC1/ORC5/RECQL4/MTA2/POLD1/DNA2/SLF2/MCM5/MSH2/MCM4/NAT10/CHEK1/RIF1/CHEK2/SLX4/H2AX/ORC1/ALYREF/XRCC3/XRCC5/BLM/CBX3/PARP1/MCM3/BRCA2/THOC2/RAD51/ATR/PINX1/HNRNPA2B1/FEN1/PCNA/RTEL1/PRKDC/RNF8/MACROH2A1/PIF1/HDAC2/KDM1A/H4C16/GAR1/TERF2/TERT/THOC5/NABP1/RAD51AP1/SMCHD1/MACROH2A2/XRCC6/EZH2/ORC3/TFIP11/ORC4/TP53BP1/ACD/THOC6/TELO2/POLR2B 

15 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  2.367 
   Adjusted p-value:  1.297e-07 
   Leading edge size:  73 
   Leading edge genes:  ZMAT2/HTATSF1/LSM3/SNRPD1/LSM5/DDX46/SNRPF/MEPCE/LARP7/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/GEMIN4/SNRPA/LSM4/SART3/SNRPC/TSSC4/SNRPB2/TXNL4A/CD2BP2/SNRPB/SF3B3/BUD13/TXNL4B/TGS1/PRPF39/PRPF6/PPIH/SF3B4/USP39/EFTUD2/SF3B6/SNRPN/SF3A3/PHF5A/LSM7/SNRPA1/PRPF18/LUC7L2/SNRPG/SNRPE/LSM11/ARFGEF1 

16 .  GOCC_HETEROCHROMATIN 
   NES:  2.330 
   Adjusted p-value:  4.711e-07 
   Leading edge size:  75 
   Leading edge genes:  ANAPC7/SALL1/SIRT6/ATRX/DNMT1/MPHOSPH8/POLE3/RRP1B/MBD3/INCENP/NCAPD3/UHRF1/CBX3/SMARCAD1/CENPB/WDR76/TOP2B/BEND3/EME1/PHC2/BAZ1B/HDAC1/MACROH2A1/H2AZ1/SUV39H1/MORC2/SUZ12/BAZ1A/BMI1/KDM4D/HELLS/ESCO2/CBX2/SMARCA5/EZH2/ZBTB18 

17 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  2.299 
   Adjusted p-value:  5.253e-07 
   Leading edge size:  83 
   Leading edge genes:  ZMAT2/HTATSF1/LSM3/DDX20/SNRPD1/LSM5/DDX46/SNRPF/MEPCE/LARP7/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/GEMIN4/SNRPA/LSM4/SART3/SNRPC/TSSC4/SNRPB2/TXNL4A/CD2BP2/SNRPB/SF3B3/BUD13/TXNL4B/TGS1/PRPF39/PRPF6/PPIH/GEMIN5/SF3B4/USP39/EFTUD2/GEMIN2/SF3B6/SNRPN/SF3A3/PHF5A/LSM7/SNRPA1/PRPF18/LUC7L2/SNRPG/GEMIN7 

18 .  GOCC_NUCLEAR_PORE 
   NES:  2.238 
   Adjusted p-value:  7.760e-07 
   Leading edge size:  87 
