GSEA Results Log
================

Analysis date: 2025-11-24 22:05:13 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 67 
Significant downregulated pathways (padj < 0.05 ): 40 
Total significant pathways: 107 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.969 
   Adjusted p-value:  5.717e-09 
   Leading edge size:  460 
   Leading edge genes:  NCS1/GPD1L/SLC1A2/HCN2/ANK2/ATP2C2/CACNA1D/SLC6A11/GLRX/SLC6A6/KCND3/KCNJ10/KCNC4/AGT/MICU1/SCN2A/TRPC5/ATP2C1/HCN1/CACNG8/SLC8A2/KCNK3/SLC12A6/NEDD4L/KCNA4/SLC9B2/KCNK12/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/SLC5A4/KCNQ5/STX1A/SLC11A2/KCNG1/SLC10A5/CACNB3/GRIN2B/SNAP25/SLC9A6/KCNMA1/KCNH3/SLC30A4/CACNA2D3/SLC24A2/GRIK2/SLC1A3/KCNH6/PKD1/CABP1/GRIA3/GRIA1/KCNIP2/GRIK3/SLC46A3/SLC9A5/PDE4D/FXYD7/SLC8A3/ZDHHC13/SLC1A1/KCNG2/FXYD6/ATP2A3/ATP1A3/SCN8A/CACNA1E/YWHAH/MICU3/LRRC55/SLC24A4/CACNG7/KCNA1/ITPR3/TRPV2/SLC9A2/SLC6A15/KCNV2/NIPA1/CACNB1/GRIN1/SLC34A2/KCNJ3/KCNN4/FGF13/NIPAL3/SLC4A7/SLC38A3/SLC17A7/PKD1L1/DPP6/SCN2B/SLC41A2/ASIC1/CACNA2D1/CATSPER2/TMEM175/SLC6A1/ATP2B3/HCN4/KCNQ2/CACNA1B/NRXN1/KCNJ9/TRPC1/CALM3/GPLD1/GRIK5/KCNC1/KCNK9/TRPM2/RYR3/KCNF1/SLC25A28/GRM3/CACNB2/SCNN1G/NALF1/KCNIP3/FAIM2/SLC41A3/SLC12A5/GPM6A/SLC9A7/KCNQ4/SLC4A10/KCNJ12/KCNJ6/SLC6A7/TRPC4AP/KCNH7/KCNA6/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/PDE4B/SLC23A1/TMEM38A/SCN4B/AMBP/SNTA1/KCNA3/ATP1A2/PRKCB/SLC8A1/SLC6A13/SCN3A/KCNK6/KCNJ11/STIM2/MCOLN1/KCNK7/CACNA1I/SLC24A3/ASIC3 

2 .  GOMF_GATED_CHANNEL_ACTIVITY 
   NES:  2.041 
   Adjusted p-value:  4.040e-07 
   Leading edge size:  270 
   Leading edge genes:  NCS1/CLCN3/TMEM63B/GABRA5/HCN2/GLRB/CACNA1D/PACC1/KCND3/KCNJ10/KCNC4/CLCN4/HCN1/CACNG8/KCNK3/KCNA4/KCNK12/KCNB2/CACNB4/KCNA2/GRID1/KCNQ5/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/GABRB3/GRIK2/KCNH6/GRIA2/GRIA3/GRIA1/KCNIP2/GRIK3/GABRG3/GRIN2C/TMEM63C/KCNG2/GABRQ/CACNA1E/GABRG2/LRRC55/CACNG7/KCNA1/ITPR3/GABRA1/KCNV2/CACNB1/GRIN1/KCNJ3/KCNN4/CHRNB4/SLC17A7/SCN2B/ASIC1/GABRA2/ANO8/CACNA2D1/CATSPER2/ANO5/HCN4/KCNQ2/CACNA1B/GABRB2/KCNJ9/TMEM150C/GRIK5/KCNC1/CHRNB2/KCNK9/TRPM2/RYR3/KCNF1/CACNB2/SCNN1G/NALF1/VDAC3/KCNQ4/KCNJ12/KCNJ6/BEST1/KCNH7/KCNA6/GLRA2/TMEM63A/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11/MCOLN1/GABRG1/KCNK7/CACNA1I/CLCN1/ASIC3/GABRA4/TMC3/RYR2/CLCN6/CHRNA4/GRIN2D/CACNG5 

3 .  GOMF_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  1.946 
   Adjusted p-value:  4.040e-07 
   Leading edge size:  368 
   Leading edge genes:  NCS1/TMEM63B/GPD1L/HCN2/ANK2/CACNA1D/GLRX/KCND3/KCNJ10/KCNC4/AGT/MICU1/SCN2A/TRPC5/HCN1/CACNG8/KCNK3/NEDD4L/KCNA4/KCNK12/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/SLC24A2/GRIK2/KCNH6/GRIA2/PKD1/CABP1/GRIA3/GRIA1/KCNIP2/GRIK3/PDE4D/FXYD7/GRIN2C/TMEM63C/KCNG2/FXYD6/ATP2A3/SCN8A/CACNA1E/YWHAH/MICU3/LRRC55/SLC24A4/CACNG7/KCNA1/ITPR3/TRPV2/KCNV2/CACNB1/GRIN1/KCNJ3/KCNN4/FGF13/CHRNB4/PKD1L1/DPP6/SCN2B/ASIC1/CACNA2D1/CATSPER2/TMEM175/HCN4/KCNQ2/CACNA1B/NRXN1/KCNJ9/TRPC1/CALM3/GPLD1/TMEM150C/GRIK5/KCNC1/CHRNB2/KCNK9/TRPM2/RYR3/KCNF1/GRM3/CACNB2/SCNN1G/NALF1/KCNIP3/FAIM2/GPM6A/KCNQ4/KCNJ12/KCNJ6/TRPC4AP/KCNH7/KCNA6/TMEM63A/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/PDE4B/TMEM38A/SCN4B/AMBP/SNTA1/KCNA3/PRKCB/UNC80/SCN3A/KCNK6/KCNJ11/STIM2/MCOLN1/KCNK7/CACNA1I/SLC24A3/ASIC3/ANK3/NRXN2/RYR2/GRINA/CHRNA4/ATP5F1B/GRIN2D/CACNG5 

4 .  GOMF_VOLTAGE_GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY 
   NES:  2.224 
   Adjusted p-value:  2.023e-06 
   Leading edge size:  122 
   Leading edge genes:  NCS1/HCN2/CACNA1D/KCND3/KCNJ10/KCNC4/HCN1/CACNG8/KCNK3/KCNA4/KCNK12/KCNB2/CACNB4/KCNA2/KCNQ5/KCNG1/CACNB3/SNAP25/KCNMA1/KCNH3/CACNA2D3/KCNH6/KCNIP2/KCNG2/CACNA1E/LRRC55/CACNG7/KCNA1/KCNV2/CACNB1/KCNJ3/SCN2B/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/KCNJ9/KCNC1/KCNK9/KCNF1/CACNB2/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11/KCNK7/CACNA1I 

5 .  GOMF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  2.150 
   Adjusted p-value:  2.023e-06 
   Leading edge size:  162 
