GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   NES:  2.870 
   Adjusted p-value:  6.975e-25 
   Leading edge size:  284 
   Leading edge genes:  P4HA1/NPHP3/NID2/VIT/DDR2/AEBP1/TGFBR3/LAMB1/COL9A3/SULF2/KAZALD1/EGFL6/PRDM5/COL6A1/FMOD/COLGALT2/FAP/ADAMTSL4/ADAMTS1/ADAMTS8/B4GALT1/COL9A1/AGT/COL9A2/APP/COL8A2/TIMP3/P3H1/PBXIP1/SLC39A8/LAMB2/BMP2/LOXL3/GSN/FURIN/SLC2A10/SULF1/COL1A2/FKBP10/PLOD1/ADAM10/CRTAP/COL4A3/SPINT2/ADAMTSL2/TMEM38B/RECK/NPHS1/ADAMTS7/HSD17B12/P4HA3/PXDN/CTSK/COL2A1/SMAD3/NPNT/KIF9/COL27A1/MMP14/P3H4/CYP1B1/HMCN1/TNFRSF1A/SERPINH1/PLOD2/EXT1/CREB3L1/FLRT2/AXIN2/ELN/COL16A1/MMP2/BCL3/ADAMTS14/ADAMTS12/FOXC1/SCX/COL5A2/ENG/ADAMTS3/COL23A1/NDNF/WASHC1/WNT3A/LAMA1/ATXN1L/MELTF/LOXL1/COL4A4/TNFRSF11B/SPINT1/PDGFRA/COL18A1/TNFRSF1B/ATP7A/ADAMTS2/EGFLAM/TGFB2/ITGA8/ELF3/RIC1/HAS2/COL6A6/LOX/TIE1/COL5A3/LOXL4/LAMA2/MMP23B/CCDC80/COL5A1/NFKB2/ADAMTS5/CRISPLD2/ADTRP/PLOD3/WT1/QSOX1/CST3/MATN3/CHADL/LAMC1/ERCC2/FBLN5/POSTN/ZNF469/LUM/COL14A1/GAS6/COL4A5/ANGPTL7/PTX3/MATN2/BMP1/PRDX4/TGFB1/EFEMP2/LTBP4/MATN1/ITGB1/MYO1E/NTN4/CFLAR/EMILIN1/ADAMTS20/MFAP4/LCP1/GAS2 

2 .  GOBP_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  2.372 
   Adjusted p-value:  3.962e-19 
   Leading edge size:  468 
   Leading edge genes:  NKX3-2/PTH1R/PAX7/DDR2/WNT5A/NOTCH2/PDGFA/SIX4/SULF2/CITED2/RARG/PLS3/GHR/MDFI/CHAD/GGCX/COL6A1/SMAD7/TIPARP/MSX2/PDGFC/PCSK5/DLX3/SIX2/MDK/CLDN18/COL9A2/SNAI1/WNT9A/HEXB/P3H1/PBXIP1/RARB/LRRK1/FGF8/IRX5/LAMA5/WNT11/BMP2/EYA1/VEGFA/EVC/WNT10B/SLC2A10/HEXA/SULF1/GLG1/COL1A2/RARA/ZIC3/HAPLN3/WNT1/FREM1/RANBP3L/SIGLEC15/GSC/LEPR/TMEM38B/GDF5/GATA3/MAF/EDNRA/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/CTSK/KDR/CDKN1C/COL2A1/SMAD3/ALX1/ARSL/COL27A1/NOG/BGN/MMP14/WFIKKN2/SHOX2/SERPINH1/PRELP/LIPA/GRHL2/FBN1/EXT1/AXIN2/PRRX1/GHRL/MMP2/TBX4/EXT2/ACAN/LTBP3/BMP4/ADAMTS12/FOXC1/IGF1/NFATC2/SCX/SIX1/MIGA2/COL5A2/TBX1/CSRNP1/SLC35D1/PTGER4/PITX1/CREB3L2/MSX1/LHX1/PITX2/RYK/ECM1/FGFR2/GJA1/BBX/PAX5/BMP5/GDF6/FBN2/TNFRSF11B/CTNNB1/CACNA1S/HOXA2/NPPC/HAND2/HOXB4/EPHA2/DDRGK1/PDGFRA/COL18A1/BARX2/ATP7A/SCIN/TGFB2/CHI3L1/PSEN1/HOXC4/HAS2/HOXC5/RUNX2/SFRP4/HOXD8/PLEKHA1/LOX/SPEF2/TIMP1/INSIG2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/THBS3/ATP6AP1/HOXA4/CDH11/HOXB5/TRPV4/RYR1/HHIP/FRZB/HOXA3/HOXB2/ERRFI1/MATN3/CCN3/CHADL/PLXNB1/TGM2/BMP7/FBLN5/LUM/HOXB6/HOXC6/HOXB3/CNMD/SLC39A14/HAPLN1/TGFBR2/CYTL1/ALX4/ATG9A/FGF2/HOXB8/BNC2/BMP1/HOXA5/TGFB1/DLX4/MATN1/EN1/OSR1/VKORC1/RPS6KA3/CHRD/FOSL2/ACVRL1/SBDS/HOXA1/BPNT2/HOXB7/MAPK14 

3 .  GOBP_CILIUM_MOVEMENT 
   NES:  2.613 
   Adjusted p-value:  7.332e-16 
   Leading edge size:  222 
   Leading edge genes:  DNAH3/NPHP3/HOATZ/CFAP251/CFAP58/DAW1/TAC4/DNAAF6/CFAP52/DNAI2/CFAP221/BBOF1/OFD1/LRRC23/DNAH1/DNAAF1/DNAH14/DNAI3/PLTP/IQUB/CFAP45/STK36/ZMYND12/TTC12/ROPN1L/EFHB/CFAP157/KATNIP/SPAG17/SPAG8/TBC1D21/CFAP69/KIF9/CFAP70/NHERF1/AQP4/TMF1/CFAP144/JHY/GMNC/LRRC46/KIAA0319L/LZTFL1/DNAH11/TEKT4/TTC29/TTLL6/EFHC1/CFAP107/CFAP161/DNAH10/CFAP46/DRC7/DZIP1/ODAD1/DNAH7/TEKT1/SLC9B1/DNAH5/CFAP61/AKAP3/RSPH9/CFAP141/CFAP57/DNAAF3/CFAP43/SAXO4/CFAP206/ARMC3/EFHC2/SPAG6/CFAP77/SPEF1/CFAP53/DRC1/ODAD2/DNAI4/CFAP126/CFAP276/KIF27/CFAP65/CIMIP2C/ODAD4/CCDC159/CCDC146/SPEF2/CFAP95/TACR3/CIMIP2A/MEIG1/RIBC2/CFAP47/RIBC1/DNHD1/VANGL1/TTC21A/YIF1B/TEKT3/CIMAP1A/CFAP44/CFAP100/DPCD/CLXN/CFAP68/C2CD6/INPP5B/ODAD3/DNALI1/CFAP210/ATP1A4/IQCG/POC1B/BBS1/KLC3/CFAP90/ZMYND10/MNS1/TTLL3/CATSPERE/TMEM232/PACRG/NEK10/CFAP73/CFAP54/CCDC38/BBS4/SPAG16/SLC22A14/PLA2G3 

4 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  2.222 
   Adjusted p-value:  2.663e-15 
   Leading edge size:  449 
