GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  2.802 
   Adjusted p-value:  3.932e-28 
   Leading edge size:  368 
   Leading edge genes:  SPOCK1/PPP1R9B/NCS1/TMEM108/RTN4/GABRA5/INSYN2A/GLRB/SYN2/ACTN2/CSMD2/RTN2/KCND3/CLSTN1/NSMF/CAMK2G/DAGLA/DGKI/ADCY1/ADD1/DNM3/SYT1/PALM/LRRC7/CACNG8/SLC8A2/GRID2IP/CHRM1/CPEB3/BMPR2/ADGRB3/PLPPR4/MINK1/GRID1/DLGAP2/PJA2/DNAJC6/STX1A/GRM5/INSYN1/SAMD14/AGAP3/GRIN2B/SLC16A7/LZTS1/SPTBN1/IGSF9B/GABRB3/LRP4/GRIK2/SYN3/NLGN1/PSD3/LIN7A/GRIA2/CABP1/GRIA3/MAP1B/GOPC/SYNDIG1/SOS1/LHFPL4/DLGAP4/GRIA1/GRIK3/KALRN/LRFN3/SYN1/CPEB4/CAP2/SLC8A3/CAMK2B/NRCAM/GRIN2C/DLG2/TNIK/FYN/ADD2/RTN1/GIT1/INPP4A/HOMER2/CNKSR2/PDPK1/DISC1/RTN3/GABRG2/SRGAP2/LRRTM2/CACNG7/CDK5/BSN/ANKS1B/CDK5R1/NEGR1/DLGAP1/GABRA1/GPR158/GRIN1/LRRTM3/LIN7C/DVL1/NSG2/CHRNB4/DMTN/DLG4/ASIC1/GABRA2/LRFN4/PAK6/LZTS3/LRP8/BCR/LIN7B/FBXO45/GABRB2/PPFIA2/RNF112/GRIK5/CAMK2N1/GAP43/LRFN2/ZDHHC2/ELFN2/CAMK1/PTEN/SHISA7/GNG3/SYT11/PCLO/GRM3/PSD/ARC/SIPA1L1/CNIH2/PRR7/SLC12A5/GRM1/PRKCG/BRSK1/DAPK1/KPNA1/SEMA4B/MAPK8IP2/GLRA2/DLG3/SHANK2/CRIPT/SH3KBP1/FABP5/KCND2/PDE4B/ARHGAP33/CAMK2A/ARHGEF9/NOTCH1/GPHN/RUSC1/SLC8A1/CTNND2/RNF10/TSC1/NEURL1/RGS14/GABRA4/PRKN/DLGAP3/TMEM240/HIP1R/SLITRK1/HOMER1/NCK2/ABHD17C/ARHGAP44/RGS7BP/HTR5A/ADCY8/GRIN2D/CACNG5 

2 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  2.761 
   Adjusted p-value:  3.390e-26 
   Leading edge size:  385 
   Leading edge genes:  C1QL1/SPOCK1/PPP1R9B/NCS1/TMEM108/RTN4/INSYN2A/SYN2/ADORA1/ACTN2/CSMD2/RTN2/CLSTN1/NSMF/SYT12/CAMK2G/DAGLA/DGKI/ADCY1/ADD1/DNM3/SYT1/PALM/LRRC7/CACNG8/SLC8A2/GRID2IP/CHRM1/CPEB3/BMPR2/ADGRB3/PLPPR4/MINK1/NTSR1/GRID1/PPP3R1/IGSF8/DLGAP2/PJA2/DNAJC6/STX1A/GRM5/INSYN1/SAMD14/AGAP3/GRIN2B/SLC16A7/LZTS1/SPTBN1/IGSF9B/LRP4/STXBP5/GRIK2/SYN3/NLGN1/PSD3/LIN7A/GRIA2/CABP1/GRIA3/MAP1B/GOPC/SYNDIG1/SOS1/GRIA1/GRIK3/KALRN/LRFN3/SYN1/CPEB4/CAP2/SLC8A3/CAMK2B/NRCAM/GRIN2C/DLG2/TNIK/SLC1A1/FYN/ADD2/RTN1/GIT1/ATP1A3/INPP4A/HOMER2/CNKSR2/PDPK1/DISC1/RTN3/BACE1/YWHAH/SRGAP2/LRRTM2/CACNG7/CDK5/BSN/ANKS1B/CDK5R1/NEGR1/DLGAP1/GPR158/GRIN1/LRRTM3/LIN7C/DVL1/NSG2/DMTN/DLG4/ASIC1/GNAI2/LRFN4/PAK6/LZTS3/LRP8/BCR/LIN7B/FBXO45/PLXNA4/PPFIA2/RNF112/GRIK5/CAMK2N1/GAP43/LRFN2/ZDHHC2/ELFN2/CAMK1/PTEN/SHISA7/GNG3/SYT11/PCLO/GRM3/PSD/ARC/SIPA1L1/CNIH2/PRR7/GRM1/PRKCG/BRSK1/DAPK1/LNX1/KPNA1/SEMA4B/MAPK8IP2/DLG3/SHANK2/CRIPT/SH3KBP1/FABP5/SYT7/PDE4B/ARHGAP33/CAMK2A/ARHGEF9/NOTCH1/GPHN/RUSC1/PRKAR1B/SLC8A1/CTNND2/RNF10/TSC1/NEURL1/RGS14/PRKN/DLGAP3/TMEM240/HIP1R/SLITRK1/HOMER1/NCK2/ABHD17C/ARHGAP44/RGS7BP 
