GSEA Results Log
================

Analysis date: 2025-12-02 15:41:45 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 88 
Significant downregulated pathways (padj < 0.05 ): 77 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   NES:  2.952 
   Adjusted p-value:  1.618e-17 
   Leading edge size:  135 
   Leading edge genes:  COL6A2/NID2/AEBP1/LAMB1/COL9A3/CD4/PCOLCE/VWF/COL6A1/FMOD/FBLN2/MMRN2/COL9A1/COL9A2/COL8A2/LAMA5/LAMB2/ESM1/COL1A2/COL4A3/EFEMP1/PXDN/COL2A1/NPNT/MFGE8/COL27A1/BGN/CRELD1/HMCN1/MMRN1/PRELP/FBN1/ELN/THBS2/COL16A1/TINAGL1/ACAN/AGRN/SPARC/COL5A2/COL23A1/LAMA1/IGFBP7/HSPG2/ECM1/EMILIN3/CTHRC1/COL4A4/FBN2/DCN/COL18A1/CHI3L1/TFPI2/COL6A6/LAMA4/COL5A3/EMILIN2/THBS3/LAMA2/COL5A1/MATN3/CHADL/LAMC1/FBLN5/POSTN/LUM/COL14A1/TNC/COL4A5/FN1/HAPLN1/MATN2/EFEMP2/LTBP4/ANOS1/MATN1/TUFT1/EMILIN1/MFAP4/EDIL3/VTN/PRG4/FGL2/ABI3BP/COL12A1/MGP/LTBP2/NID1/VWA1/THBS1/COLQ/HMCN2 

2 .  GOMF_SIGNALING_RECEPTOR_REGULATOR_ACTIVITY 
   NES:  2.118 
   Adjusted p-value:  9.740e-11 
   Leading edge size:  359 
   Leading edge genes:  IGFBP5/PGF/APOE/ANGPT2/WNT5A/PDGFA/TNFSF13B/FGF23/ADM2/NTF3/BTC/NTF4/SEMA3B/THNSL2/CLU/MMRN2/TAFA4/PDGFC/TAC4/SEMA3G/PDGFD/MDK/SEMA3D/CDNF/AGT/APP/ADCYAP1/WNT9A/FGF8/CTF1/LAMA5/IL23A/WNT11/GPNMB/BMP2/GDF7/VEGFA/WNT10B/IGF2/CGB7/EDN3/WNT1/GDF5/FGF18/PSPN/ADA2/WNT2B/ECRG4/EFEMP1/SPX/PXDN/LGALS9/NOG/SEMA3F/IL15/WFIKKN2/STC2/VEGFC/FBN1/PTK2B/TYMP/FLRT2/CRLF1/OSGIN2/OSGIN1/NRTN/GHRL/METRNL/TNFSF4/EFNA5/BMP4/IGF1/CMTM8/F2RL2/APOA1/ENG/WNT3A/DKKL1/GDNF/IGFBP7/GRN/C1QTNF12/CALCB/WNT6/BMP5/GDF6/FBN2/CXCL16/TNFRSF11B/DKK3/INHBE/NPPC/CXCL14/FGF19/S100A4/FGF7/TGFB2/CMTM5/DKK1/THBS4/TIMP1/LYPD1/COLEC10/IGFBP2/CCK/LGALS1/PCSK9/POMC/NECTIN2/UTS2B/AIMP1/IGSF1/RELN/CXCL3/OSM/CCN3/BMP7/ARTN/CXCL12/TTR/GAS6/IL16/PYY/FN1/TG/EDA/FGF2/BMP1/WNT10A/TGFB1/IL18BP/LRRC32/C3/IL1B/LYNX1/FGF1/WNT8B/LRPAP1/FLT3LG 

3 .  GOMF_GLYCOSAMINOGLYCAN_BINDING 
   NES:  2.269 
   Adjusted p-value:  6.187e-09 
   Leading edge size:  174 
   Leading edge genes:  NAV2/VIT/PGF/APOE/TGFBR3/SULF2/PCOLCE/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GPNMB/LYSMD3/VEGFA/FURIN/SULF1/NOD1/PRNP/HAPLN3/ADA2/TGFBR3L/HSD17B12/APLP2/BGN/PRELP/FBN1/THBS2/NRTN/GNS/ACAN/NELL2/BMP4/AGRN/SELL/ENG/ADAMTS3/COL23A1/NDNF/ADGRE2/LGR6/FGFR2/TNFRSF11B/DCN/SOST/SERPINA5/LXN/NRP1/FGF7/EGFLAM/THBS4/COL5A3/THBS3/CCDC80/COL5A1/NOD2/LIPH/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/HAPLN1/TGFBR2/FGF2/EFEMP2/LTBP4/ANOS1/FGF1/LRPAP1/VTN/TMEM184A/LAYN/RSPO4/AAMP/CXCL6/LTBP2/ADAMTSL5/THBS1/HYAL2/RSPO2/CFH/COLQ/CCN2/STAB2/PCOLCE2/COL28A1/CXCL8/PTPRC/HK1/RPL22/HAPLN4/SUSD5/CCN1 

4 .  GOMF_ENDOPEPTIDASE_ACTIVITY 
   NES:  1.935 
   Adjusted p-value:  1.634e-08 
   Leading edge size:  380 
   Leading edge genes:  CTSL/RHBDD1/SERPINF1/ADAM33/F3/CPS1/ACE/SERPINE2/FAP/PRSS8/C1S/PCSK5/ADAMTS1/ADAMTS8/RHBDF1/AGT/CTSB/APP/CTSZ/TIMP3/CAPN7/TPP1/TMPRSS9/HTRA3/SERPINB1/SERPINB6/FURIN/CORIN/SERPING1/PRNP/ADAM10/LGMN/COL4A3/GZMA/SPINT2/ADAMTSL2/PRSS33/PROS1/RECK/HTRA1/ADAMTS7/RENBP/PSENEN/CASP10/CTSK/USP6/APLP2/CTSF/WFDC3/CTSD/SERPINB9/MMP14/CPAMD8/CTSH/PRSS50/UBAC2/OMA1/WFIKKN2/SERPINH1/PRSS46P/CFI/LONP2/MMP2/ST14/ADAMTS14/ADAMTS12/ATG4B/PRRG4/BIRC7/GZMM/ADAMTS3/NCSTN/BACE2/CAST/ADAM17/TFPI/LMLN/ADGB/RHBDF2/NLRP1/PRRG1/TRABD2B/TMEM59/CAPN3/SPINT1/CPNE1/SERPINA5/LXN/BST2/ADAMTS2/ADAM28/PSEN1/TFPI2/USP8/WFDC2/MME/TIMP1/CAPN6/PCSK9/PRSS12/CASP6/MMP23B/PRSS56/ADAMTS5/GPAA1/TMPRSS4/MST1/ATG4A/PDIA3/PIDD1/GBP2/CST3/USP2/ADAM9/VSIR/CASP7/CRB2/RHBDL1/SEC11A/BMP1/ITIH3/ANOS1/C3/ITIH5/CFLAR/SERPINB7/NLRC4/ADAMTS20/F10 

5 .  GOMF_SERINE_HYDROLASE_ACTIVITY 
   NES:  2.215 
   Adjusted p-value:  3.142e-08 
   Leading edge size:  177 
