GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  2.621 
   Adjusted p-value:  8.078e-24 
   Leading edge size:  355 
   Leading edge genes:  RAD51D/APC/RAD50/MCM2/MCM5/ATRX/DCLRE1B/MTA2/RASSF2/PDS5B/SMARCA4/HNRNPU/DSN1/DCTN3/MCM7/POLD1/MCM6/CENPB/H2AX/MCM4/BAZ1A/KNTC1/DNMT1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/KDM1A/PMF1/XRCC3/RTEL1/MCM3/RPA2/SKA2/RECQL4/SIRT6/CENPM/BRD7/PARP1/BLM/HNRNPA2B1/TERF1/CDCA5/TERT/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/ORC1/PBRM1/THOC2/RAD51AP1/CLIP1/PCNA/PDS5A/HELLS/SMARCD1/DCTN5/XRCC5/RBBP4/CBX3/CENPV/DNA2/SMARCC1/SMC6/ZWINT/SPC24/CHEK1/MAD1L1/BAZ1B/CHEK2/H3-3A/SUV39H1/FIRRM/RAD51/SLF2/MACROH2A2/ACTL6B/MSH2/HDAC2/KAT5/DCTN6/BRCA2/WDR82/CENPQ/EZH2/NUF2/MEN1/SMC4/FEN1/MACROH2A1/MIS18BP1/PPP2R1A/CLASP1/SUV39H2/NUP85/DSCC1/THOC6/NSMCE4A/STAG1/DCTN1/SKA3/KDM4A/NDC80/MTBP/SLX4/KNL1/CDT1/ESCO2/CDK2/RIF1/CENPX/TPR/SPC25/OIP5/RNF8/TP53BP1/SMARCA5/CENPF/CHMP6/SMARCC2/NAT10/ORC2/CBX5/PRKDC/NUP107/AURKB/RANGAP1/ALYREF/PPP2R5C/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/POLE3/TOP2A/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/SUN2/BUB1B/BIRC5/XRCC6/NUP160/TELO2/NHP2/DMC1/CHRAC1/ORC5/ORC3/SGO2/NBN/PIF1/SPAG5/CHMP1A/THOC5/CFDP1/PAFAH1B1/NABP2/ACD/ZNF207/NUP133/PLK1/MIS12/CTC1/CDC20/SGO1/SUMO3/XRCC1/PPP2CA/THOC7/ZWILCH/DYNLL1/SYCP3/PPP1CA/TERF2 

2 .  GOCC_NUCLEAR_CHROMOSOME 
   NES:  2.782 
   Adjusted p-value:  6.639e-21 
   Leading edge size:  213 
   Leading edge genes:  NCAPH2/RAD50/MCM2/MCM5/ATRX/SMARCAD1/POLA1/TIMELESS/HNRNPU/FIGNL1/TRIM24/GINS2/MCM7/PRIM1/POLD1/MCM6/H2AX/MCM4/BAZ1A/POLE/GINS1/SMC1A/SMC3/MLH3/POLE2/CDC45/TONSL/MCM3/RPA2/CPSF6/ING3/POLE4/PARP1/BLM/GINS3/WDHD1/POLA2/POLD3/NCAPD3/ORC1/PBRM1/SRCAP/PRIM2/PCNA/DHX9/RBBP4/TOPBP1/DMAP1/CHEK1/ZMIZ2/H2AZ1/BAZ1B/RPA3/SMC2/TIPIN/H3-3A/SUV39H1/SRSF2/ARID4A/RAD51/MACROH2A2/CDC5L/HDAC2/KAT5/GINS4/ANP32E/BRCA2/HDAC1/PRPF19/BRCA1/MCM10/PSMC3IP/SAP30/SMC4/MACROH2A1/POLD2/RAD1/SFR1/SLX4/NCAPH/SPIDR/EP400/SMARCA5/NCAPG2/ORC2/MMS22L/BRMS1L/RCC1/CARM1/BRD8/NCAPG/POLE3/UCHL5/TOP2A/INO80E/BCAS2/MCRS1/HUS1/HMGA2/UBE2I/LRWD1/NIFK/INCENP/SUN2/BIRC5/MLH1/DMC1/CHRAC1/ORC5/ORC3/NUFIP1/INO80/TRRAP/CHMP1A/RNF212B/CFDP1/TOP1/EXOSC9/ORC6/PLK1/EME1/SAP30L/TARDBP/SYCP3/MSH4/ORC4/PINX1/ACTL6A/YY1AP1/SAP130/RUVBL1/LRPPRC 

3 .  GOCC_CONDENSED_CHROMOSOME 
   NES:  2.606 
   Adjusted p-value:  6.587e-19 
   Leading edge size:  254 
   Leading edge genes:  NCAPH2/HMGB1/APC/RAD50/ATRX/RASSF2/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/H2AX/KNTC1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/MLH3/PMF1/SKA2/CENPM/BRD7/BLM/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/SETMAR/PBRM1/CLIP1/ESRRB/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/SMC6/ZWINT/TOPBP1/SPC24/CHEK1/MAD1L1/BAZ1B/SMC2/H3-3A/SUV39H1/FIRRM/RAD51/SLF2/ACTL6B/KAT5/DCTN6/BRCA2/CENPQ/BRCA1/PSMC3IP/NUF2/SMC4/MACROH2A1/CLASP1/XRCC4/NUP85/NSMCE4A/RAD1/DCTN1/SKA3/NDC80/MTBP/KNL1/FANCD2/CDT1/CDK2/RIF1/CENPX/TPR/NCAPH/SPC25/TP53BP1/SMARCA5/NCAPG2/CENPF/CHMP6/SMARCC2/ORC2/CBX5/RCC1/MKI67/NUP107/AURKB/RANGAP1/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/TOP2A/TTK/HUS1/UBE2I/CENPE/KIF22/LRWD1/NIFK/CENPH/INCENP/SUN2/BUB1B/BIRC5/MLH1/NUP160/DMC1/SGO2/SPAG5/CHMP1A/RNF212B/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/TUBA1A/SUMO3/ZWILCH/DYNLL1/SYCP3/MSH4/ERCC6L/PINX1/ACTL6A/LRPPRC/TOP3B/ZW10/XPO1/KIFAP3/SYN1/CSNK1A1/FBXO28/CENPI/KNSTRN/MAD2L1/RGS12 

4 .  GOCC_REPLICATION_FORK 
   NES:  2.885 
   Adjusted p-value:  8.046e-15 
   Leading edge size:  73 
   Leading edge genes:  RAD51D/PRIMPOL/SMARCAD1/POLA1/TIMELESS/PRIM1/POLD1/H2AX/XRCC2/DNMT1/XRCC3/TONSL/MCM3/RPA2/PARP1/BLM/WDHD1/POLA2/RFC2/POLD3/UHRF1/RADX/PRIM2/PCNA/RFC5/RAD51C/DMAP1/CHEK1/ZMIZ2/BAZ1B/RPA3/TIPIN/CDC5L/BRIP1/RAD18/PRPF19/MCM10/RFC1/POLD2/RFC3/TP53BP1/SMARCA5/MMS22L/RFC4/CARM1 

5 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.421 
   Adjusted p-value:  8.700e-14 
   Leading edge size:  235 
   Leading edge genes:  APC/ATRX/RASSF2/PDS5B/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/BAZ1A/KNTC1/DNMT1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/PMF1/SKA2/SIRT6/CENPM/BRD7/CDCA5/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/PBRM1/CLIP1/PDS5A/HELLS/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/SMC6/ZWINT/SPC24/MAD1L1/BAZ1B/H3-3A/SUV39H1/FIRRM/ACTL6B/KAT5/DCTN6/CENPQ/EZH2/NUF2/SMC4/MACROH2A1/MIS18BP1/PPP2R1A/CLASP1/SUV39H2/NUP85/DSCC1/STAG1/DCTN1/SKA3/KDM4A/NDC80/MTBP/KNL1/CDT1/ESCO2/CENPX/TPR/SPC25/OIP5/TP53BP1/SMARCA5/CENPF/CHMP6/SMARCC2/ORC2/CBX5/NUP107/AURKB/RANGAP1/PPP2R5C/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/POLE3/TOP2A/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/BUB1B/BIRC5/NUP160/CHRAC1/SGO2/SPAG5/CHMP1A/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/SUMO3/PPP2CA/ZWILCH/DYNLL1/SYCP3 

6 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.504 
   Adjusted p-value:  2.908e-13 
   Leading edge size:  169 
   Leading edge genes:  APC/ATRX/RASSF2/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/KNTC1/CHMP7/SEPTIN7/SMC1A/CENPU/PMF1/SKA2/CENPM/BRD7/CHAMP1/CENPK/NCAPD3/CENPO/PBRM1/CLIP1/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/ZWINT/SPC24/MAD1L1/H3-3A/FIRRM/ACTL6B/KAT5/DCTN6/CENPQ/NUF2/CLASP1/NUP85/DCTN1/SKA3/NDC80/MTBP/KNL1/CDT1/CENPX/TPR/SPC25/TP53BP1/CENPF/CHMP6/SMARCC2/ORC2/CBX5/NUP107/AURKB/RANGAP1/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/BUB1B/BIRC5/NUP160/SGO2/SPAG5/CHMP1A/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/SUMO3/ZWILCH/DYNLL1/ERCC6L/PINX1/ACTL6A/ZW10/XPO1/CSNK1A1/FBXO28/CENPI/KNSTRN/MAD2L1 

7 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  2.546 
   Adjusted p-value:  7.943e-12 
   Leading edge size:  125 
   Leading edge genes:  UBQLN4/RAD50/SMARCAD1/ASF1A/TIMELESS/H2AX/MBTD1/SHLD3/RHNO1/WDR76/TONSL/RPA2/SIRT6/PARP1/TRAIP/PAXX/SETMAR/XRCC5/CBX3/SMC6/TOPBP1/DGCR8/INIP/RPA3/POLQ/RAD51/SLF2/KAT5/RAD18/PRPF19/MACROH2A1/XRCC4/SAMHD1/SLFN11/ESCO2/RIF1/AUNIP/ZMYND8/HTATSF1/RNF8/TP53BP1/SMARCA5/RFWD3/MMS22L/CBX5/EPC1/WDR70/ERCC6/HUS1/CHD1L/HROB/APLF/RNF138/MAD2L2/EXD2/ZBTB7A/DMC1/ARPC1A/NBN/HPF1/NABP2/TP53/ZGRF1/RBBP8/XRCC1/DYNLL1 

8 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  2.392 
   Adjusted p-value:  4.430e-10 
   Leading edge size:  144 
