GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   NES:  2.473 
   Adjusted p-value:  6.437e-16 
   Leading edge size:  259 
   Leading edge genes:  KLF9/IFIH1/IFI16/TNFSF13B/PML/SPRY2/DDX60L/RNF213/PARP12/KLF10/NUPR1/ULBP1/XRN1/HSD17B14/IRAK2/LGALS9/CTH/NR1D1/DEPP1/SP110/NAV2/JUN/BEST1/ALDH1L2/IRS2/BST2/ASNS/MX1/FLT3LG/OTUD1/ROCK1P1/SDS/XKR9/CARINH/ZFP36/ISG15/IRF7/NEURL3/BBC3/ECE1-AS1/NCOA7/USP18/EIF2AK2/IFIT3/PARP9/IFIT2/HELZ2/PDCD1LG2/PARP14/HERC5/ZEB2/PLA2G4C/ACKR4/IL12A/IFI35/LIFR/DUOX2/DNAH17/STAT1/STAT2/APOBEC3G/CHAC1/PER1/DUOXA2/HIVEP2/TLR3/APOL4/RBM11/MARCHF4/RND1/ARRDC4/NLRP1/NGFR/NAV3/KLF6/PPM1K/RASGRP3/DUOX1/NR4A3/ZBTB10/TRIM22/DHX58/SAMD9L/TRIM21/IFI44/SAMD9/NOD2/SLC16A6/TIPARP/FUT3/INHBE/IFIT1/RASGEF1B/ANKRD33B/NDUFA4L2/ZBTB20/G0S2/FOSB/PDZD2/OAS3/ZNFX1/H1-3/IL23A/GBP1/C11orf96/MAP3K8/EDN2/IL10RA/CYP1A1/TAGAP/SYT1/CSRNP1/APOL6/IFITM1/GBX2/TXNIP/NLRC5/ICAM1 

2 .  TIEN_INTESTINE_PROBIOTICS_24HR_DN 
   NES:  2.469 
   Adjusted p-value:  1.415e-13 
   Leading edge size:  194 
   Leading edge genes:  VEGFA/LARP6/TANK/TRIB3/UBE2H/CEBPB/RANBP9/TTC17/EIF1/GLRX/AARS1/CBX4/ZNF277/ST6GALNAC4/GDF15/PJA2/IFRD1/ASNS/DNAJB9/CLCN3/SAT1/RPL37A/ACBD3/RPL27A/GFPT1/WIPI1/AUH/UBC/RPL39/ARIH1/GOLGA5/NDRG1/EEF2/FTH1/EIF4B/MAN2B1/SLC3A2/TTC3/RACK1/ATF2/SEL1L/PNRC1/KLHL24/SARS1/BTG1/RARA/RPL34/UNC5B/KDELR1/GATAD1/SEC63/TPT1/AFTPH/RPS19/GOT1/RPL23/HERPUD1/SGSM3/NFIL3/FTL/RPS24/TBC1D15/SLC43A1/RNF19B/MTA1/RAB2A/NBR1/SH3GLB1/EEF1A1/SLC35E1/ALDH3B1/ARHGEF2/ARF4/INHBE/EEF1G/RPL13/PABPC1/BNIP3L/RPL13A/RPS27/HOOK1/TMEM39A/STX5/DDIT4/PLAAT4/RPL4/HSPA13/RPS14/MIA3/RPL3/RPL5/RPS23 

3 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_UP 
   NES:  1.967 
   Adjusted p-value:  3.127e-12 
   Leading edge size:  467 
   Leading edge genes:  ICAM5/TNFSF13B/LSMEM1/CYLD/TANK/SHFL/CEBPB/DDX60L/PRX/SNORA31/APRG1/PARP12/XRN1/NPC1L1/TAF1D/ABL2/H3C6/IRAK2/DDIT3/LGALS9/ZBTB43/NR1D1/EFNA1/GDF15/SNAI1/SP110/RAB30/NAV2/CNTD1/SNORA8/BST2/TICAM1/AOC2/FLT3LG/OTUD1/KLK14/CARINH/ZFP36/IRF7/NEURL3/BBC3/TRIM38/LINC-PINT/HERC6/IER5/PPP1R15B/OVGP1/SNORD38B/CELF1/SOX9/PLD6/ADAM20P1/MIER1/PPP4R1L/MXD1/TSSK3/F3/SNORD10/ZNF805/HCFC2/GPR3/KLF7/KMT2E-AS1/CLEC4A/USP18/LINC00115/SNORA25/PNRC1/DCAF4L1/ADAM8/GUCA1B/PARP9/AOC3/GOLGA6C/ZNF555/HERC5/ZEB2/ANXA2R-OT1/MAFF/ZNF654/DCP1A/EIF1B/DACT1/CRTC2/BCL3/CRY1/GNRH1/GEM/FLCN/DNAH17/CEP85L/STAT2/IKZF5/KLF11/PER1/ALOXE3/ZNF143/HIVEP2/RHEBL1/CCNT1/RND1/ZUP1/SUMO4/KDM6B/AEBP2/H2BC18/NFIL3/CYP27A1/OTUD3/KLF6/PPM1K/SPOCK2/TBC1D15/VDR/FOS/APOBEC3F/CHD2/RASGRP3/NR4A3/ZBTB10/REL/DHX58/CIART/LINC02603/TRIM21/COLEC11/NR4A1/IFI44/CNOT4/BTG2/ZNF317/NOD2/TIPARP/CLK4/DBP/ZNF34/SLC25A28/CD200R1/NFE2L2/DRD1/KPNA5/ZBTB20/CCDC174/NECAP1/CCR6/FOSB/PER2/SMG1P3/GOLGA7B/MYSM1/OAS3/ZNFX1/HES7/ZBTB6/VAMP2/H2AC15/CCNL1/UBXN7/ZEB1-AS1/IER2/ZNF484 

4 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP 
   NES:  2.091 
   Adjusted p-value:  2.386e-11 
   Leading edge size:  329 
