GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   NES:  2.786 
   Adjusted p-value:  1.956e-27 
   Leading edge size:  363 
   Leading edge genes:  GABRA5/NTRK3/AP2B1/SLC1A2/HCN2/GLRB/SYN2/CAMKK2/SLC6A11/ACTN2/PRKACB/KCND3/KCNJ10/KCNC4/GABBR2/SYT12/BCHE/CAMK2G/APBA1/ADCY1/SYT1/CPLX1/CAMK4/ACHE/TUBB2A/MAOA/MYO6/LRRC7/HCN1/GNB1/CACNG8/KCNK3/GLS2/PRKCA/NBEA/KCNA4/STXBP1/DNAJC5/KCNB2/CACNB4/CALM1/KCNA2/EPB41L3/GLS/TUBB4A/DLGAP2/KCNQ5/STX1A/KCNG1/BEGAIN/TUBA4A/GRM5/CACNB3/CAMKK1/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/GNB5/GABRB3/GRIK2/SYN3/SLC1A3/KCNH6/NLGN1/LIN7A/GRIA2/GRIA3/DLGAP4/GRIA1/MAPK3/GRIK3/LRFN3/RASGRF1/SYN1/GABRG3/GNB4/CAMK2B/GRIN2C/DLG2/SLC1A1/KCNG2/TSPAN7/CHAT/PPFIBP2/GIT1/EPB41L1/HOMER2/PDPK1/RTN3/GABRQ/CACNA1E/GABRG2/RAB3A/LRRTM2/KCNA1/DLGAP1/GABRA1/KCNV2/CACNB1/GRIN1/RPS6KA2/KCNJ3/KCNN4/LRRTM3/LIN7C/VAMP2/PRKAB2/CHRNB4/SLC17A7/DLG4/GABRA2/GNAI2/LRFN4/SLC6A1/LRRTM4/TUBB2B/TUBA1A/HCN4/LIN7B/PPFIA3/KCNQ2/CACNA1B/NRXN1/GABRB2/PANX2/GNG7/KCNJ9/PPFIA2/GRIK5/LRFN2/KCNC1/CHRNB2/PLCB1/CAMK1/KCNK9/PRKAR2B/GNG3/GNAI1/KCNF1/GNAL/CACNB2/SIPA1L1/GNG2/KCNQ4/KCNJ12/KCNJ6/GRM1/PRKCG/KCNH7/KCNA6/GLRA2/PPFIA4/DLG3/SHANK2/CASK/KCNQ3/ADCY5/KCNJ4/ABCC8/PRKAG2/KCND2/SYT7/CAMK2A/ARHGEF7/ARHGEF9/AP2A1/KCNA3/PRKCB/PRKAR1B/GNG4/GNG8/SLC6A13/KCNK6/KCNJ11/TUBB3/KCNK7/GABRA4/DLGAP3/PRKX/SLITRK1/NRXN2/HOMER1 

2 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  2.828 
   Adjusted p-value:  4.077e-21 
   Leading edge size:  236 
   Leading edge genes:  GABRA5/AP2B1/SLC1A2/GLRB/SYN2/CAMKK2/SLC6A11/ACTN2/PRKACB/KCNJ10/GABBR2/BCHE/CAMK2G/APBA1/ADCY1/SYT1/CPLX1/CAMK4/ACHE/TUBB2A/MAOA/MYO6/LRRC7/GNB1/CACNG8/GLS2/PRKCA/NBEA/STXBP1/DNAJC5/CACNB4/CALM1/GLS/TUBB4A/STX1A/TUBA4A/CACNB3/CAMKK1/GRIN2B/SNAP25/CACNA2D3/GNB5/GABRB3/GRIK2/SYN3/SLC1A3/LIN7A/GRIA2/GRIA3/GRIA1/MAPK3/GRIK3/RASGRF1/SYN1/GABRG3/GNB4/CAMK2B/GRIN2C/DLG2/SLC1A1/TSPAN7/CHAT/GIT1/EPB41L1/PDPK1/GABRQ/CACNA1E/GABRG2/RAB3A/GABRA1/CACNB1/GRIN1/RPS6KA2/KCNJ3/LIN7C/VAMP2/PRKAB2/CHRNB4/SLC17A7/DLG4/GABRA2/GNAI2/SLC6A1/TUBB2B/TUBA1A/LIN7B/PPFIA3/CACNA1B/GABRB2/GNG7/KCNJ9/PPFIA2/GRIK5/CHRNB2/PLCB1/CAMK1/PRKAR2B/GNG3/GNAI1/GNAL/CACNB2/GNG2/KCNJ12/KCNJ6/PRKCG/GLRA2/PPFIA4/DLG3/CASK/ADCY5/KCNJ4/PRKAG2/CAMK2A/ARHGEF7/ARHGEF9/AP2A1/PRKCB/PRKAR1B/GNG4/GNG8/SLC6A13 
