GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   NES:  3.147 
   Adjusted p-value:  1.012e-53 
   Leading edge size:  461 
   Leading edge genes:  EFHD2/STMN3/PHC2/UNG/MCM2/MCM5/NUDT1/PAQR4/DCLRE1B/NASP/POLA1/TIMELESS/FIGNL1/RNASEH2A/GINS2/MCM7/UCK2/RMI1/PRIM1/CDCA7/LIG1/FANCA/MCM6/LMNB1/USP1/MCM4/XRCC2/KNTC1/DHTKD1/HNRNPD/ILF3/TRA2B/TTLL12/DNMT1/PSRC1/PKMYT1/PHLDA1/POLE/ZNF551/SAPCD2/KHK/SMC1A/DHRS13/FANCG/CHAF1A/SMC3/E2F1/CENPU/WDR76/POLE2/CDC45/XRCC3/TONSL/SSRP1/MCM3/VRK1/RBL1/DTL/CENPM/PARP1/BLM/MSH6/HNRNPA2B1/LRRC45/GINS3/HS6ST2/WDHD1/POLA2/LIN9/TRAIP/HMGB3/CHAF1B/RFC2/CDCA5/RPP25/POLD3/UHRF1/ACACA/CENPK/NCAPD3/CENPO/CCNF/ORC1/PHF19/RAD51AP1/PCNA/TICRR/HNRNPAB/DHX9/ZNF367/HELLS/EXO1/RFC5/NEMP2/LRR1/SMC6/SLBP/ZWINT/TOPBP1/RAD51C/FUS/CPSF4/HAUS8/SPC24/CHEK1/IMPA2/DUT/RPA3/CHEK2/SMC2/TIPIN/SUV39H1/TFDP1/POLQ/RRM1/RMI2/FIRRM/YEATS4/FANCI/HNRNPA3/TMPO/RAD51/ACOT7/MSH2/RAD54L/FBXO5/FAM81A/RANBP1/BRIP1/MYBL2/KIF18B/GINS4/BRCA2/CLSPN/WDR62/ESPL1/CENPQ/BRCA1/RRM2/MCM10/PSMC3IP/NUF2/SAP30/HAUS7/SMC4/ARHGEF39/FEN1/FOXM1/PBK/NME1/NUP62/CDC25A/MST1R/NUP85/DSCC1/TOR3A/POLD2/RFC3/SNRPB/SAC3D1/ASPM/NUP50/NTHL1/LBR/DDIAS/ADORA1/CEP78/CDC7/SKA3/DHFR/DEK/NDC80/KIF11/FANCD2/NEIL3/CDT1/ESCO2/CDK2/PSIP1/AUNIP/COQ3/NCAPH/SPC25/CDC25B/OIP5/CLN6/HNRNPM/NCAPG2/CENPF/MTHFD1/RFWD3/MMS22L/PUS1/ACAT2/CBX5/ATAD2/RFC4/E2F8/MKI67/PLK4/NUP107/DEPDC1B/AURKB/PPARG/MND1/DCTPP1/SNRPF/TK1/TUBA1B/ALYREF/SLC25A19/NCAPG/FADS1/CKAP2L/CDCA4/NUSAP1/KIF20B/TOP2A/TTK/BRI3BP/HMGA2/TBC1D8/CENPE/PASK/TACC3/KIF22/CENPH/INCENP/FANCE/MPHOSPH9/CDC42EP4/BUB1B/HSPA14/RACGAP1/POC1A/DNAJC9/BIRC5/GPSM2/SMS/UBE2T/GLE1/THOP1/TTF2/SNRNP40/SPRED2/SNRPA/KIF4A/RAPGEF5/LRP8/CCNE1/SIGMAR1/PA2G4/SPAG5/MELK/PIP4K2A/DUSP5/EXOSC9/PLK1/DAZAP1/TYMS/NDC1/NUP205/MASTL/GTSE1/EME1/TAF5/CEP128/MTFR2/ADCY3/RAP1GAP/CDC20/HNRNPF 

2 .  PUJANA_BRCA2_PCC_NETWORK 
   NES:  2.973 
   Adjusted p-value:  3.235e-40 
   Leading edge size:  393 
   Leading edge genes:  PAXIP1/DNAJC5/UNG/MCM2/MCM5/NASP/POLA1/ASF1A/SMARCA4/TIMELESS/RNASEH2A/TRIM24/MCM7/RNASEH2B/PRIM1/POLD1/LIG1/FANCA/MCM6/LMNB1/MAT2A/TMEM131L/STAU2/HIRIP3/USP1/NFATC2IP/NUP93/H2AX/STMN1/MCM4/LEF1/KNTC1/ILF3/DNMT1/SLC25A46/TBCD/CNOT9/PAQR3/SEPHS1/POLE/GINS1/SMC1A/FANCG/CHAF1A/SMC3/E2F1/EXOSC2/POLE2/KDM1A/CDC45/XRCC3/SSRP1/MCM3/CPSF6/YTHDC2/NFYB/TTI1/SRSF10/GNPAT/BLM/WDHD1/H2AZ2/CTCF/ZNF131/POLD3/CCNF/PCLAF/DDX39A/RAD51AP1/PCNA/LSM4/NAE1/CCNE2/RFC5/XRCC5/RBBP4/CBX3/DNA2/ZWINT/TOPBP1/RAD51C/CPSF4/CHEK1/DUT/CHEK2/SMC2/TFDP1/RRM1/FANCI/TMPO/ZNF253/HCFC1/MSH2/RAD54L/ZNF43/MYBL2/CDKN2C/HMGN1/ANP32E/BRCA2/NSD2/ESPL1/DPY19L2/BRCA1/RRM2/EZH2/DTYMK/DDX11/SMC4/TMEM106C/FEN1/FOXM1/MACROH2A1/CTPS1/TBC1D31/PNN/ZNF354A/POLD2/RFC3/RALY/SNRPB/SAC3D1/MAPRE1/RAD1/DDX23/EXOSC8/LBR/DDX46/CDC7/SRSF3/PHF20/DHFR/LARP7/MUTYH/DEK/NDC80/KIF11/CDT1/RIF1/PSIP1/ZNF84/MAZ/GLRA2/CENPX/TMEM186/NCAPH/SPC25/TCF3/CDC25B/CENPF/CYB5B/SUZ12/ORC2/ACAT2/COPS3/KIAA0930/PRKDC/RFC4/MKI67/PLK4/AURKB/GLMN/PPP2R5C/CKAP5/NFYA/SKP2/FADS1/KIF20B/TOP2A/TTK/TTF1/BCAS2/LCT/WDR77/TUBGCP3/UBE2I/CENPE/SRP9/KIF22/TMSB15A/MPHOSPH9/BUB1B/RFXAP/ADK/DNAJC9/MLH1/RB1/ATAD2B/TLK2/PAK2/TTF2/METAP1/SNRPA/CCND3/KIN/TRRAP/CAMK2B/CHRNA5/SPAG5/MELK/RAE1/SRPK1/TOP1/EXOSC9/LCOR/KCTD20/TYMS/VPS13A/NUP205/GTSE1/PFDN4/MED20/CDC20/CDC27/RBBP8/DLEU2/PAICS/CASP2/SIVA1/FOXK2 

3 .  DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP 
   NES:  3.110 
   Adjusted p-value:  5.883e-40 
   Leading edge size:  304 
