GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  1.967 
   Adjusted p-value:  1.158e-09 
   Leading edge size:  460 
   Leading edge genes:  NCDN/SLC6A6/TMEM108/GFAP/RTN4/ADORA1/NXPH4/PCDH8/ACHE/CAMK2G/ADCY1/SYT12/PPP3CB/YWHAG/KCTD13/CDH1/BCHE/APBA1/NSMF/CHRDL1/TMEM25/CLSTN1/DISC1/FBXO2/SV2B/PRKCE/PPP3R1/GRIN2B/KCNJ10/GRM4/DLGAP2/HCN1/PCDH17/CACNG8/GRID2IP/CELF4/STXBP1/UNC13A/CALM1/CPLX1/SNCA/ACP4/YTHDF1/GUCY1A1/GRIN2C/DGKE/ITPR3/ATAD1/YWHAH/GRIA2/CACNB4/LZTS1/MAP1B/CPEB3/PXK/UBE3A/SNAP25/SLC24A2/TBC1D24/HRH1/OPHN1/SYN3/STX1A/CDKL5/IQSEC2/SYN1/GRIA1/BACE1/DRD2/CAMKV/NTNG2/SYT7/SYT1/JPH3/UCN/SLC8A2/MAPK9/GRIN1/GRIK3/CACNA1B/GPR158/VAMP2/CAMK2B/PRKCG/HOMER1/RAB5A/PRKCB/PLCL1/JPH4/SLC18A3/CACNG7/CD38/PLPPR4/VGF/GIT1/NLGN1/SEPTIN5/STX1B/SIPA1L1/FBXO45/PRKCZ/BEST1/CHRM1/PREPL/PHF24/GRIA3/RAB3A/PTEN/LRRTM2/SLC8A3/GRID1/ITPKA/DRD1/MICU3/PPFIA3/PRKAR2B/NGFR/DLGAP1/GLRA3/STX4/FABP5/CPLX2/GRM5/TRIO/FYN/GSK3B/PPFIA2/CALM3/SLC1A1/DLG4/RIMS4/NSG1/GRIK2/NRXN1/GNAO1/SYT13/SLC4A10/SHISA7/RAC1/SYBU/CRHR2/GRIN3A/FRRS1L/DLGAP3/ARC/JAK2/TSHZ3/RPS6KB1/ASIC1/SYP/LRFN2/SYNGR1/ADORA2B/NEUROD2/NPY/STX3/TNR/MIR421/BRSK1/BSN/RAB3GAP1/MEF2C/APP/PINK1/PAFAH1B1/DVL1/RASGRF2/SHANK2/SYT11/EPHB1/OTOF/DTNBP1/PRKAR1B/INA/PTK2B/TUBB2B/MIR324/PRKN/NEURL1/ATP1A2/RGS14/ZDHHC17/KIT/GRM1/PDE9A/NRXN2/RAP1A/RIMS1/MAPK8IP2/CACNG2/CACNA1A/HMGCR/KCNQ3/PPP3CA/ABR/GNAI2/MDM2/ANAPC2/MAPK3/RAPGEF2/DLGAP4/ABHD6/DYSF 

2 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  2.028 
   Adjusted p-value:  1.247e-07 
   Leading edge size:  247 
   Leading edge genes:  NCDN/AAK1/AP2B1/SYT12/PPP3CB/ATP6V0A1/NECAP1/SYN2/CLSTN1/CLCN3/ATP6V1A/SV2B/SV2A/EPS15/PPP3R1/DNAJC6/PCDH17/SUSD4/BLOC1S6/STXBP1/CALY/UNC13A/CALM1/CPLX1/SNCA/ATAD1/DNAJC5/SYNJ1/DNM1/CACNB4/RALA/SNAP25/TBC1D24/RAB3B/OPHN1/SYN3/STX1A/SYN1/SYT7/SYT1/BLTP1/CACNA1B/DNM3/SNPH/SNCB/VAMP2/ATP6V1F/DOC2B/PRKCG/SLC17A5/NAPB/ATP6AP1/RAB5A/PRKCB/ATP6V0A4/GIT1/NLGN1/SEPTIN5/VAMP4/STX1B/BIN1/FBXO45/EPS15L1/PLAA/PREPL/RAB3A/PTEN/HPCA/ATP6V1C1/PIP5K1C/ITSN2/PPFIA3/ATP6V1E1/NAPA/SH3GL2/AP1G1/CPLX2/STXBP2/NRG1/PCLO/PPFIA2/CALM3/RIMS4/NSG1/NRXN1/SYT13/NUMB/RAC1/SYNDIG1/ARC/SLC17A7/SYP/ATP6V1B2/RABEP1/NPY/STX3/FCHO2/SYNJ2/BRSK1/ATP8A1/SGIP1/BSN/RAB3GAP1/SNAP29/AP2A1/DVL1/BTBD8/ATP6AP2/SYT11/OTOF/DTNBP1/PRKAR1B 
