GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   NES:  2.778 
   Adjusted p-value:  2.832e-28 
   Leading edge size:  384 
   Leading edge genes:  COL6A2/P4HA1/GULP1/PDGFRB/WIPI1/STAT6/LAMP2/FZD1/TUSC3/PCOLCE/PLS3/SLC33A1/PRRX2/LMAN1/COL6A1/EPAS1/SMAD7/SERPINE2/CLU/FAP/STEAP1/C1S/PDGFC/PAPSS2/RHBDF1/B4GALT1/CTSB/ATP6AP2/COL8A2/PDLIM5/COPZ2/RCN3/TPP1/HEXB/P3H1/TSPAN4/KDELR3/ELF4/PPIC/GSN/FKBP10/PLOD1/ADAM10/IL10RB/MCFD2/ITGA5/RRAS/ELOVL5/SCP2/KLF2/IGFBP6/HTRA1/NUCB2/CDR2/TVP23B/EFEMP1/APLP2/SMAD3/S100A13/MFGE8/TPST2/CD248/JAK1/MMP14/NUCB1/BAG3/RRBP1/TNFRSF1A/AXL/VEGFC/TMEM184B/FBN1/EXT1/TMEM45A/CREB3L1/S100A6/P3H3/SQOR/THBS2/GRAMD2B/CMTM6/MMP2/ERP29/LPP/GNS/SEC24D/WLS/ACADVL/COL5A2/ENG/PTGES/CD81/DYNLT3/CREB3L2/DAB2/MAN2A1/IGFBP7/CAST/GRN/VAMP3/FSTL3/ECM1/TMED3/GJA1/SCPEP1/LOXL1/SIDT2/AVPI1/COQ10B/RABAC1/TNFRSF11B/YIPF6/COPB2/CCND1/TMEM59/PXDC1/PDGFRA/FNDC3B/LXN/EPHX1/NRP1/ADAMTS2/ATP10D/CALU/CORO1B/ELF3/SFXN3/TFPI2/CHMP2B/LAMA4/LOX/GNG12/TIMP1/RHOC/TWIST1/ATP6AP1/FKBP14/PDLIM2/COL5A1/IL13RA1/SEC24A/ANXA7/SLC10A3/ANXA1/TMOD3/NDEL1/FSTL1/CCPG1/QSOX1/ARF4/IFT20/RAB32/CST3/LAMC1/SPHK1/ADAM9/ELL2/ARL4C/FBLN5/P4HB/VAT1/GAS6/PTX3/SLC39A14/KLF6/FN1/TGFBR2/TRAM2/FGF2/BMP1/PRDX4/PRR13/TGFB1/EFEMP2/EGFR/MAN2B2/GABARAPL1/VKORC1/LGALS3BP/SWAP70/NQO1/RFTN1/ARPC1B/EDIL3/ARF1/EOGT/ATP6V0E1/GFPT1/MSN/GSTO1/ANXA5/PARVA/TMEM43/UAP1/ITGAV/IQGAP1/YIPF5/ATP10A/EMP1/FXYD5/OSTM1/TNFRSF12A/AMMECR1/THBS1/BDNF 

2 .  VERHAAK_GLIOBLASTOMA_MESENCHYMAL 
   NES:  3.094 
   Adjusted p-value:  1.323e-25 
   Leading edge size:  187 
   Leading edge genes:  CYBRD1/BLVRB/TCIRG1/C1orf54/STAT6/CEBPB/SLC16A3/LAMB1/TRIM38/CD4/PLBD1/PLS3/EMP3/FES/DSE/TEC/STXBP2/CPQ/LY75/NPC2/CTSB/COL8A2/CTSZ/PHF11/COPZ2/HEXB/DSC2/RBMS1/TNFRSF11A/C5AR1/RAB11FIP1/P4HA2/ZNF217/ELF4/FURIN/HEXA/COL1A2/AMPD3/MVP/ITGA5/RRAS/RBM47/IGFBP6/IFI30/ARHGAP29/S100A13/LHFPL2/CD2AP/TNFRSF1A/MGST2/TYMP/SQOR/SYPL1/YAP1/SAT1/ST14/ANXA4/SEC24D/TNFAIP8/ALDH3B1/MAN1A1/ENG/SHC1/FCGR2A/RBKS/PTGER4/DAB2/MAN2A1/ITGA4/CAST/GRN/SCPEP1/RAB27A/MYO1F/S100A4/FNDC3B/TNFRSF1B/NRP1/VAMP5/MYOF/CHI3L1/RUNX2/WWTR1/LOX/TIMP1/LGALS1/WIPF1/GCNT1/PROCR/COL5A1/SLC10A3/NOD2/ANXA1/BDKRB2/HFE/TRADD/RAB32/RAC2/POLD4/THBD/PTPN6/TGFBR2/FHOD1/BNC2/MAN2B1/EFEMP2/SYNGR2/TNFAIP3/SWAP70/FPR3/LCP1/S100A11/ARPC1B/TRIM22 

3 .  SENGUPTA_NASOPHARYNGEAL_CARCINOMA_DN 
   NES:  2.781 
   Adjusted p-value:  5.470e-23 
   Leading edge size:  290 
   Leading edge genes:  SLC16A5/TNFRSF21/PRR15/BCO2/DMKN/HOATZ/CFAP251/ADSS1/CHST9/PRR18/DNAH12/DAW1/RSPH10B/SIX2/CHD9NB/DNAI7/ARSD/CCNO/CD55/DNAAF6/CFAP52/DNAI2/CIB1/SLC27A2/PTGR1/CLIC6/VILL/BBOF1/SERPINB6/CCDC81/SLC2A10/NEK11/TOGARAM2/DNAAF1/DNAI3/C7orf57/CABCOCO1/CFAP45/ZMYND12/TTC12/ROPN1L/EFHB/B3GNT7/NMU/FANK1/TMEM231/PSENEN/ECRG4/CIMAP3/SPAG17/SPAG1/IFTAP/RSPH3/DYNLRB2/RRAD/CFAP299/ASS1/BANK1/TPPP3/EPPK1/LZTFL1/SELENBP1/TMEM45B/CXXC5/AK7/TJP3/CIMIP2B/NEK5/IQCD/COBL/SPATA17/TTC29/IQCA1/EFHC1/ALDH3B1/MYO1D/RBM24/AQP3/CFAP161/FAM81B/DNAH10/MAP3K19/CIMIP1/C11orf97/ODAD1/DNAH7/TEKT1/BACE2/DNAH5/PIAS3/KRT4/CCDC190/SNTN/PAX5/RSPH9/MORN5/CAPSL/ZBBX/ANXA11/CFAP43/ABHD14B/CFAP206/ARMC3/CC2D2A/CIMAP1B/ZFYVE21/SPAG6/RSPH1/CFAP53/DRC1/ODAD2/DNAI4/CFAP126/CFAP276/P4HTM/FAM216B/GSTA3/MUC1/ELF3/TMEM190/UBXN10/CCDC17/TUBA4B/ALOX15/ODAD4/SMIM22/WFDC2/SPEF2/CFAP95/STOML3/CAPS/RIBC2/TSGA10/CFAP47/RIBC1/TTC21A/FOXJ1/TSPAN6/RALGPS2/TMPRSS4/SPATA18/VWA3B/MT1E/PLCG2/SMIM5/CLXN/EPB41L4B/ABLIM1/CDH26/MORN3/MS4A8/MDH1B/DNALI1/GIHCG/MORN2/CGN/TMC5/CFAP210/SERPINB7/IQCG/NQO1/CFAP184/DYNLT5 

4 .  NABA_MATRISOME_ASSOCIATED 
   NES:  2.439 
   Adjusted p-value:  6.446e-21 
   Leading edge size:  446 
