GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  2.880 
   Adjusted p-value:  5.191e-25 
   Leading edge size:  271 
   Leading edge genes:  COL6A2/P4HA1/DMD/NID2/CTSL/DDR2/DTNA/LAMB1/PDGFA/COL9A3/PCOLCE/ITGA6/VWF/COL6A1/FMOD/FBLN2/COLGALT2/ADAMTS1/ADAMTS8/COL9A1/SNTB1/COL9A2/CTSB/APP/COL8A2/CAPN7/P3H1/PECAM1/LAMA5/SDC4/P4HA2/LAMB2/BMP2/LOXL3/ITGA7/SSPN/FURIN/COL1A2/ITGB7/PLOD1/ADAM10/CRTAP/COL4A3/ITGA5/GDF5/HTRA1/ITGB5/EFEMP1/P4HA3/PXDN/CTSK/PHYKPL/KDR/COL2A1/COL27A1/CTSD/BGN/MMP14/SERPINH1/PLOD2/FBN1/P3H3/ELN/BSG/COL16A1/MMP2/ACAN/LTBP3/ADAMTS14/BMP4/AGRN/SPARC/COL5A2/ADAMTS3/COL23A1/SGCA/NCSTN/LAMA1/ITGA4/CAST/HSPG2/F11R/ADAM17/EMILIN3/SGCE/LOXL1/COL4A4/FBN2/SDC2/CAPN3/DCN/COL18A1/PLEC/P3H2/ADAMTS2/TGFB2/ITGA8/PSEN1/COL6A6/LAMA4/LOX/TIMP1/COL26A1/CAPN6/COL5A3/EMILIN2/LOXL4/LAMA2/COL5A1/MUSK/SNTB2/ADAMTS5/PLOD3/MATN3/LAMC1/BMP7/ADAM9/CDH1/ITGA1/FBLN5/TTR/P4HB/LUM/COL14A1/TNC/COL4A5/FN1/HAPLN1/FGF2/BMP1/TGFB1/EFEMP2/LTBP4/SGCG/MATN1/ITGB1/NTN4/EMILIN1/MFAP4/ITGAE/VTN/ICAM3/ACTC1/COL12A1/UTRN/CAPN2/ACTA1/COL20A1/ITGAV/PPIB/LTBP2/NID1/ITGA3/ICAM1/ICAM5/THBS1 

2 .  REACTOME_COLLAGEN_FORMATION 
   NES:  2.851 
   Adjusted p-value:  1.645e-13 
   Leading edge size:  83 
   Leading edge genes:  COL6A2/P4HA1/CTSL/COL9A3/PCOLCE/ITGA6/COL6A1/COLGALT2/COL9A1/COL9A2/CTSB/COL8A2/P3H1/P4HA2/LOXL3/COL1A2/PLOD1/CRTAP/COL4A3/P4HA3/PXDN/COL2A1/COL27A1/SERPINH1/PLOD2/P3H3/COL16A1/ADAMTS14/COL5A2/ADAMTS3/COL23A1/LOXL1/COL4A4/COL18A1/PLEC/P3H2/ADAMTS2/COL6A6/LOX/COL26A1/COL5A3/LOXL4/COL5A1/PLOD3/P4HB/COL14A1/COL4A5/BMP1 

3 .  REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX 
   NES:  2.612 
   Adjusted p-value:  9.942e-12 
   Leading edge size:  113 
   Leading edge genes:  COL6A2/CTSL/LAMB1/COL9A3/COL6A1/ADAMTS1/ADAMTS8/COL9A1/COL9A2/CTSB/COL8A2/CAPN7/LAMA5/FURIN/COL1A2/ADAM10/COL4A3/HTRA1/CTSK/PHYKPL/COL2A1/CTSD/MMP14/FBN1/ELN/BSG/COL16A1/MMP2/ACAN/COL5A2/COL23A1/NCSTN/CAST/HSPG2/ADAM17/COL4A4/FBN2/CAPN3/DCN/COL18A1/PSEN1/COL6A6/TIMP1/COL26A1/CAPN6/COL5A3/COL5A1/ADAMTS5/LAMC1/ADAM9/CDH1/COL14A1/COL4A5/FN1/BMP1 

4 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  2.776 
   Adjusted p-value:  1.036e-10 
   Leading edge size:  63 
   Leading edge genes:  COL6A2/P4HA1/COL9A3/PCOLCE/COL6A1/COLGALT2/COL9A1/COL9A2/COL8A2/P3H1/P4HA2/COL1A2/PLOD1/CRTAP/COL4A3/P4HA3/COL2A1/COL27A1/SERPINH1/PLOD2/P3H3/COL16A1/ADAMTS14/COL5A2/ADAMTS3/COL23A1/COL4A4/COL18A1/P3H2/ADAMTS2/COL6A6/COL26A1/COL5A3/COL5A1/PLOD3/P4HB/COL14A1/COL4A5/BMP1 

5 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  2.830 
   Adjusted p-value:  1.999e-10 
   Leading edge size:  51 
   Leading edge genes:  COL6A2/CTSL/COL9A3/COL6A1/COL9A1/COL9A2/CTSB/COL8A2/FURIN/COL1A2/ADAM10/COL4A3/CTSK/PHYKPL/COL2A1/CTSD/MMP14/COL16A1/MMP2/COL5A2/COL23A1/ADAM17/COL4A4/COL18A1/COL6A6/COL26A1/COL5A3/COL5A1/ADAM9/COL14A1/COL4A5 

6 .  REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS 
   NES:  2.613 
   Adjusted p-value:  2.414e-10 
   Leading edge size:  93 
   Leading edge genes:  IGFBP5/APOE/LAMB1/FGF23/MSLN/IGFBP4/PRKCSH/APP/LAMB2/IGF2/HRC/ADAM10/IGFBP6/APLP2/FAM20A/MFGE8/NUCB1/FUCA2/STC2/SHISA5/FBN1/MXRA8/MMP2/BMP4/IGF1/APOA1/WFS1/IGFBP7/FSTL3/MELTF/RCN1/SDC2/APOL1/GPC3/CALU/TIMP1/IGFBP2/LGALS1/PCSK9/DNAJC3/CP/HSP90B1/FSTL1/QSOX1/EVA1A/F5/CST3/MATN3/LAMC1/ALB/P4HB/GAS6/TNC/FN1/C3/SPARCL1/CKAP4/PNPLA2/MBTPS1 

7 .  REACTOME_ECM_PROTEOGLYCANS 
   NES:  2.666 
   Adjusted p-value:  1.553e-09 
   Leading edge size:  66 
   Leading edge genes:  COL6A2/LAMB1/COL9A3/COL6A1/FMOD/COL9A1/COL9A2/APP/LAMA5/LAMB2/ITGA7/COL1A2/COL4A3/ITGB5/COL2A1/BGN/ACAN/AGRN/SPARC/COL5A2/LAMA1/HSPG2/COL4A4/DCN/TGFB2/ITGA8/COL6A6/LAMA4/COL5A3/LAMA2/COL5A1/MUSK/MATN3/LAMC1/LUM/TNC/COL4A5/FN1/HAPLN1/TGFB1/MATN1/ITGB1 

8 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  2.665 
   Adjusted p-value:  1.965e-09 
   Leading edge size:  69 
   Leading edge genes:  COL6A2/COL9A3/ITGA6/VWF/COL6A1/COL9A1/COL9A2/COL8A2/PECAM1/ITGA7/COL1A2/ITGB7/COL4A3/ITGA5/ITGB5/KDR/COL2A1/FBN1/BSG/COL16A1/AGRN/COL5A2/COL23A1/ITGA4/HSPG2/F11R/COL4A4/COL18A1/ITGA8/COL6A6/COL5A3/COL5A1/CDH1/ITGA1/LUM/TNC/COL4A5/FN1/ITGB1/ITGAE/VTN/ICAM3/ITGAV/ITGA3/ICAM1/ICAM5/THBS1 

9 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  2.616 
   Adjusted p-value:  4.965e-08 
   Leading edge size:  54 
   Leading edge genes:  COL6A2/CTSL/COL9A3/PCOLCE/ITGA6/COL6A1/COL9A1/COL9A2/CTSB/COL8A2/LOXL3/COL1A2/COL4A3/PXDN/COL2A1/COL27A1/COL5A2/LOXL1/COL4A4/COL18A1/PLEC/COL6A6/LOX/COL5A3/LOXL4/COL5A1/COL14A1/COL4A5/BMP1 

10 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  2.240 
   Adjusted p-value:  3.105e-07 
   Leading edge size:  125 
   Leading edge genes:  NOTCH2/GLB1/MOGS/FMOD/GALNT12/ADAMTSL4/ADAMTS1/ADAMTS8/PAPSS2/B4GALT1/HEXB/SDC4/CSPG4/HEXA/ALG2/ADAMTSL2/ADAMTS7/GPC6/BGN/PRELP/EXT1/CHST3/THBS2/EXT2/ACAN/ADAMTS14/GALM/ADAMTS12/SPON2/MAN1B1/AGRN/ADAMTS3/HSPG2/C1GALT1/SDC2/GPC5/DCN/GPC3/ADAMTS2/SSPOP/B4GAT1/MUC1/ALG13 

11 .  REACTOME_ELASTIC_FIBRE_FORMATION 
   NES:  2.575 
   Adjusted p-value:  3.888e-07 
   Leading edge size:  42 
   Leading edge genes:  FBLN2/BMP2/LOXL3/FURIN/ITGA5/GDF5/ITGB5/EFEMP1/FBN1/ELN/LTBP3/BMP4/EMILIN3/LOXL1/FBN2/TGFB2/ITGA8/LOX/EMILIN2/LOXL4/BMP7/FBLN5/FN1/TGFB1/EFEMP2/LTBP4/ITGB1/EMILIN1/MFAP4/VTN/ITGAV/LTBP2 

12 .  REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 
   NES:  2.249 
   Adjusted p-value:  3.888e-07 
   Leading edge size:  108 
   Leading edge genes:  RARRES2/SELENOP/LAMP2/PDGFA/VWF/CLU/STXBP2/PSAP/CD9/APP/TIMP3/PECAM1/PHACTR2/CYB5R1/STXBP3/VEGFA/IGF2/SERPING1/PROS1/TUBA4A/HABP4/APLP2/LHFPL2/MMRN1/VEGFC/APOOL/HSPA5/IGF1/SPARC/APOA1/CDC37L1/MAGED2/SCCPDH/ECM1/TGFB2/CALU/CD63/TIMP1/CD36/PCYOX1L/PCDH7/QSOX1/F5/ALB/CHID1/GAS6/FN1/TGFB1/ITIH3/GTPBP2/LGALS3BP 

13 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  2.341 
   Adjusted p-value:  7.718e-07 
   Leading edge size:  75 
   Leading edge genes:  DMD/DDR2/DTNA/LAMB1/PDGFA/ITGA6/SNTB1/LAMA5/SDC4/LAMB2/SSPN/COL1A2/COL4A3/ITGB5/COL2A1/AGRN/COL5A2/SGCA/LAMA1/HSPG2/SGCE/COL4A4/SDC2/LAMA4/COL5A3/LAMA2/COL5A1/SNTB2/LAMC1/TTR/TNC/COL4A5/FN1/FGF2/TGFB1/SGCG/ITGB1/NTN4/VTN/ACTC1/UTRN/ACTA1/ITGAV 

14 .  REACTOME_NEUTROPHIL_DEGRANULATION 
   NES:  1.806 
   Adjusted p-value:  1.859e-06 
   Leading edge size:  359 
   Leading edge genes:  CYBA/CYSTM1/PRCP/TCIRG1/LAMP2/TMEM63A/SLC44A2/VAMP8/ADGRE5/ERP44/PLD1/GLB1/MOSPD2/MANBA/AGPAT2/SLC15A4/PSAP/TMC6/B4GALT1/STK11IP/NPC2/CTSB/ATP6AP2/CTSZ/CD55/HEXB/PECAM1/PTPRB/C5AR1/SLC27A2/TMT1A/GGH/GM2A/SERPINB1/GSN/SERPINB6/ADAM10/AMPD3/MVP/ADA2/CTSD/DNASE1L1/FUCA2/CTSH/SDCBP/DPP7/TOM1/FUCA1/CMTM6/GNS/MAGT1/ATP11B/SELL/ALDH3B1/UNC13D/DSP/IRAG2/FCGR2A/NCSTN/FTL/GRN/BST1/GUSB/RHOF/PRKCD/RAB37/PLAC8/RAB27A/YPEL5/COPB1/ARHGAP45/LTA4H/RAB5B/CPNE1/TNFRSF1B/OSTF1/BST2/STOM/EEF1A1/CHI3L1/TBC1D10C/ATAD3B/CD63/PSEN1/CPPED1/MME/DNAJC3/CD36/MGST1/DDOST/CRISPLD2/OLR1/BRI3/QSOX1/CST3/GYG1/TMEM179B/PTPN6/TTR/IST1/VAT1/JUP/NCKAP1L/PTX3/CD53/RAB24/PRDX4/B2M/MAN2B1/ANO6/C3/MGAM/RAP2C/RAB44/MLEC/CKAP4/ORMDL3 

15 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES 
   NES:  2.270 
   Adjusted p-value:  2.174e-06 
   Leading edge size:  79 
   Leading edge genes:  DMKN/CPA2/LAMB1/CD74/ITGA6/CFTR/NUMB/LAMA5/LAMB2/CSPG4/COL1A2/NKX6-1/AQP1/COL2A1/COL27A1/YAP1/CA2/SBSN/COL5A2/AQP3/LAMA1/SLC4A4/KRT19/FGF7/PTF1A/TFPI2/LAMA4/COL5A3/LAMA2/COL5A1/ANXA1/ANXA3/LAMC1/GATA6/FN1/FGF2/ITGB1 

16 .  REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS 
   NES:  2.475 
   Adjusted p-value:  2.687e-06 
   Leading edge size:  42 
   Leading edge genes:  LAMB1/CD74/CFTR/LAMA5/LAMB2/COL1A2/NKX6-1/AQP1/COL2A1/COL27A1/YAP1/CA2/COL5A2/LAMA1/SLC4A4/KRT19/TFPI2/LAMA4/COL5A3/LAMA2/COL5A1/ANXA1/ANXA3/LAMC1/FN1 

17 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS 
   NES:  2.398 
   Adjusted p-value:  2.723e-06 
   Leading edge size:  59 
   Leading edge genes:  CPA2/LAMB1/CD74/CFTR/LAMA5/LAMB2/COL1A2/NKX6-1/AQP1/COL2A1/COL27A1/YAP1/CA2/COL5A2/LAMA1/SLC4A4/KRT19/FGF7/PTF1A/TFPI2/LAMA4/COL5A3/LAMA2/COL5A1/ANXA1/ANXA3/LAMC1/GATA6/FN1/FGF2 

18 .  REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES 
   NES:  2.438 
   Adjusted p-value:  6.698e-06 
   Leading edge size:  35 
   Leading edge genes:  FBLN2/BMP2/GDF5/ITGB5/EFEMP1/FBN1/ELN/LTBP3/BMP4/EMILIN3/FBN2/TGFB2/ITGA8/EMILIN2/BMP7/FBLN5/FN1/TGFB1/EFEMP2/LTBP4/ITGB1/EMILIN1/MFAP4/VTN/ITGAV/LTBP2 

19 .  REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS 
